D L2 R' F U' L2
D L2 F R' U' L2
D R' L2 F U' L2
U R' D L2 F U'
R' D L2 F U' L2
U D L2 R' F U'
D U L2 R' F U'
U D L2 F R' U'
D U L2 F R' U'
U D R' L2 F U'
D U R' L2 F U'
U2 B2 U L B U
B2 L U B U B' L'
B2 L B U L2 F L
B2 L B U' B' U2 L'
L2 R' D F L2 B' U'
B2 L' U L2 B U L'
L2 R' F U B2 U2 L2
L2 R' F U' L2 D2 F2
L2 R' F B' U' L2 F
L2 R' B' F U' L2 F
R' L2 D F L2 B' U'
U2 L' B2 U L B' U
D L2 R F R2 U' L2
D2 L2 R' F U' F L2
R' L2 F U B2 U2 L2
R' L2 F U' L2 D2 F2
D L2 R' D' F B2 U'
D L2 R' D' B2 F U'
D L2 R' F U' L2 D
D L2 R' F U' L2 D'
D L2 R' F U' L2 D2
D L2 R' F D' B2 U'
D L2 R' F B U' L2
D L2 R' F B' U' L2
U L2 R' D F L2 U'
D L2 R' F B2 U' L2
R' L2 F B' U' L2 F
U L2 R' D2 F U' F
D L2 R' B F U' L2
U L2 R' F U B2 U2
U L2 R' F U' D2 F2
U L2 R' F D L2 U'
U L2 R' F D2 U' F2
D L2 R' B' F U' L2
D L2 R' B2 F U' L2
B2 L2 U L' B U L'
B2 L2 U B L' U L'
R' L2 B' F U' L2 F
U L2 D R' F L2 U'
U L2 D F L2 R' U'
U L2 D F R' L2 U'
D L2 D' R' F B2 U'
D L2 D' R' B2 F U'
D L2 D' F R' B2 U'
U L2 D2 R' F U' F
D2 L2 F R' U' F L2
U L2 D2 F R' U' F
D L2 F R' U' L2 D
D L2 F R' U' L2 D'
D L2 F R' U' L2 D2
D L2 F R' D' B2 U'
D L2 F R' B U' L2
D L2 F R' B' U' L2
D L2 F R' B2 U' L2
U L2 F R' U B2 U2
U L2 F R' U' D2 F2
U L2 F R' D L2 U'
U L2 F R' D2 U' F2
D L2 F D' R' B2 U'
U L2 F D L2 R' U'
U L2 F D R' L2 U'
U L2 F D2 R' U' F2
D L2 F' R' F2 U' L2
R2 U R D L2 F U'
B2 L2 B L' U L' F
R U R2 D L2 F U'
R2 U D L2 R F U'
R2 U D R L2 F U'
R U D L2 F U' B2
D R L2 F R2 U' L2
D R U L2 R2 F U'
D R U L2 F R2 U'
D R U R2 L2 F U'
U R D L2 F U' B2
U' R D2 B' L2 U F2
U' R B' D2 L2 U F
R' U' D' R2 B' U B
R' U' D2 B' U F2 B
R' U' D2 B' U B F2
R U' D2 B' L2 U F2
D2 R' L2 F U' F L2
D R' L2 D' F B2 U'
D R' L2 D' B2 F U'
D R' L2 F U' L2 D
D R' L2 F U' L2 D'
D R' L2 F U' L2 D2
D R' L2 F D' B2 U'
D R' L2 F B U' L2
D R' L2 F B' U' L2
D R' L2 F B2 U' L2
U R' L2 D F L2 U'
D R' L2 B F U' L2
D R' L2 B' F U' L2
U R' L2 D2 F U' F
D R' L2 B2 F U' L2
U R' L2 F U B2 U2
U R' L2 F U' D2 F2
U R' L2 F D L2 U'
U R' L2 F D2 U' F2
D' R' U' R' B' U B
D2 R' U' B' U F2 B
D2 R' U' B' U B F2
U R' U B2 U B U
R' U' B' L2 U F B
R' U' B' L2 U B F
R' U' B' U B D2 F2
R' U' B' U' B' U2 B2
F' R' D L2 F U' L2
U R' U2 D' R2 B' U
U R' U2 D' B' R2 U
F2 R' D L2 F U' L2
U R' U2 D2 B' U F2
U R' U2 B' U' B' U2
F R' D L2 F U' L2
D2 R' D' L2 F U' L2
U R' D L2 D F U'
U R' D L2 D' F U'
U R' D L2 D2 F U'
U R' D L2 F U' D
U R' D L2 F U' D'
U R' D L2 F U' D2
U R' D L2 F D U'
U R' D L2 F D' U'
U R' D L2 F D2 U'
R U' B' D2 L2 U F
U R' D F L2 F U'
U R' D F' L2 F U'
U R' D F2 L2 F U'
U R' D' U2 R2 B' U
U R' D' U2 B' R2 U
U R' D2 L2 F U' F
U R' D2 U2 B' U F2
D R' F L2 F U' L2
U R' F D L2 F U'
D R' F' L2 F U' L2
D2 R' F2 U' B' U B
U R' F' D L2 F U'
D R' F2 L2 F U' L2
U R' F2 D L2 F U'
U' R' B' U' B' U2 B
D R2 U L2 R F U'
D R2 U R L2 F U'
R' U2 B2 U B U B'
U R2 D L2 R F U'
U R2 D R L2 F U'
R U2 B2 U' R2 F' U'
R' D L2 D' F B2 U'
R' D L2 D' B2 F U'
R' D L2 F U' L2 D
R' D L2 F U' L2 D'
R' D L2 F U' L2 D2
R' D L2 F D' B2 U'
R' D L2 F B U' L2
R' D L2 F B' U' L2
R' D L2 F B2 U' L2
R' D L2 B F U' L2
R2 D L2 R F U' L2
R' D L2 B' F U' L2
R' D L2 B2 F U' L2
R2 D R L2 F U' L2
R D L2 F U' L2 B2
R D L2 F U' B2 L2
D2 R2 F2 U' B' L' U
D' R2 F2 B' L' U L
L2 D R' F L2 B' U'
D' R2 B' F2 L' U L
R2 D U L2 R F U'
R2 D U R L2 F U'
R D U L2 F U' B2
R' D F L2 F U' L2
B2 U L B U2 B' U'
L2 D F L2 R' B' U'
L2 D F R' L2 B' U'
R' D F' L2 F U' L2
D2 U L2 R' F U' F
B2 U L' B L2 F U
D2 U L2 F R' U' F
D U L2 R F R2 U'
D U L2 R' D F U'
D U L2 R' D' F U'
D U L2 R' D2 F U'
D U L2 R' F U' D
D U L2 R' F U' D'
D U L2 R' F U' D2
D U L2 R' F D U'
D U L2 R' F D' U'
D U L2 R' F D2 U'
R' D F2 L2 F U' L2
D U L2 D R' F U'
D U L2 D F R' U'
U D L2 R F R2 U'
D U L2 D' R' F U'
D U L2 D' F R' U'
U D L2 R' D F U'
U D L2 R' D' F U'
U D L2 R' D2 F U'
U D L2 R' F U' D
U D L2 R' F U' D'
U D L2 R' F U' D2
U D L2 R' F D U'
U D L2 R' F D' U'
U D L2 R' F D2 U'
D U L2 D2 R' F U'
D U L2 D2 F R' U'
D U L2 F R' U' D
D U L2 F R' U' D'
D U L2 F R' U' D2
D U L2 F R' D U'
D U L2 F R' D' U'
D U L2 F R' D2 U'
D U L2 F D R' U'
D U L2 F D' R' U'
D U L2 F D2 R' U'
D U L2 F' R' F2 U'
U D L2 D R' F U'
U D L2 D F R' U'
U D L2 D' R' F U'
U D L2 D' F R' U'
U D L2 D2 R' F U'
U D L2 D2 F R' U'
U D L2 F R' U' D
U D L2 F R' U' D'
U D L2 F R' U' D2
U D L2 F R' D U'
U D L2 F R' D' U'
U D L2 F R' D2 U'
U D L2 F D R' U'
U D L2 F D' R' U'
U D L2 F D2 R' U'
U D L2 F' R' F2 U'
D U R L2 F R2 U'
D2 U R' L2 F U' F
D' U R' U2 R' B' U
D2 U R' U2 B' U F2
D2 U R' D' L2 F U'
F' U R' D L2 F U'
U D R L2 F R2 U'
F2 U R' D L2 F U'
D U R' L2 D F U'
D U R' L2 D' F U'
D U R' L2 D2 F U'
D U R' L2 F U' D
D U R' L2 F U' D'
D U R' L2 F U' D2
D U R' L2 F D U'
D U R' L2 F D' U'
D U R' L2 F D2 U'
U D R' L2 D F U'
U D R' L2 D' F U'
U D R' L2 D2 F U'
U D R' L2 F U' D
U D R' L2 F U' D'
U D R' L2 F U' D2
U D R' L2 F D U'
U D R' L2 F D' U'
U D R' L2 F D2 U'
D U R' F L2 F U'
D U R' F' L2 F U'
D U R' F2 L2 F U'
F U R' D L2 F U'
U D R' F L2 F U'
U D R' F' L2 F U'
U D R' F2 L2 F U'
F' U D L2 R' F U'
F' U D L2 F R' U'
R D B D' B R2 F'
F' U D R' L2 F U'
F2 U D L2 R' F U'
F2 U D L2 F R' U'
F2 U D R' L2 F U'
D U F L2 R' F U'
D U F L2 F R' U'
D U F R' L2 F U'
F U D L2 R' F U'
F U D L2 F R' U'
U D F L2 R' F U'
U D F L2 F R' U'
F U D R' L2 F U'
U D F R' L2 F U'
D U F' L2 R' F U'
D U F' L2 F R' U'
D U F' R' L2 F U'
U D F' L2 R' F U'
U D F' L2 F R' U'
U D F' R' L2 F U'
D U F2 L2 R' F U'
D U F2 L2 F R' U'
D U F2 R' L2 F U'
U D F2 L2 R' F U'
U D F2 L2 F R' U'
U D F2 R' L2 F U'
L2 D' R' F B2 L U'
L2 D' R' B2 F L U'
R' D' U' R2 B' U B
B2 U' L B U2 L' U'
L2 D' F R' B2 L U'
U' D' R2 B' U2 R U'
D' U' R2 B' U2 R U'
U D' R' U2 R' B' U
D' U' B2 L B R2 U
U' D' B2 L B R2 U
D2 U' B2 L B U F2
R' D2 L2 F U' F L2
B' U' B' U L U L'
U D2 L2 R' F U' F
U D2 L2 F R' U' F
R' D2 U' B' U F2 B
R' D2 U' B' U B F2
U D2 R' L2 F U' F
U D2 R' U2 B' U F2
U D2 R' D' L2 F U'
R D2 U' B' L2 U F2
R' D2 F2 U' B' U B
R2 D2 F2 U' B' L' U
R D2 F2 U' B' L2 U
R D2 F2 B D' R2 B2
R D2 F2 B D' B2 R2
U' D2 B2 L B U F2
R D2 B F2 D' R2 B2
R D2 B F2 D' B2 R2
R D2 B' L2 U L2 F2
R D2 B' L2 U F2 L2
D F L2 R' F U' L2
D F L2 F R' U' L2
L2 F R' U B2 U2 L2
L2 F R' U' L2 D2 F2
D F R' L2 F U' L2
L2 F R' B' U' L2 F
U F R' D L2 F U'
F' U2 B2 U L B U
F2 U2 B2 U L B U
D F U L2 R' F U'
D F U L2 F R' U'
D F U R' L2 F U'
F U2 B2 U L B U
R' F D L2 F U' L2
F' D L2 R' F U' L2
F2 D L2 R' F U' L2
F' D L2 F R' U' L2
F2 D L2 F R' U' L2
U F D L2 R' F U'
U F D L2 F R' U'
U F D R' L2 F U'
L2 F D' R' B2 L U'
F D L2 R' F U' L2
F D L2 F R' U' L2
F' D R' L2 F U' L2
F2 D R' L2 F U' L2
F D R' L2 F U' L2
F' D U L2 R' F U'
F' D U L2 F R' U'
F' D U R' L2 F U'
F2 D U L2 R' F U'
F2 D U L2 F R' U'
F2 D U R' L2 F U'
U2 F B2 U L B U
F D U L2 R' F U'
F D U L2 F R' U'
F D U R' L2 F U'
D F' L2 R' F U' L2
D F' L2 F R' U' L2
D F' R' L2 F U' L2
U F' R' D L2 F U'
D F' U L2 R' F U'
D F' U L2 F R' U'
D F' U R' L2 F U'
R' F' D L2 F U' L2
U F' D L2 R' F U'
U F' D L2 F R' U'
U F' D R' L2 F U'
U2 F' B2 U L B U
D F2 L2 R' F U' L2
D F2 L2 F R' U' L2
D2 F2 R' U' B' U B
D F2 R' L2 F U' L2
D2 F2 U R' U2 B' U
U F2 R' D L2 F U'
D F2 U L2 R' F U'
D F2 U L2 F R' U'
D F2 U R' L2 F U'
D2 F2 U' B2 L B U
R' F2 D L2 F U' L2
U F2 D L2 R' F U'
U F2 D L2 F R' U'
U F2 D R' L2 F U'
D2 F2 B2 U' L B U
U2 F2 B2 U L B U
R' B R2 D' F' R2 B
R' B D' R2 D F' B2
R' B D' R2 D B2 F'
R' B D' R2 F' D B2
R B D' R2 D2 F' B2
R B D' R2 D2 B2 F'
R B D' F' R2 F' B
R B D' F' R2 B F'
U' B' U' B' U L U
R B' D B2 D' R2 F'
R B' D2 L2 U F L2
U' B2 L B U' B' U2
D2 B2 L B U L' F2
D' B2 L B R2 U L'
U2 B2 L U B U B'
U' B2 L' B L2 U F
U2 B2 L' U L2 B U
U2 B2 L' U B L2 U
U2 B2 L2 U L' B U
U2 B2 L2 U B L' U
L' B2 R' U L B' U
U' B2 U L B U L'
U2 B2 U L D B U
U2 B2 U L D' B U
U2 B2 U L D2 B U
U2 B2 U L B U D
U2 B2 U L B U D'
U2 B2 U L B U D2
U2 B2 U L B D U
U2 B2 U L B D' U
U2 B2 U L B D2 U
D2 B2 U' L B U F2
U2 B2 U L' B L2 U
U2 B2 U L2 B L' U
D' B2 U' L B R2 U
U2 B2 U D L B U
U2 B2 U D' L B U
U2 B2 U D2 L B U
U2 B2 D U L B U
U2 B2 D' U L B U
U2 B2 D2 U L B U
U2 B2 F U L B U
D2 B2 F2 U' L B U
U2 B2 F' U L B U
U2 B2 F2 U L B U
