U2 F' R U B' L'
F L' F' B U' L B'
D' L' B U' F L B'
F L' B F' U' L B'
B L2 U' B2 D' L' F
U' L2 D' L2 B' L F
B L2 D' R2 U' L' F
U2 R F' R U B' L'
D R B U' L F' B2
D R B U' L B2 F'
D R B U' F' L B2
U R' U F' R U B'
U2 R' F' R U B' L'
R' U2 F' R U B' L'
R2 U2 F' R U B' L'
L U2 F' R U L' B
L U2 F' R U B L'
R U2 F' R U B' L'
U2 R2 F' R U B' L'
B U' L2 B2 D' L' F
U2 D' F' U B' L' F
B U' F L B2 D F2
D' U2 F' U B' L' F
B U2 F' R U L B2
B U2 F2 U L F B2
B U2 F2 U L B2 F
L2 F U' L' F' B' U'
L2 F U' L' B' F' U'
U2 F' R U D B' L'
U2 F' R U D' B' L'
U2 F' R U D2 B' L'
U2 F' R U B L' B2
U2 F' R U B' L' D
U2 F' R U B' L' D'
U2 F' R U B' L' D2
U2 F' R U B' D L'
U2 F' R U B' D' L'
U2 F' R U B' D2 L'
U2 F' R U B2 L' B
U2 F' R D U B' L'
U2 F' R D' U B' L'
U2 F' R D2 U B' L'
U2 F' D R U B' L'
B D' L' R2 U' F L2
U2 F' D' R U B' L'
U2 F' D2 R U B' L'
B D' R2 L' U' F L2
B D' R2 U' L' F L2
U2 F2 U L F L' B'
U2 F2 U D2 B' L F
U2 F2 U B' L F L'
U2 F2 D2 U B' L F
D' B L' U' F L2 B2
D' B L' U' F B2 L2
D' B L' U' B2 F L2
D B R U' L F' B2
D B R U' L B2 F'
D B R U' F' L B2
B' D2 B2 U' L F B2
B' D2 B2 U' L B2 F
D' B U' L' F L2 B2
D' B U' L' F B2 L2
D' B U' L' B2 F L2
D2 B U2 R' U L B2
B F L' F' U' L2 B2
B F L' F' U' B2 L2
F B L' F' U' L2 B2
F B L' F' U' B2 L2
D2 B' L B2 U' L B2
U' B' U' F' R U L'
D2 B2 U' B' L F B2
D2 B2 U' B' L B2 F
