L' U2 B' D' R2 F'
F2 U B L U F2
F U B L U F'
L F U B U F'
U B L U2 L' U'
U' B U2 B' R' U'
L' B' D' R2 D2 L2
U2 L U B U L' B'
U2 L U2 L' B' D' R2
B' L D F L2 U2 F'
B' L D' R2 D2 L2 B'
B' L D' F U2 F' R2
D' L F U B U F'
D2 L F U B U F'
B' L F U B2 U F'
F2 L F U B U F
D L F U B U F'
B' L F U2 D' F' R2
F L F U B U F2
B' L F U2 F' D' R2
B' L F D L2 U2 F'
B' L F D' U2 F' R2
L' R B2 L D B R'
L' R B2 D L B R'
U L B L U D F2
U L B L U2 L2 U'
U L B L D U F2
U L B L D2 R2 U
U' L B U2 B' R' U'
F2 L' U B U F2 B2
F2 L' U B U B2 F2
F L' U B U F' B2
F L' U B U B2 F'
B' L' U2 D' B' R2 F'
D2 L' U2 B' D' R2 F'
D' L' U2 B' D' R2 F'
F2 L' U2 F2 B' D' R2
F L' U2 F' B' D' R2
F2 L' U2 B' F2 D' R2
D L' U2 B' D' R2 F'
F L' U2 B' D' F' R2
F L' U2 B' F' D' R2
B' L' D L2 F U2 F'
B' L' D' R2 D2 B' L2
B' L' D' R2 B' D2 L2
B' L' D' U2 B' R2 F'
B' L' D' B' R2 D2 L2
R L' B2 L D B R'
R L' B2 D L B R'
U' L' B U2 B' R' U'
D2 L' B' D' R2 D2 L2
D' L' B' D' R2 D2 L2
D L' B' D' R2 D2 L2
U L' B2 R' B' L U
U L2 D B L U F2
U L2 D2 B L R2 U
U L2 D2 B R2 L U
U' L2 B U2 B' R' U'
U L2 B L U2 L U'
U L2 B D L U F2
U L2 B D2 L R2 U
U L2 B D2 R2 L U
L' U B U B2 D2 F2
U' R U2 R' B L U
L U B U' F U2 F'
L' U' B L2 F U B2
L' U' B U2 B' U' B'
L' U' B D L2 F U
L U' B L2 F U B'
R U2 R' F' U B U
L' U2 D B' D' R2 F'
L' U2 D' B' D' R2 F'
R U2 D' R' F' U2 R
L' U2 D2 B' D' R2 F'
L' U2 F B' D' R2 F'
L' U2 F' B' D' R2 F'
L' U2 F2 B' D' R2 F'
U' R2 U2 R2 B L U
L' U2 B' R2 D' F' R2
L' U2 B' R2 F' D' R2
L' U2 B' D' R2 D F'
L' U2 B' D' R2 D' F'
L' U2 B' D' R2 D2 F'
L' U2 B' D' R2 F' D
L' U2 B' D' R2 F' D'
L' U2 B' D' R2 F' D2
L' U2 B' D' F R2 F'
L' U2 B' D' F' R2 F'
L' U2 B' D' F2 R2 F'
L' U2 B' F D' R2 F'
L' U2 B' F' D' R2 F'
L' U2 B' F2 D' R2 F'
U' R2 F R F2 L' U'
U' R2 F' U2 L' R2 U
U' R2 F' U2 R2 L' U
R D L2 B2 L B' R'
L' D U2 B' D' R2 F'
F2 U L B L U F2
F' U L' B L U F
F U L B L U F'
F2 U L' B L U F2
L D F U B U F'
F U L' B L U F'
F2 U L2 B L U F2
F U L2 B L U F'
F' U R' U F R B
L' D B' D' R2 D2 L2
F2 U D B L R2 U
F2 U D B R2 L U
R D B2 L' B' L2 R'
R D B2 L' B' R' L2
F U D B L U F'
F U D' B L U F'
D' U B L U2 L' U'
D2 U B L U2 L' U'
U' D B U2 B' R' U'
F U D2 B L U F'
D U B L U2 L' U'
U D B L U2 L' U'
F2 U B L R U F2
F2 U B L R' U F2
F2 U B L R2 U F2
F2 U B L U F2 D
F2 U B L U F2 D'
F2 U B L U F2 D2
F2 U B L D R2 U
F2 U B R L U F2
F2 U B R' L U F2
F2 U B R2 L U F2
F2 U B D L R2 U
F2 U B D R2 L U
F U B L U D F'
F U B L U D' F'
F U B L U D2 F'
F U B L U F' D
F U B L U F' D'
F U B L U F' D2
F U B L D U F'
F U B L D' U F'
F U B L D2 U F'
F U B D L U F'
F U B D' L U F'
F U B D2 L U F'
L' D' U2 B' D' R2 F'
R D' U2 R' F' U2 R
L D' F U B U F'
L' D' B' D' R2 D2 L2
U' D' B U2 B' R' U'
D' U' B U2 B' R' U'
D2 U' B U2 B' R' U'
U D' B L U2 L' U'
D U' B U2 B' R' U'
L' D2 U2 B' D' R2 F'
L D2 F U B U F'
F' U2 R D F B R'
F' U2 R D B R' F
F' U2 R D B F R'
F' U2 R F D B R'
F2 U2 R F2 D B R'
U' D2 B U2 B' R' U'
F U2 R D B R' F'
U D2 B L U2 L' U'
L' D2 B' D' R2 D2 L2
F' U2 F R D B R'
L F L U B U F'
F' U2 F U' B L U
L F L' U B U F'
U' F R U2 R' B U
L F L2 U B U F'
F2 U2 F2 R D B R'
F U2 F' R D B R'
F2 U2 F2 U' B L U
F U2 F' U' B L U
D' F U B L U F'
D2 F U B L U F'
L' F U B U F' B2
L' F U B U B2 F'
B' D L F L U2 F'
D F U B L U F'
L F U D B U F'
L F U D' B U F'
L F U D2 B U F'
L F U B U D F'
L F U B U D' F'
L F U B U D2 F'
L F U B U F' D
L F U B U F' D'
L F U B U F' D2
L F U B D U F'
L F U B D' U F'
L F U B D2 U F'
L' F U2 F' B' D' R2
L' F U2 B' D' F' R2
L' F U2 B' F' D' R2
U F U2 F' L' B U
U F U2 F' B L' U
L F U2 F' U' B U
U F U2 B F' L' U
L F D U B U F'
L F D' U B U F'
U' F B U2 R B' U'
U' F B U2 B' R U'
L F D2 U B U F'
F2 D U B L R2 U
F2 D U B R2 L U
U' F' L B L2 F U
L F B' U B2 U F'
L F B' U2 D' F' R2
L F B' U2 F' D' R2
L F B' D L2 U2 F'
L F B' D' U2 F' R2
F D U B L U F'
L F B2 U B' U F'
U' F' L' B U2 B' U'
L' F' U B U F B2
L' F' U B U B2 F
B' D' L R2 D2 L2 B'
B' D' L F U2 F' R2
B' D' L' R2 D2 B' L2
B' D' L' R2 B' D2 L2
L' F' U2 F B' D' R2
B' D' L' U2 B' R2 F'
L' F' U2 B' D' R2 F
L' F' U2 B' D' F R2
L' F' U2 B' F D' R2
B' D' L' B' R2 D2 L2
U' F' B L2 F L U
B' D' R2 L D2 L2 B'
B' D' R2 L' D2 B' L2
B' D' R2 L' B' D2 L2
B' D' R2 D2 L' B' L'
F D' U B L U F'
D2 F2 U B L U F2
D' F2 U B L U F2
L' F2 U B U F2 B2
L' F2 U B U B2 F2
D F2 U B L U F2
L' F2 U2 F2 B' D' R2
L' F2 U2 B' F2 D' R2
U' F2 B L2 F L' U
U F2 B L F2 R U
U' B L' F' L' F U
F D2 U B L U F'
U B L R U2 L' U'
U B L R' U2 L' U'
U B L R2 U2 L' U'
U' B L2 F U2 R U'
U' B L2 F' L' F2 U
U B L U2 L' U' D
U B L U2 L' U' D'
U B L U2 L' U' D2
U B L U2 L' D U'
U B L U2 L' D' U'
U B L U2 L' D2 U'
U B L U2 D L' U'
U B L U2 D' L' U'
U B L U2 D2 L' U'
U B L D U2 L' U'
U B L D' U2 L' U'
U B L D2 U2 L' U'
U B L F2 R F2 U
L' B R B2 L D' R2
L' B R B2 D' L R2
L' B R B2 D' R2 L
U B L2 D L' U F2
U B L2 D2 L' R2 U
U B L2 D2 R2 L' U
U B R L U2 L' U'
U' B U L' D' B' L
U B R' L U2 L' U'
U B R2 L U2 L' U'
U' B U2 R B' R' U'
U' B U2 R' B' R' U'
U' B U2 R2 B' R' U'
U' B U2 D B' R' U'
U' B U2 D' B' R' U'
U' B U2 D2 B' R' U'
U' B U2 B' R' U' D
U' B U2 B' R' U' D'
U' B U2 B' R' U' D2
U' B U2 B' R' D U'
U' B U2 B' R' D' U'
U' B U2 B' R' D2 U'
U' B U2 B' D R' U'
U' B U2 B' D' R' U'
U' B U2 B' D2 R' U'
U' B D U2 B' R' U'
U' B D' U2 B' R' U'
U B D L U2 L' U'
U' B D2 U2 B' R' U'
U B D' L U2 L' U'
U' B F U2 R B' U'
U' B F U2 B' R U'
U' B F' L2 F L U
U B D2 L U2 L' U'
U' B F2 L2 F L' U
L' B' L D' R2 D2 L2
U B F2 L F2 R U
L' B' L' D' R2 D2 L2
L' B' L2 D' R2 D2 L2
L' B' R U' B2 U L
U B' L' B2 L R' U
U B' L' B2 R' L U
L' B' R2 D' R2 D' L2
L' B' R2 D2 L2 D R2
L' B' U' B2 U D L2
L' B' U' B2 U2 B2 U'
L' B' U' B2 D U L2
L' B' U' B2 D2 F2 U
L' B' U2 D L2 U2 L2
L' B' D R2 D2 L2 R2
L' B' D R2 D2 R2 L2
L' B' D U2 L2 U2 L2
L' B' D' L R2 D2 L2
L' B' D' L' R2 D2 L2
L' B' D' L2 R2 D2 L2
L' B' D' R2 L D2 L2
L' B' D' R2 L' D2 L2
L' B' D' R2 L2 D2 L2
L' B' D' R2 U2 R2 U2
L' B' D' R2 D2 L2 D
L' B' D' R2 D2 L2 D'
L' B' D' R2 D2 L2 D2
U2 B' D' R B R F'
L B' D F L2 U2 F'
