L' R' F' U' B2 L
R' L' F' U' B2 L
R' L F' L2 U' B2 L
D L B2 L2 R' F' U'
D L B2 R' L2 F' U'
D L B2 R' F' L2 U'
B L' U R2 F' L' U2
L2 R' F' L U' B2 L
B L' U' B' R' B2 L
R' L' F' U R' U2 B2
R' L' F' U' L B2 L
R' L' F' U' L' B2 L
L R' F' L2 U' B2 L
R' L' F' U' L2 B2 L
L' R' F' U R' U2 B2
R' L' F' U' B2 L D
R' L' F' U' B2 L D'
R' L' F' U' B2 L D2
L' R' F' U' L B2 L
R' L' F' U' B2 D L
R' L' F' U' B2 D' L
R' L' F' U' B2 D2 L
L' R' F' U' L' B2 L
L' R' F' U' L2 B2 L
L' R' F' U' B2 L D
L' R' F' U' B2 L D'
L' R' F' U' B2 L D2
L' R' F' U' B2 D L
L' R' F' U' B2 D' L
L' R' F' U' B2 D2 L
R' L' F' B' U' B' L
L' R' F' B' U' B' L
B L' D B2 U' B' R'
R' L' B' F' U' B' L
L' R' B' F' U' B' L
D L' B2 U2 L' B' U
R' L2 F' L U' B2 L
D L2 U2 L F B2 U'
D L2 U2 L B2 F U'
R' U L' F' U' B2 L
L' U R2 U2 B' R' B'
L' U R2 F U2 R B2
L' U R2 F U2 B2 R
L' U R2 F' L' U2 B2
L' U F R2 U2 R' B2
L' U F' L' R2 U2 B2
L' U F' R2 L' U2 B2
R' U' L' F' U' B2 L
R2 U' L' R F' U' B2
D' R F2 L' B R U
R2 U' R L' F' U' B2
D' R F2 B L' R U
D' R F2 B R L' U
F2 R F2 B U L' B
F2 R F2 B U B L'
L' U' R' B' R' B' L
D' R B F2 L' R U
D' R B F2 R L' U
F2 R B F2 U L' B
F2 R B F2 U B L'
L' U' B' R' B2 L B
L' U' B' D2 R' B' L2
R' U2 L' F' U' B2 L
F R' F' L' U' B2 L
F2 R2 U R' B U B
D' R2 D2 L' F B2 U'
D' R2 D2 L' B2 F U'
D' R2 D2 B2 L' F U'
L2 D L B2 R' F' U'
F U R' B2 L F R
L' D2 F U' L2 B' R'
L' F R' F' U' B2 L
D2 F U' L2 B' R' F'
B D L' B2 U' B' R'
L' F' R' F' U' B2 L
F2 D' R F2 L' B U
F2 D' R F2 B L' U
F2 D' R B F2 L' U
B' D' F2 R B U B2
D' F2 R B U2 R U'
B2 D' F2 R B U B'
L' F2 R' F' U' B2 L
D' F2 D R B U B
D' F2 D2 L2 R B U
D' F2 D2 R L2 B U
D' F2 D2 R B L2 U
L' B U R2 F' L' U2
L' B U' B' R' B2 L
L' B D B2 U' B' R'
L' B' U R2 U2 B' R'
L' B' U' D2 B' L2 R'
L' B' U' D2 B' R' L2
L' B' U' B' D2 L2 R'
L' B' U' B' D2 R' L2
L' B' D2 U' B' L2 R'
L' B' D2 U' B' R' L2
R' B2 L U L2 F' U'
R' B2 L U F' L2 U'
R' B2 L F D R2 F2
R' B2 L F D F2 R2
D B2 L' U2 L' B' U
R' B2 U L' F' U' L2
