L2 R F' U' L2 R
L2 R F' U' R L2
U L2 R F' U' R
R L2 F' U' L2 R
R L2 F' U' R L2
F' L2 U' L2 R B
F' L2 U' R L2 B
F' L2 U' R B L2
U L2 D R F' U'
U L2 F' U' R B
U R L2 F' U' R
U R F' L2 U' R
U D R F' U' F'
D U R F' U' F'
R' F D F2 R B2
R' F D F2 B2 R
R' F D B2 F2 R
F D R' F2 B R
F D R' B F2 R
F D R2 F2 R B
R2 F' R D F2 B2
R2 F' R D B2 F2
U F' L2 U' R B
R F' L2 U' L2 R
R F' L2 U' R L2
F D F2 R' B R2
L2 F' U' L2 R B
L2 F' U' R L2 B
L2 F' U' R B L2
R' F' D R F2 B2
R' F' D R B2 F2
R' F' D B2 R F2
U L R F' L U' R
L2 R U' L2 F' R F
L2 R U' F' R F L2
L2 R U2 F' U L2 R
L2 R U2 F' U R L2
L' R D' L' F U' L2
U L D L R F' U'
U L D R L F' U'
U L D R F' L U'
L2 R F U L' U2 L'
L2 R F' U' L2 R D
L2 R F' U' L2 R D'
L2 R F' U' L2 R D2
L2 R F' U' L2 D R
L2 R F' U' L2 D' R
L2 R F' U' L2 D2 R
L2 R F' U' R L2 D
L2 R F' U' R L2 D'
L2 R F' U' R L2 D2
L2 R F' D' B2 U' R
L2 R F' B U' L2 R
L2 R F' B U' R L2
L2 R F' B' U' L2 R
L2 R F' B' U' R L2
L2 R F' B2 U' L2 R
L2 R F' B2 U' R L2
U L F' L U' R B
L2 R B F' U' L2 R
L2 R B F' U' R L2
L2 R B' F' U' L2 R
L2 R B' F' U' R L2
L2 R B2 F' U' L2 R
L2 R B2 F' U' R L2
U L' R D' L' F U'
D L' R F' U' L F'
D L' R F' U' F' L
R L' D' L' F U' L2
L2 R' F' R2 U' L2 R'
L2 R' F' R2 U' R' L2
U L' D L' R F' U'
U L' D R L' F' U'
U L' D' L' R F U'
U L' D' R L' F U'
F2 L' F U L R F
F2 L' F U R L F
R L2 U' L2 F' R F
R L2 U' F' R F L2
R L2 U2 F' U L2 R
R L2 U2 F' U R L2
B' L2 R F' U' L2 R
B' L2 R F' U' R L2
U L2 R U' F' R F
B2 L2 R F' U' L2 R
B2 L2 R F' U' R L2
D L2 R F' U' L2 F'
D L2 R F' U' F' L2
B L2 R F' U' L2 R
B L2 R F' U' R L2
U L2 R F U L' U2
U L2 R F' U' R D
U L2 R F' U' R D'
U L2 R F' U' R D2
U L2 R F' U' D R
U L2 R F' U' D' R
U L2 R F' U' D2 R
U L2 R F' D U' R
U L2 R F' D' U' R
U L2 R F' D2 U' R
U L2 R' F' R2 U' R'
R L2 F U L' U2 L'
R' L2 F' R2 U' L2 R'
R' L2 F' R2 U' R' L2
L2 R2 F' R' U' L2 R2
L2 R2 F' R' U' R2 L2
R2 L2 F' R' U' L2 R2
R2 L2 F' R' U' R2 L2
U L2 R2 F' R' U' R2
R L2 F' U' L2 R D
R L2 F' U' L2 R D'
R L2 F' U' L2 R D2
R L2 F' U' L2 D R
R L2 F' U' L2 D' R
R L2 F' U' L2 D2 R
R L2 F' U' R L2 D
R L2 F' U' R L2 D'
R L2 F' U' R L2 D2
R L2 F' D' B2 U' R
R L2 F' B U' L2 R
R L2 F' B U' R L2
R L2 F' B' U' L2 R
R L2 F' B' U' R L2
R L2 F' B2 U' L2 R
R L2 F' B2 U' R L2
F' L2 U' L' R B L'
F' L2 U' L2 R D B
F' L2 U' L2 R D' B
F' L2 U' L2 R D2 B
F' L2 U' L2 R B D
F' L2 U' L2 R B D'
F' L2 U' L2 R B D2
F' L2 U' L2 D R B
F' L2 U' L2 D' R B
F' L2 U' L2 D2 R B
F' L2 U' L2 B R B
F' L2 U' L2 B' R B
F' L2 U' L2 B2 R B
F' L2 U' R L' B L'
F' L2 U' R L2 D B
F' L2 U' R L2 D' B
F' L2 U' R L2 D2 B
F' L2 U' R L2 B D
F' L2 U' R L2 B D'
F' L2 U' R L2 B D2
F' L2 U' R B L2 D
F' L2 U' R B L2 D'
F' L2 U' R B L2 D2
F' L2 U' R B' L2 B2
F' L2 U' B L2 R B
F' L2 U' B R L2 B
F' L2 U' B R B L2
F' L2 U' B' L2 R B
F' L2 U' B' R L2 B
F' L2 U' B' R B L2
F' L2 U' B2 L2 R B
F' L2 U' B2 R L2 B
F' L2 U' B2 R B L2
R L2 B F' U' L2 R
R L2 B F' U' R L2
U L2 D R D F' U'
U L2 D R D' F' U'
U L2 D R D2 F' U'
U L2 D R F' U' D
U L2 D R F' U' D'
U L2 D R F' U' D2
U L2 D R F' D U'
U L2 D R F' D' U'
U L2 D R F' D2 U'
R L2 B' F' U' L2 R
R L2 B' F' U' R L2
R L2 B2 F' U' L2 R
R L2 B2 F' U' R L2
F' L2 D' B2 U' R B
R' U L2 R2 F' U' R
R2 U L2 R' F' U' R
R' U L2 F' R2 U' R'
B' L2 F' U' L2 R B
B' L2 F' U' R L2 B
B' L2 F' U' R B L2
R2 U L2 F' R' U' R2
B2 L2 F' U' L2 R B
B2 L2 F' U' R L2 B
B2 L2 F' U' R B L2
B L2 F' U' L2 R B
B L2 F' U' R L2 B
B L2 F' U' R B L2
U L2 F' U' R D B
U L2 F' U' R D' B
U L2 F' U' R D2 B
U L2 F' U' R B D
U L2 F' U' R B D'
U L2 F' U' R B D2
U L2 F' U' D R B
U L2 F' U' D' R B
U L2 F' U' D2 R B
U L2 F' U' B R B
U L2 F' U' B' R B
U L2 F' U' B2 R B
U L2 F' D U' R B
U L2 F' D' U' R B
U L2 F' D2 U' R B
R2 U R' L2 F' U' R
F' L2 B U' L2 R B
F' L2 B U' R L2 B
F' L2 B U' R B L2
R' U R2 L2 F' U' R
R2 U R' F' L2 U' R
R' U R2 F' L2 U' R
F' L2 B' U' L2 R B
F' L2 B' U' R L2 B
F' L2 B' U' R B L2
F' L2 B2 U' L2 R B
F' L2 B2 U' R L2 B
F' L2 B2 U' R B L2
U R L F' L U' R
D R L' F' U' L F'
D R L' F' U' F' L
U R L' D' L' F U'
R' U F' L2 R2 U' R'
