B' U2 B2 U B2 L
R2 F' U' L2 B' L
U2 B U B2 L B
U2 B U' R' U2 B'
U B U' R' B' U2
U2 L B U B2 L B
U2 L B U' R' U2 B'
B' L' U B2 R' U L2
U2 L' B U B2 L B
U2 L' B U' R' U2 B'
L2 R2 F' L2 U' B' L
R2 L2 F' L2 U' B' L
B' L2 U2 D L' F2 R
B' L2 D L2 U2 L F2
B' L2 D L2 U2 F2 L
B' L2 D U2 L' F2 R
B' L2 D' B2 U2 L' R2
B' L2 D' B2 U2 R2 L'
U2 L2 B U B2 L B
U2 L2 B U' R' U2 B'
B' R U2 B2 U B2 L
R2 U' F' U' D2 F L'
R2 U' F' D2 U' F L'
R2 U' F' B' U' F L
F' R' U' L2 B' L R'
F' R' U' L2 B' R' L
F R' U' B' L R' B
F R' U' B' R' L B
B' R' U2 B2 U B2 L
R2 U' B' F' U' F L
R' U2 L' B' U L B
B' R2 U2 B2 U B2 L
D' R2 F' U F R U2
D2 R2 F' U R F U2
F R2 F' U' B' L B2
F R2 F' B' U' L B2
F R2 B' F' U' L B2
U2 D L' F B U B'
U2 D L' B F U B'
D2 U B U L2 F L'
U2 D B U D' B' L
U2 D B D' U B' L
B2 U B' U' B U2 L
B' U B2 U' R' B2 U2
B' U B2 U' B2 U2 L
B' U' L U' B2 U B2
B' U' L D' R2 D B2
F' U' L2 B' L D' R2
F' U' L2 B' D' L R2
F' U' L2 B' D' R2 L
B' U' R2 D L B2 R'
B' U' D' L R2 D B2
B' U' D' R2 L D B2
B' U' D' R2 D L B2
U2 D' B U D B' L
U2 D' B D U B' L
B' U' D2 F2 U' L F2
B' U' D2 F2 U' F2 L
D U2 L' F B U B'
D U2 L' B F U B'
F U' B' L D' R2 B
B' U2 L R2 D' R2 F2
B' U2 L R2 D' F2 R2
F U' B' D' L R2 B
F U' B' D' R2 L B
B' U2 L D' R2 D' F2
D2 U2 F B U B' L'
B' U2 L' B2 U L2 B2
B' U2 L' B2 U B2 L2
U2 D2 F B U B' L'
B' U2 L2 B2 U L' B2
B' U2 L2 B2 U B2 L'
F' U2 L2 B U B2 L
R2 D2 F' U R F U2
D' U2 B U D B' L
D2 U2 B U D2 B' L
D' U2 B D U B' L
D2 U2 B D2 U B' L
D2 U2 B F U B' L'
B' U2 R2 L D' R2 F2
B' U2 R2 L D' F2 R2
U2 D2 B U D2 B' L
U2 D2 B D2 U B' L
B' U2 R2 D' L R2 F2
B' U2 R2 D' L F2 R2
U2 D2 B F U B' L'
B' U2 R2 D' R2 L F2
B' U2 R2 D' R2 F2 L
B' U2 R2 D' F2 L R2
B' U2 R2 D' F2 R2 L
D U2 B U D' B' L
D U2 B D' U B' L
U D2 B U L2 F L'
B' U2 D' L R2 D' F2
B' U2 D' R2 L D' F2
B' U2 D' R2 D' L F2
B' U2 D' R2 D' F2 L
B' U2 F B2 U B2 L
B' U2 F' B2 U B2 L
B2 U2 F' B' U L' B
B2 U2 F' B' U B L'
B' U2 F2 B2 U B2 L
F' U2 B U' R' F U2
F' U2 B U' F R' U2
F2 U2 B U D2 B2 L
F2 U2 B U' R' F2 U2
F2 U2 B U' F2 R' U2
D' F R2 F' U' B L
F2 U2 B D2 U B2 L
B' U2 B2 L U B2 L
B' U2 B2 L' U B2 L
B' U2 B2 L2 U B2 L
F U2 B U' F' R' U2
B2 U2 B' F' U L' B
B2 U2 B' F' U B L'
B' U2 B2 U L B2 L
B' U2 B2 U L' B2 L
B' U2 B2 U L2 B2 L
B' U2 B2 U B2 L D
B' U2 B2 U B2 L D'
B' U2 B2 U B2 L D2
B' U2 B2 U B2 D L
B' U2 B2 U B2 D' L
B' U2 B2 U B2 D2 L
B' U2 B2 U' R' U2 B2
B' U2 B2 F U B2 L
B' U2 B2 F' U B2 L
B' U2 B2 F2 U B2 L
B' D L2 U' L2 U' L
B' D L2 U2 D L' F2
B' D L2 D U2 L' F2
B' D L2 D' B2 U2 L'
U2 F B U B2 L B
U2 F B U' R' U2 B'
U F B U' R' B' U2
R2 F' R U' L2 B' L
R2 F' R' U' L2 B' L
R2 F' R2 U' L2 B' L
R' F' U' L2 B' L R'
R' F' U' L2 B' R' L
R2 F' U D2 F U2 L'
R2 F' U' L B' L B'
R2 F' U' L2 B' L D
R2 F' U' L2 B' L D'
R2 F' U' L2 B' L D2
R2 F' U' L2 B' D L
R2 F' U' L2 B' D' L
R2 F' U' L2 B' D2 L
R2 F' U' B' L2 B' L'
R2 F' U2 L2 U B' L
R2 F' D2 U F U2 L'
U2 F' B U B2 L B
U2 F' B U' R' U2 B'
R2 F' B U R' F U2
R2 F' B U F R' U2
B' D' U' L R2 D B2
U F' B U' R' B' U2
R2 F' B' U F U2 L
R2 F' B' U' L2 B' L'
B' D' U' R2 L D B2
B' D' U' R2 D L B2
F D' R2 F' U' B L
B' D' U2 L R2 D' F2
B' D' U2 R2 L D' F2
B' D' U2 R2 D' L F2
B' D' U2 R2 D' F2 L
B' D' F U' L R2 B
B' D' F U' R2 L B
D2 F2 D R2 F' U' L'
R2 F2 D2 F U' L' B2
R2 F2 D2 F U' B2 L'
U2 F2 B U B2 L B
U2 F2 B U' R' U2 B'
U F2 B U' R' B' U2
B' D2 U' F2 U' L F2
B' D2 U' F2 U' F2 L
U2 B L' U B2 L B'
U2 B L2 U' R' F U2
U2 B L2 U' F R' U2
B' D2 F2 U F2 U2 L
B' D2 F2 U' L D2 B2
B' D2 F2 U' D2 L B2
B' D2 F2 D R2 U' L
B' D2 F2 D2 U' L B2
R' B R' U' F' U' F
U B R U D2 L2 F
U B R U' R2 B' U2
U B R U' B' R2 U2
U B R D2 U L2 F
U2 B U L' B2 L B'
U2 B U D B2 L B
U2 B U D' B2 L B
U B R2 U' R B' U2
U2 B U D2 B2 L B
U B R2 U' B' R U2
U2 B U B2 L D B
U2 B U B2 L D' B
U2 B U B2 L D2 B
U2 B U B2 L B D
U2 B U B2 L B D'
U2 B U B2 L B D2
U2 B U B2 L' B L2
U2 B U B2 L2 B L'
U2 B U B2 D L B
U2 B U B2 D' L B
U2 B U B2 D2 L B
U2 B U' R' U2 D B'
U2 B U' R' U2 D' B'
U2 B U' R' U2 D2 B'
U2 B U' R' U2 B' D
U2 B U' R' U2 B' D'
U2 B U' R' U2 B' D2
U2 B U' R' D U2 B'
U2 B U' R' D' U2 B'
U2 B U' R' D2 U2 B'
U2 B U' R' F U2 B'
U2 B U' R' F' U2 B'
U2 B U' R' F2 U2 B'
U2 B U' D R' U2 B'
U2 B U' D' R' U2 B'
U2 B U' D2 R' U2 B'
U2 B U' F R' U2 B'
U2 B U' F' R' U2 B'
U2 B U' F2 R' U2 B'
U B U' R B' R2 U2
U B U' R' D B' U2
U B U' R' D' B' U2
U B U' R' D2 B' U2
U B U' R' B' U2 D
U B U' R' B' U2 D'
U B U' R' B' U2 D2
U B U' R' B' D U2
U B U' R' B' D' U2
U B U' R' B' D2 U2
U B U' R2 B' R U2
