F' U2 L' B U L
F' U2 B L' U L2
U2 F2 B L U L2
U2 B L U' R U2
U2 B L F2 U L'
U2 B F2 L U L2
U L R D' F L' U2
U2 L F2 B L U L2
U2 L B L U' R U2
U2 L B L F2 U L'
U2 L B F2 L U L2
U2 L' F2 B L U L2
U2 L' B L U' R U2
U2 L' B L F2 U L'
U2 L' B F2 L U L2
B L2 U D F2 L' B'
B L2 D U F2 L' B'
R' U L R2 F U2 R
R' U L F R2 U2 R'
R' U L' R2 U2 B' R'
U2 L2 F2 B L U L2
U2 L2 B L U' R U2
U2 L2 B L F2 U L'
R' U R2 L F U2 R
R' U R2 L' U2 B' R'
R' U R2 F U2 R B
R' U R2 F' L' U2 B'
U2 L2 B F2 L U L2
U R L D' F L' U2
R' U F' L' R2 U2 B'
R' U F' R2 L' U2 B'
U R U' F R F' U'
U R U2 D R B R'
U R D U2 R B R'
U R D' L F L' U2
U R D' F L' U2 B'
U R D' F' U2 R B
R U' R F' U' F B
R U' R F' U' B F
B R2 U R' U2 R B
B R2 U' R' F' U2 F
F R2 D F' R' B U'
F' R2 F2 R F U' L'
F R2 F' R' U R2 U2
F R2 F' R' U' D2 L2
F R2 F' R' D B2 U'
F R2 F' R' D2 U' L2
B U L R F U2 R'
B U L' R U2 R' B'
B U R L F U2 R'
B U R L' U2 R' B'
B U R U2 R B R2
L2 D B U F2 L' B'
B' U D' R U2 R B
U2 D F2 B L U L2
U2 D B L U' R U2
U2 D B L F2 U L'
U2 D B F2 L U L2
B U B2 D2 F2 L' B'
B U' R F U2 F' B
B U' R F U2 B F'
B U' R F' U2 F B
B U' R F' U2 B F
B U' R F2 U2 F2 B
B U' R F2 U2 B F2
B U' R' F' R2 U2 F
U2 D' F2 B L U L2
U2 D' B L U' R U2
U2 D' B L F2 U L'
U2 D' B F2 L U L2
B U' F2 U2 L' F2 B'
B U' F2 U2 L' B' F2
F' U2 L B L2 U L'
F' U2 L' D B U L
F' U2 L' D' B U L
F' U2 L' D2 B U L
F' U2 L' F B U L
F' U2 L' F' B U L
F' U2 L' F2 B U L
F' U2 L' B U L D
F' U2 L' B U L D'
F' U2 L' B U L D2
F' U2 L' B U D L
F' U2 L' B U D' L
F' U2 L' B U D2 L
F' U2 L' B D U L
F' U2 L' B D' U L
F' U2 L' B D2 U L
F' U2 L' B F U L
F' U2 L' B F' U L
F' U2 L' B F2 U L
D' U2 F2 B L U L2
D2 U2 F2 B L U L2
D' U2 B L U' R U2
D' U2 B L F2 U L'
D2 U2 B L U' R U2
D2 U2 B L F2 U L'
U2 D2 F2 B L U L2
U2 D2 B L U' R U2
U2 D2 B L F2 U L'
D' U2 B F2 L U L2
D2 U2 B F2 L U L2
D U2 F2 B L U L2
D U2 B L U' R U2
D U2 B L F2 U L'
U2 D2 B F2 L U L2
D U2 B F2 L U L2
F' U2 D L' B U L
F' U2 D B L' U L2
F' U2 D' L' B U L
F' U2 D' B L' U L2
F' U2 D2 L' B U L
F' U2 D2 B L' U L2
R2 F R D B2 U' R2
R2 F R F2 U R2 U2
R2 F R F2 U' D2 L2
R2 F R F2 D B2 U'
R2 F R F2 D2 U' L2
F' U2 B L' U L2 D
F' U2 B L' U L2 D'
F' U2 B L' U L2 D2
F' U2 B L' D F2 U
F' U2 B L' F U L2
F' U2 B L' F' U L2
F' U2 B L' F2 U L2
F' U2 B U L D' B2
F' U2 B D L' U L2
F' U2 B D' L' U L2
F' U2 B D2 L' U L2
R F R F' U R' U2
R F R F' B2 U' L
F' U2 B' L' B2 U L
R F R B2 F' U' L
R2 F R2 F2 R' U' L'
R F U' R F' U' F
U2 F B L F U L'
R2 F B2 R F2 U' L
F' D U2 L' B U L
F' D U2 B L' U L2
R2 F' R' U2 L' U L
R2 F' U R' U L' U
D2 F' U2 L' B U L
D' F' U2 L' B U L
R2 F' U' L D' B2 L
U F' U B L F U
D2 F' U2 B L' U L2
D' F' U2 B L' U L2
R2 F' U' B2 L D' B2
R2 F' U2 L' U' R' U2
D F' U2 L' B U L
D F' U2 B L' U L2
U2 F' B L F' U L'
B' D' U R U2 R B
R2 F' B2 U' L D' B2
R2 F' B2 U2 L' U L2
F' D' U2 L' B U L
F' D' U2 B L' U L2
U2 F2 L B L U L
U2 F2 L' B L U L'
U F2 L' B' D' R2 F'
U F2 U B L U L2
U2 F2 D B L U L2
U2 F2 D' B L U L2
U2 F2 D2 B L U L2
U2 F2 B L U L2 D
U2 F2 B L U L2 D'
U2 F2 B L U L2 D2
U2 F2 B L D F2 U
U2 F2 B L F U L2
U2 F2 B L F' U L2
U2 F2 B L F2 U L2
U2 F2 B U L' D' B2
U2 F2 B D L U L2
U2 F2 B D' L U L2
U2 F2 B D2 L U L2
U2 B L U F2 L' F2
F' D2 U2 L' B U L
U2 B L U' R U2 D
U2 B L U' R U2 D'
U2 B L U' R U2 D2
U2 B L U' R D U2
U2 B L U' R D' U2
U2 B L U' R D2 U2
U2 B L U' D R U2
U2 B L U' D' R U2
U2 B L U' D2 R U2
U2 B L D U' R U2
U2 B L D F2 U L'
U2 B L D' U' R U2
U2 B L D' F2 U L'
U2 B L D2 U' R U2
U2 B L D2 F2 U L'
F' D2 U2 B L' U L2
U2 B L F2 U L' D
U2 B L F2 U L' D'
U2 B L F2 U L' D2
U2 B L F2 U D L'
U2 B L F2 U D' L'
U2 B L F2 U D2 L'
U2 B L F2 D U L'
U2 B L F2 D' U L'
U2 B L F2 D2 U L'
B' D2 F R F U' L'
U2 B L' F2 L2 U L
L2 B U D F2 L' B'
U2 B U' R U L U
U2 B D L U' R U2
U2 B D L F2 U L'
L2 B D U F2 L' B'
U2 B D F2 L U L2
U2 B D' L U' R U2
U2 B D' L F2 U L'
U2 B D' F2 L U L2
U2 B D2 L U' R U2
U2 B D2 L F2 U L'
U2 B D2 F2 L U L2
U2 B F L F U L'
U2 B F' L F' U L'
U2 B F2 L U L2 D
U2 B F2 L U L2 D'
U2 B F2 L U L2 D2
U2 B F2 L D F2 U
U2 B F2 L F U L2
U2 B F2 L F' U L2
U2 B F2 L F2 U L2
U2 B F2 U L' D' B2
U2 B F2 D L U L2
U2 B F2 D' L U L2
U2 B F2 D2 L U L2
R2 B2 F R F2 U' L
R2 B2 F' U' L D' B2
R2 B2 F' U2 L' U L2
