F R U' L' F' B2
F R U' L' B2 F'
F R U' B2 L' F'
F U' B2 D2 L' F
R F U' L' F2 B2
R F U' L' B2 F2
R F U' B2 L' F2
F L R U' L2 F' B2
F L R U' L2 B2 F'
F L R U' F' L2 B2
F L R U' F' B2 L2
F L R U' B2 L2 F'
F L R U' B2 F' L2
F L R' U' B2 L2 F
F L2 R U' L F' B2
F L2 R U' L B2 F'
F L2 R U' F' L B2
F R L U' L2 F' B2
F R L U' L2 B2 F'
F R L U' F' L2 B2
F R L U' F' B2 L2
F R L U' B2 L2 F'
F R L U' B2 F' L2
R U F U' L' F2 B2
R U F U' L' B2 F2
R U F U' B2 L' F2
F R L2 U' L F' B2
F R L2 U' L B2 F'
F R L2 U' F' L B2
F R U L' F' B2 R'
F R U L' B2 F' R'
B2 R U F U' L' F2
F R U' L F' L2 B2
F R U' L F' B2 L2
F R U' L B2 L2 F'
F R U' L B2 F' L2
F R U' L' F' B2 D
F R U' L' F' B2 D'
F R U' L' F' B2 D2
F' R U' F2 U' F B2
F' R U' F2 U' B2 F
F R U' L' B2 D F'
F R U' L' B2 D' F'
F R U' L' B2 D2 F'
F R U' L' B2 F' D
F R U' L' B2 F' D'
F R U' L' B2 F' D2
F R U' L2 F' L B2
F R U' B L' F' B
F R U' B L' B F'
F R U' B2 L F' L2
F R U' B2 L' D F'
F R U' B2 L' D' F'
F R U' B2 L' D2 F'
F R U' B2 L' F' D
F R U' B2 L' F' D'
F R U' B2 L' F' D2
F R U' B2 L2 F' L
F R U' B2 D L' F'
F R U' B2 D' L' F'
F R U' B2 D2 L' F'
F' R U2 B2 D F' R2
B2 R F L' F2 D R2
B' R F U' B' L' F2
U' R F U' L' F2 B2
U' R F U' L' B2 F2
U' R F U' B2 L' F2
U2 R F U' L' F2 B2
U2 R F U' L' B2 F2
U2 R F U' B2 L' F2
U R F U' L' F2 B2
U R F U' L' B2 F2
U R F U' B2 L' F2
B2 R F' U F2 U' L'
F R B U' L' F' B
F R B U' L' B F'
F R B U' B L' F'
F R B' U' B' L' F'
F R' L U' B2 L2 F
L' U' F L' R F' B2
L' U' F L' R B2 F'
L' U' F L' B2 R F'
L' U' F R L' F' B2
L' U' F R L' B2 F'
L' U' F R B2 L' F'
L' U' F B2 L' R F'
L' U' F B2 R L' F'
R U' F U' L' F2 B2
R U' F U' L' B2 F2
R U' F U' B2 L' F2
F R' U B U2 L' B
F R' U B U2 B L'
F R' U' L B2 L2 F
F R' U' B2 L2 F L
L' U' B2 F L' R F'
L' U' B2 F R L' F'
F R' D' R2 U' L' F'
R U2 F U' L' F2 B2
R U2 F U' L' B2 F2
R U2 F U' B2 L' F2
F R2 U' B2 D L' F
D' R2 F L B' L2 U'
D' R2 F L' U2 F U
F U L' R F' B2 R'
F U L' R B2 F' R'
F U L' R2 B2 R' F'
F U L' B2 R F' R2
F U R L' F' B2 R'
F U R L' B2 F' R'
F U R U2 L' F' B2
F U R U2 L' B2 F'
F U R U2 B2 L' F'
F U R' B U2 L' B
F U R' B U2 B L'
F U R2 L' B2 R' F'
B2 U F U' D2 L' F
B2 U F D2 U' L' F
F U F2 R U2 F' B2
F U F2 R U2 B2 F'
F U' L' R F' R' B2
F U' L' B2 R F' R'
F U' R L' F' R' B2
F U' D2 L' D2 F B2
F U' D2 L' D2 B2 F
F U' B D2 L' F B
F U' B D2 L' B F
F U' B D2 B L' F
F U' B' D2 B' L' F
F U' B2 L' R F' R'
F U' B2 R L' F' R'
F U' B2 D2 L' D F
F U' B2 D2 L' D' F
F U' B2 D2 L' D2 F
F U' B2 D2 L' F D
F U' B2 D2 L' F D'
F U' B2 D2 L' F D2
F U2 R U L' F' B2
F U2 R U L' B2 F'
F U2 R U B2 L' F'
D' F L R2 B' L2 U'
R' F L U' B2 L2 F
D' F L B' L2 R2 U'
D' F L B' R2 L2 U'
D' F L' R2 U2 F U
R F L U' L2 F2 B2
R F L U' L2 B2 F2
R F L U' F2 L2 B2
R F L U' F2 B2 L2
R F L U' B2 L2 F2
R F L U' B2 F2 L2
U' F R U' L' F' B2
U' F R U' L' B2 F'
U' F R U' B2 L' F'
R F L' F2 B2 D R2
U2 F R U' L' F' B2
U2 F R U' L' B2 F'
R F L' B2 F2 D R2
U2 F R U' B2 L' F'
R F L2 U' L F2 B2
R F L2 U' L B2 F2
R F L2 U' F2 L B2
U F R U' L' F' B2
U F R U' L' B2 F'
D' F R2 L B' L2 U'
U F R U' B2 L' F'
D' F R2 L' U2 F U
R' F R2 U' L' F' B2
R' F R2 U' L' B2 F'
R' F R2 U' B2 L' F'
R F R U' L' F2 B2
R F R U' L' B2 F2
R F R U' B2 L' F2
R2 F R' U' L' F' B2
R2 F R' U' L' B2 F'
R2 F R' U' B2 L' F'
R F R' U' L' F2 B2
R F R' U' L' B2 F2
R F R' U' B2 L' F2
R' F U B U2 L' B
R' F U B U2 B L'
R' F U' L B2 L2 F
D2 F U' L2 B' L F
R F R2 U' L' F2 B2
R F R2 U' L' B2 F2
R F R2 U' B2 L' F2
U' F U' B2 D2 L' F
R' F U' B2 L2 F L
R F U L' F2 B2 R'
R F U L' B2 R' F2
R F U L' B2 F2 R'
U2 F U' B2 D2 L' F
R2 F U' B2 D L' F
R F U' L F2 L2 B2
R F U' L F2 B2 L2
R F U' L B2 L2 F2
R F U' L B2 F2 L2
R F U' L' F2 B2 D
R F U' L' F2 B2 D'
R F U' L' F2 B2 D2
R F U' L' B2 F2 D
R F U' L' B2 F2 D'
R F U' L' B2 F2 D2
R F U' L2 F2 L B2
U F U' B2 D2 L' F
R F U' B L' F2 B
R F U' B L' B F2
R F U' B2 L F2 L2
R F U' B2 L' F2 D
R F U' B2 L' F2 D'
R F U' B2 L' F2 D2
R F U' B2 L2 F2 L
R' F D' R2 U' L' F'
R F D' L2 R2 U' L
R F D' R2 L2 U' L
R F B U' L' F2 B
R F B U' L' B F2
R F B U' B L' F2
R F B' U' B' L' F2
R F B2 L' F2 D R2
R F' R2 B2 L D R2
R F' R2 B2 D L R2
R F' R2 B2 D R2 L
R F' U F2 U' L' B2
R F' U F2 U' B2 L'
R F' D R2 D' B2 L
F D' R2 U' D' L' F
F D' R2 D' U' L' F
R F' B2 U F2 U' L'
F D2 U' L' D2 F B2
F D2 U' L' D2 B2 F
R' B U' F U' L' B
R' B U' F U' B L'
B' F R U' B' L' F'
B' F U' D2 B' L' F
R B F U' L' F2 B
R B F U' L' B F2
R B F U' B L' F2
B' F U' B' D2 L' F
B F U' D2 L' F B
B F U' D2 L' B F
B F U' D2 B L' F
B F U' B D2 L' F
F B U' D2 L' F B
F B U' D2 L' B F
F B U' D2 B L' F
F B U' B D2 L' F
B' F D2 U' B' L' F
B F D2 U' L' F B
B F D2 U' L' B F
B F D2 U' B L' F
F B D2 U' L' F B
F B D2 U' L' B F
F B D2 U' B L' F
F B' R U' B' L' F'
F B' U' D2 B' L' F
F B' U' B' D2 L' F
R B' F U' B' L' F2
F B' D2 U' B' L' F
R B2 U F U' L' F2
R B2 F L' F2 D R2
R B2 F' U F2 U' L'
