F' R U L' R2
F' R U R2 L'
F' R U L' R2 D
F' R U L' R2 D'
F' R U L' R2 D2
F' R U R2 L' D
F' R U R2 L' D'
F' R U R2 L' D2
F' R U R2 D L'
F' R U R2 D' L'
F' R U R2 D2 L'
F' R D B2 U L'
F' R B U L' R2
F' R B U R2 L'
F' R B' U L' R2
F' R B' U R2 L'
F' R B2 U L' R2
F' R B2 U R2 L'
F2 U L R' F L'
F2 U L F L' R'
F' U L' R' D' F2
F2 U L F R' L'
F' U R' L' D' F2
F' U R' D' L' F2
F2 U R' L F L'
F' D R U L' R2
F' D R U R2 L'
R' F' R U L' R'
R' F' R U R' L'
R F' R U L' R
R F' R U R L'
D' F' U L' R' F
D' F' U L' F R'
D' F' U R' L' F
F' D' R U L' R2
F' D' R U R2 L'
F' D2 R U L' R2
F' D2 R U R2 L'
U L F' R' D' L2 F2
U L F' R' D' F2 L2
F' L' R' U' L R2 U
F' L' R' U' R2 L U
L2 R' D' F' L' F B2
L2 R' D' F' L' B2 F
L2 R' D' F' B2 L' F
L2 R' D' B2 F' L' F
F' L' U' L R U R2
F' L' U' R L U R2
R' L2 D' F' L' F B2
R' L2 D' F' L' B2 F
R' L2 D' F' B2 L' F
R' L2 D' B2 F' L' F
F' L2 R' D' L F2 B2
F' L2 R' D' L B2 F2
F' L2 R' D' F2 L B2
F' R U L' R D R
F' R U L' R D' R
F' R U L' R D2 R
F' R U L' R' D R'
F' R U L' R' D' R'
F' R U L' R' D2 R'
F' R U L' F' R2 F
F' R U L' F2 R2 F2
F' R U L' B R2 B'
F' R U L' B2 R2 B2
F' R U L2 R2 D L
F' R U L2 R2 D' L
F' R U L2 R2 D2 L
F' R U R L' D R
F' R U R L' D' R
F' R U R L' D2 R
F' R U R D L' R
F' R U R D R L'
F' R U R D' L' R
F' R U R D' R L'
F' R U R D2 L' R
F' R U R D2 R L'
F2 R U L R2 F L'
F' R U R' L' D R'
F' R U R' L' D' R'
F' R U R' L' D2 R'
F2 R U L F L' R2
F2 R U L F R2 L'
F' R U R' D L' R'
F' R U R' D R' L'
F' R U R' D' L' R'
F' R U R' D' R' L'
F' R U R' D2 L' R'
F' R U R' D2 R' L'
F' R U R2 L2 D L
F' R U R2 L2 D' L
F' R U R2 L2 D2 L
F' R U R2 D L' D
F' R U R2 D L' D'
F' R U R2 D L' D2
F' R U R2 D' L' D
F' R U R2 D' L' D'
F' R U R2 D' L' D2
F' R U R2 D2 L' D
F' R U R2 D2 L' D'
F' R U R2 D2 L' D2
F' R U R2 B' L' B
F' R U R2 B2 L' B2
F' R U D L' D' R2
F' R U D' L' D R2
F2 R U R2 L F L'
F' R U F' R2 F L'
F' R U B R2 B' L'
F' R U B' L' B R2
F' R U B2 L' R2 B2
F' R U B2 L' B2 R2
F' R U B2 R2 L' B2
F' R U B2 R2 B2 L'
F' R U' L U2 L2 R2
F' R U' L U2 R2 L2
F' R U' L2 U2 L R2
F' R U' L2 U2 R2 L
F' R U' R U2 L' R
F' R U' R U2 R L'
F' R U' R' U2 L' R'
F' R U' R' U2 R' L'
F' R U' D2 L2 U2 L
F R U2 L' U' L R2
F R U2 L' U' R2 L
F' R U2 B U' L' R2
F' R U2 B U' R2 L'
F' R U2 B' U' L' R2
F' R U2 B' U' R2 L'
F' R U2 B2 U' L' R2
F' R U2 B2 U' R2 L'
F' R D U L' D' R2
F' R D B2 U L' D
F' R D B2 U L' D'
F' R D B2 U L' D2
F' R D B2 U D L'
F' R D B2 U D' L'
F' R D B2 U D2 L'
F' R D B2 D U L'
F' R D B2 D' U L'
F' R D B2 D2 U L'
F' R D' U L' D R2
F' R D2 U' L2 U2 L
F2 R F R U L' R
F2 R F R U R L'
D R F U F2 L' R2
D R F U F2 R2 L'
D' R F' U L' R2 F
D' R F' U L' F R2
D' R F' U R2 L' F
F' R F2 U' R U2 R
D R F2 U R2 F L'
D R F2 U F L' R2
D R F2 U F R2 L'
F' R B U L' R2 D
F' R B U L' R2 D'
F' R B U L' R2 D2
F' R B U R2 L' D
F' R B U R2 L' D'
F' R B U R2 L' D2
F' R B U R2 D L'
F' R B U R2 D' L'
F' R B U R2 D2 L'
F' R B D B2 U L'
F' R B' U L' R2 D
F' R B' U L' R2 D'
F' R B' U L' R2 D2
F' R B' U R2 L' D
F' R B' U R2 L' D'
F' R B' U R2 L' D2
F' R B' U R2 D L'
F' R B' U R2 D' L'
F' R B' U R2 D2 L'
F' R B' D B2 U L'
F' R B2 U L' R2 D
F' R B2 U L' R2 D'
F' R B2 U L' R2 D2
F' R B2 U R2 L' D
F' R B2 U R2 L' D'
F' R B2 U R2 L' D2
F' R B2 U R2 D L'
F' R B2 U R2 D' L'
