U2 L' U F' R U'
L2 U' F' R U' L
L U' F' R U' L2
F U' F2 R B U'
U2 F' R U' F L'
U2 L U F' R U' L2
D' L U' F' U' B' L2
U L U2 F' R U' L2
U2 L F' R U' F L2
U2 L' R' D R' B R'
U2 L' R' D B R' B
U' L' U L F' R U'
U' L' U F' L R U'
U' L' U F' R L U'
U2 L' U F' R U' D
U2 L' U F' R U' D'
U2 L' U F' R U' D2
U2 L' U F' R D U'
U2 L' U F' R D' U'
U2 L' U F' R D2 U'
U2 L' U F' D R U'
U2 L' U F' D' R U'
U2 L' U F' D2 R U'
U L' U F' R U' F
U2 L' D R' D B R'
D' L' F D' L2 U2 L2
U' L' F' L R U' L'
U' L' F' R L U' L'
U2 L' B U F' R U'
U2 L' B' U F' R U'
U2 L' B2 U F' R U'
U2 L2 U F' R U' L
U L2 U2 F' R U' L
U' L2 F' L2 R U' L'
U' L2 F' R L2 U' L'
U2 L2 F' R U' F L
B L2 F' R U' L F2
B L2 F' R U' F2 L
L' U F' R U2 R' U
F2 R U L' U B' R'
F2 R U' R F U' B
F2 R U' F R U' B
F R U' F2 R B U'
F' R U2 F U L' F'
F2 R F U' R U' R'
F2 R F' U' F2 R U'
F2 R F2 U' F' R U'
F' R B L2 U' F L'
F' R B U' L2 F L'
L2 U' D' F' U' L B'
U2 R' L' D R' B R'
U2 R' L' D B R' B
L' U' F' R U2 F U
L2 U' F' R U' L D
L2 U' F' R U' L D'
L2 U' F' R U' L D2
L2 U' F' R U' D L
L2 U' F' R U' D' L
L2 U' F' R U' D2 L
L2 U' F' R D U' L
L2 U' F' R D' U' L
L2 U' F' R D2 U' L
L2 U' F' D R U' L
L U' F' R U' L2 D
L U' F' R U' L2 D'
L U' F' R U' L2 D2
L U' F' R D' B2 U'
L2 U' F' D' R U' L
L U' F' R B U' L2
L U' F' R B' U' L2
L U' F' R B2 U' L2
L2 U' F' D2 R U' L
L U' F' D' R B2 U'
L U' F' D' B2 R U'
L U' F' B R U' L2
L U' F' B' R U' L2
L U' F' B2 R U' L2
F R' U' F2 R B U'
D R' U2 L' D B R'
D R' U2 D L' B R'
D R' U2 D B L' R'
D R' U2 D B R' L'
L U' B F' R U' L2
U2 R' D L' R' B R'
U2 R' D L' B R' B
U2 R' D R' L' B R'
U2 R' D R' B L' R'
U2 R' D R' B R' L'
D R' D U2 L' B R'
D R' D U2 B L' R'
D R' D U2 B R' L'
U2 R' D B L' R' B
U2 R' D B R' L' B
U2 R' D B R' B L'
L U' B' F' R U' L2
L2 U2 L U F' R U'
L U' B2 F' R U' L2
R' U2 L' D R' B R'
R' U2 L' D B R' B
L U2 L2 U F' R U'
R' U2 D L' R' B R'
R' U2 D L' B R' B
R' U2 D R' L' B R'
R' U2 D R' B L' R'
R' U2 D R' B R' L'
R' U2 D B L' R' B
R' U2 D B R' L' B
R' U2 D B R' B L'
L2 U2 F' R U' F L
L U2 F' R U' F L2
D R2 U B U L' B'
F R2 U' F2 R B U'
D R2 U2 L' B' D' R2
R' D R' U2 L' B R'
R' D R' U2 B L' R'
R' D R' U2 B R' L'
R' D U2 L' R' B R'
R' D U2 L' B R' B
R' D U2 R' L' B R'
R' D U2 R' B L' R'
R' D U2 R' B R' L'
