U' F U2 R U' F'
L' R U' F' R' B' L'
D2 L D L2 F B' L'
D2 L D L2 B' F L'
D L D L' F L' B'
D2 L D' L2 F B' L
D' L D' L2 B' L F
D2 L D' L2 B' F L
R L' U' F' R' B' L'
F L' R U F' R' B'
U L' R U' F' L' B'
U L2 R2 B' R' U' F'
D L2 U B' L U' B'
U L2 D B' L R' U'
U L2 D B' R' L U'
U L2 B' R' U B U2
F R L' U F' R' B'
R2 U F R U R B
U R L' U' F' L' B'
U2 R U F U F2 B
U2 R U F U B F2
U2 R U2 F' D' L2 B
U2 R U2 F' D' B L2
U2 R U2 F' B D' L2
U2 R U2 B F' D' L2
U' R F U2 R U' F2
U' R F' L' F2 U F2
U2 R' F' D R2 U2 F'
U2 R' F' D B R2 U2
U2 R' F' D' B U2 L2
U2 R' F' B U F2 U
U2 R' F' B U2 D' L2
U2 R' F' B D R2 U2
U2 R' F' B D' U2 L2
U2 R' B F' U F2 U
U2 R' B F' U2 D' L2
U2 R' B F' D R2 U2
U2 R' B F' D' U2 L2
U R2 L2 B' R' U' F'
D U L2 B' L R' U'
D U L2 B' R' L U'
U D L2 B' L R' U'
U D L2 B' R' L U'
F2 U' R U F' L' B'
D' U' F U2 L' R U'
U' D' F U2 L' R U'
D' U' F U2 R L' U'
U' D' F U2 R L' U'
U' D' F' L' R F2 U
D' U' F' L' R F2 U
U' D' F' R L' F2 U
D' U' F' R L' F2 U
D2 U' F' L' F2 U F'
F2 U' D' F' L' R U
F2 U' D' F' R L' U
F2 U' D2 F' L' U F
B' U' F U2 R U' F'
B2 U' F U2 R U' F'
F2 U' F' L' R U F'
L D2 L' D' F L' B'
F2 U' F' R L' U F'
B U' F U2 R U' F'
F2 U' F' D2 L' U F
L D2 L2 D B' L F
U' D2 F' L' F2 U F'
U' F L U2 R U' F'
U' F L' U2 R U' F'
U' F L2 U2 R U' F'
R F L' U R' F2 B'
R F L' U R' B' F2
R F L' U F2 R' B'
U' F R' U2 R2 U' F'
U' F U2 L R U' F'
U' F U2 L' R U' F'
U' F U2 L2 R U' F'
U' F U2 R L U' F'
U' F U2 R L' U' F'
U' F U2 R L2 U' F'
U' F U2 R U' D F'
U' F U2 R U' D' F'
U' F U2 R U' D2 F'
U' F U2 R U' F' D
U' F U2 R U' F' D'
U' F U2 R U' F' D2
U' F U2 R D U' F'
U' F U2 R D' U' F'
U' F U2 R D2 U' F'
D2 F' L D' L2 F B'
D2 F' L D' L2 B' F
U' F' L' R F2 U F
D2 F' L' D' F B' L2
U' F' L' F2 R U F'
D2 F' L' D' B' F L2
D2 F' L' B' D' F L2
R F' L R' D' L2 B'
R F' L D' L2 R' B'
R F' L D' R' L2 B'
U' F' R L' F2 U F
R F' L' R' D' B' L2
R F' L' R' B' D' L2
R F' L' D' R' B' L2
R F' R' L D' L2 B'
R F' R' L' D' B' L2
R F' R' L' B' D' L2
R F' R' D' L' B' L'
F' D' L' D' B' L' F
F' D' L' B' D' L' F
R F' D' L' R' B' L'
R F' D' L2 D2 R' B
R F' D' R' L' B' L'
F2 D' U' F' L' R U
F2 D' U' F' R L' U
D2 F2 L' F D' B' L2
D2 F2 L' F B' D' L2
D2 F2 L' B' F D' L2
R F2 R' D' F L' B'
D2 F2 U' F' L' U F
F' D2 L D L2 F B'
F' D2 L D L2 B' F
F' D2 L' D F B' L2
F' D2 L' D B' F L2
F' D2 L' F D B' L2
F2 D2 L' F D' B' L2
F2 D2 L' F B' D' L2
F2 D2 L' B' F D' L2
F2 D2 U' F' L' U F
