U' L F B' R' U'
R2 L B' U' R' B
L R B' U' R' B2
R L B' U' R' B2
U' L B' R' F U'
U' L B' F R' U'
L R2 B' U' R' B
L B' R U' B R2
U' L R F B' R' U'
F' L R B' U' R' B2
U' L R B' R' F U'
U' L R B' F R' U'
F2 L R B' U' R' B2
F L R B' U' R' B2
U' L R' F B' R' U'
U' L R' B' R' F U'
U' L R' B' F R' U'
U' L R2 F B' R' U'
U' L R2 F B' R' U'
F' L R2 B' U' R' B
U' L R2 B' R' F U'
U' L R2 B' F R' U'
F2 L R2 B' U' R' B
F L R2 B' U' R' B
L R D B' U' R' B2
R L D B' U' R' B2
B L U' B' L R' U'
B L U' B' R' L U'
L R D' B' U' R' B2
R L D' B' U' R' B2
L R D2 B' U' R' B2
R L D2 B' U' R' B2
U' L D F B' R' U'
U' L D B' R' F U'
U' L D B' F R' U'
R2 L F B' U' R' B
L R F B' U' R' B2
R L F B' U' R' B2
U' L D' F B' R' U'
U' L D' B' R' F U'
U' L D' B' F R' U'
R2 L F' B' U' R' B
L R F' B' U' R' B2
R L F' B' U' R' B2
U' L D2 F B' R' U'
U' L D2 B' R' F U'
U' L D2 B' F R' U'
U' L F R B' R' U'
U' L F R' B' R' U'
R2 L F2 B' U' R' B
L R F2 B' U' R' B2
U' L F R2 B' R' U'
R L F2 B' U' R' B2
U' L F D B' R' U'
U' L F D' B' R' U'
U' L F D2 B' R' U'
U' L F B' R' U' D
U' L F B' R' U' D'
U' L F B' R' U' D2
U' L F B' R' D U'
U' L F B' R' D' U'
U' L F B' R' D2 U'
U' L F B' D R' U'
U' L F B' D' R' U'
U' L F B' D2 R' U'
R' L B' R2 U' B R
R2 L B' R U' R2 B
L R B' R U' R2 B2
L R B' R U' B2 R2
R' L B' U F' U2 R'
R L B' R U' R2 B2
R L B' R U' B2 R2
R' L B' U' R2 B R
L R B' R2 U' R B2
L R B' R2 U' B2 R
U' L F' B' R' F2 U'
R L B' R2 U' R B2
R L B' R2 U' B2 R
L R B' U' R B2 R2
R2 L B' U' R' D B
R2 L B' U' R' D' B
R2 L B' U' R' D2 B
R2 L B' U' R' B D
R2 L B' U' R' B D'
R2 L B' U' R' B D2
L R B' U' R' B2 D
L R B' U' R' B2 D'
L R B' U' R' B2 D2
L R B' U' R2 B2 R
R L B' U' R B2 R2
R L B' U' R' B2 D
R L B' U' R' B2 D'
R L B' U' R' B2 D2
R L B' U' R2 B2 R
L R B' D' R2 U' R
R L B' D' R2 U' R
R2 L B' F U' R' B
L R B' F U' R' B2
R2 L B' F' U' R' B
L R B' F' U' R' B2
R L B' F U' R' B2
R2 L B' F2 U' R' B
L R B' F2 U' R' B2
R L B' F' U' R' B2
R L B' F2 U' R' B2
F' L B' R U' B R2
F2 L B' R U' B R2
U' L B' R F R2 U'
U' L B' R' D F U'
U' L B' R' D' F U'
U' L B' R' D2 F U'
U' L B' R' F U' D
U' L B' R' F U' D'
U' L B' R' F U' D2
U' L B' R' F D U'
U' L B' R' F D' U'
U' L B' R' F D2 U'
F L B' R U' B R2
U' L B' D R' F U'
U' L B' D F R' U'
U' L B' D' R' F U'
U' L B' D' F R' U'
U' L B' D2 R' F U'
U' L B' D2 F R' U'
U' L B' F R' U' D
U' L B' F R' U' D'
U' L B' F R' U' D2
U' L B' F R' D U'
U' L B' F R' D' U'
U' L B' F R' D2 U'
U' L B' F D R' U'
U' L B' F D' R' U'
U' L B' F D2 R' U'
U' L B' F' R' F2 U'
L R' B' R2 U' B R
L R' B' U F' U2 R'
L R' B' U' R2 B R
L R2 F B' U' R' B
L R2 F' B' U' R' B
L R2 F2 B' U' R' B
L R2 B' R U' R2 B
L R2 B' U' R' D B
L R2 B' U' R' D' B
L R2 B' U' R' D2 B
L R2 B' U' R' B D
L R2 B' U' R' B D'
L R2 B' U' R' B D2
L R2 B' F U' R' B
L R2 B' F' U' R' B
L R2 B' F2 U' R' B
U' R L F B' R' U'
F' R L B' U' R' B2
U' R L B' R' F U'
U' R L B' F R' U'
F2 R L B' U' R' B2
F R L B' U' R' B2
R U' L F B' U' B2
R U' L B' F U' B2
U' R' L F B' R' U'
U' R' L B' R' F U'
U' R' L B' F R' U'
U' R2 L F B' R' U'
F' R2 L B' U' R' B
U' R2 L B' R' F U'
U' R2 L B' F R' U'
F2 R2 L B' U' R' B
F R2 L B' U' R' B
L D R B' U' R' B2
L D R2 B' U' R' B
U' D L F U' L' B'
L D B' R U' B R2
L D' R B' U' R' B2
D U' L F U' L' B'
L D' R2 B' U' R' B
F' U' L F B' R' U'
F' U' L B' R' F U'
F' U' L B' F R' U'
F2 U' L F B' R' U'
F2 U' L B' R' F U'
F2 U' L B' F R' U'
F U' L F B' R' U'
F U' L B' R' F U'
F U' L B' F R' U'
L D' B' R U' B R2
L D2 R B' U' R' B2
L D2 R2 B' U' R' B
L D2 B' R U' B R2
U' F L F B' R' U'
U' F L B' R' F U'
U' F L B' F R' U'
R2 F L B' U' R' B
R F L B' U' R' B2
L F R B' U' R' B2
L F R2 B' U' R' B
U' F' L F B' R' U'
L F B' R U' B R2
U' F' L B' R' F U'
U' F' L B' F R' U'
R2 F' L B' U' R' B
R F' L B' U' R' B2
L F' R B' U' R' B2
R' F' U' L F B' U'
R' F' U' L B' F U'
L F' R2 B' U' R' B
