F' L' U2 L' U L
D F2 U' F L' U'
U' L F' U2 L U F
D L F2 U' F L' U'
L2 R B2 U L F R
F L' U' F2 L' R U'
F L' U' F2 R L' U'
F' L' U2 L' U L D
F' L' U2 L' U L D'
F' L' U2 L' U L D2
F' L' U2 L' U D L
F' L' U2 L' U D' L
F' L' U2 L' U D2 L
F' L' U2 L' D U L
F' L' U2 L' D' U L
F' L' U2 L' D2 U L
F' L' U2 L' F U L
F' L' U2 L' F' U L
F' L' U2 L' F2 U L
F' L' U2 D L' U L
F' L' U2 D' L' U L
F' L' U2 D2 L' U L
F' L' D U2 L' U L
F' L' D' U2 L' U L
F' L' D2 U2 L' U L
D L' F2 U' F L' U'
F' L' B U2 L' U L
F' L' B' U2 L' U L
F' L' B2 U2 L' U L
F L2 R D2 B2 U L
U L2 R2 D' B R' U
U L2 U2 L' F' U' F2
U2 L2 U2 F' L' U' L'
F L2 U2 F2 L' U' L
U L2 U2 F' L' U' F
R L2 B2 U L F R
L U L R U F R
U L2 D' R2 B R' U
L U L R2 B U F
L U L U F D R2
L U L U2 F' U' F2
F L2 D2 R B2 U L
L U R L U F R
D L2 F2 U' F L' U'
L U R2 L B U F
R U D' B2 L F R
F R L2 D2 B2 U L
D' R U B2 L F R
F' R D' L' U' B2 L
L U' F' U2 L U F
U' R' U' D' F' R B2
U' R' U' D' F' B2 R
U' R' U' D' B2 F' R
U' R' D' U' F' R B2
U' R' D' U' F' B2 R
U' R' D' U' B2 F' R
L2 U2 L' F' U' L F
L2 U2 F' L' U' L F
U R2 L2 D' B R' U
L2 U2 F' B L U' L'
L2 U2 B F' L U' L'
F' R2 D2 L' R2 U' L'
F' R2 D2 R2 L' U' L'
F' U L2 D' B2 R' U
F U L2 R U D R2
F U L2 R U2 F2 U'
F U L2 R D U R2
F U L2 R D2 B2 U
F U L2 U2 F2 L' U'
F U L2 D R U R
F U L2 D2 R B2 U
F U L2 D2 B2 R U
F U R L2 U D R2
F U R L2 U2 F2 U'
F U R L2 D U R2
F U R L2 D2 B2 U
R D' U B2 L F R
F' U' L' F2 R U' R'
F U' L' F2 L' R U'
F U' L' F2 R L' U'
D' U' F' R' U' F' B2
U' D' F' R' U' F' B2
D' U' F' R' U' B2 F'
U' D' F' R' U' B2 F'
F' U' D2 L' R2 U' R2
F' U' D2 R2 L' U' R2
F2 U' F L' U2 L' U
F2 U' F D' L' U' B2
F2 U' F D2 L' R2 U'
F2 U' F D2 R2 L' U'
F U' F2 L' U2 L' U
F U' F2 D' L' U' B2
F U' F2 D2 L' R2 U'
F U' F2 D2 R2 L' U'
R2 D2 R2 F' L' U' L'
F' U2 L2 U2 L U' L
F' U2 F2 L2 R U L2
F' U2 F2 R L2 U L2
L2 F R D2 B2 U L
D' F U' F2 L' U' B2
D2 F U' F2 L' R2 U'
D2 F U' F2 R2 L' U'
L2 F U2 F2 L' U' L
L2 F D2 R B2 U L
U' F' L U2 L U F
D' F' L' R U' B2 L
D2 F' L' R2 U R2 U2
D2 F' L' R2 U' D2 L2
D2 F' L' R2 D B2 U'
D2 F' L' R2 D2 U' L2
D' F' L' U' B2 D L2
L2 F' L' U2 L U L'
D' F' R L' U' B2 L
L F' L' U2 L2 U L2
U' F' R D2 R2 U' F'
B' D F2 U' F L' U'
U' F' R' U' D' F' B2
U' F' R' U' D' B2 F'
U' F' R' U' F' D' B2
U' F' R' U2 L2 U F'
U' F' R' D' U' F' B2
U' F' R' D' U' B2 F'
F' D F2 U' F2 L' U'
B2 D F2 U' F L' U'
D2 F' R2 L' U R2 U2
D2 F' R2 L' U' D2 L2
D2 F' R2 L' D B2 U'
D2 F' R2 L' D2 U' L2
B D F2 U' F L' U'
D2 F' R2 D L' B2 U'
D2 F' R2 D B2 L' U'
D2 F' R2 D2 L' U' L'
F D F2 U' L' U' R2
D2 F' U' L' R2 U' R2
D2 F' U' R2 L' U' R2
F' D' L' R U' B2 L
F' D' L' U' B2 D L2
U' F' D' R' U' F' B2
U' F' D' R' U' B2 F'
F' D' R L' U' B2 L
F D' L2 U R U B2
U2 F2 L2 B' R' U L2
D2 F2 U' R2 F L' U'
L' F2 U' R F L' U'
D2 F2 U' F L' R2 U'
D2 F2 U' F R2 L' U'
D' F2 U' F L' U' B2
F' D2 L' R2 U R2 U2
F' D2 L' R2 U' D2 L2
F' D2 L' R2 D B2 U'
F' D2 L' R2 D2 U' L2
D F2 U' F L' U' D
D F2 U' F L' U' D'
D F2 U' F L' U' D2
D F2 U' F L' D U'
D F2 U' F L' D' U'
D F2 U' F L' D2 U'
D F2 U' F D L' U'
D F2 U' F D' L' U'
D F2 U' F D2 L' U'
L2 F2 U2 F L' U' L
F' D2 R2 L' U R2 U2
F' D2 R2 L' U' D2 L2
F' D2 R2 L' D B2 U'
F' D2 R2 L' D2 U' L2
F' D2 R2 D L' B2 U'
F' D2 R2 D B2 L' U'
F' D2 R2 D2 L' U' L'
D F2 B U' F L' U'
F' D2 U' L' R2 U' R2
D F2 B' U' F L' U'
F' D2 U' R2 L' U' R2
D F2 B2 U' F L' U'
F' B L' U2 L' U L
D B F2 U' F L' U'
B' F' L' U2 L' U L
F' B' L' U2 L' U L
B2 F' L' U2 L' U L
B F' L' U2 L' U L
D B' F2 U' F L' U'
F' B2 L' U2 L' U L
L B2 U' F' R' U' F'
D B2 F2 U' F L' U'
