F2 L U' L2 B R'
F2 L U' B L2 R'
F2 L U' B R' L2
F2 L' B R' D F2
F2 L' B D R' F2
F2 L' B D F2 R'
L U' B R' D2 L2
B D F2 L' R' F
B D F2 L' F R'
B D F2 R' L' F
L F2 U' L' B R'
L F2 U' B L' R'
L F2 U' B R' L'
L' B D F2 L' R'
L' B D F2 R' L'
F2 B R' D L' F
F2 B D L' R' F
F2 B D L' F R'
F2 B D R' L' F
B F2 R' D L' F
B F2 D L' R' F
B F2 D L' F R'
B F2 D R' L' F
F2 L U B L2 R' F
F2 L U B L2 F R'
F2 L U B R' L2 F
F2 L U' L' B L' R'
F2 L U' L' B R' L'
F2 L U' L2 B R' D
F2 L U' L2 B R' D'
F2 L U' L2 B R' D2
F2 L U' L2 B D R'
F2 L U' L2 B D' R'
F2 L U' L2 B D2 R'
U' L U' B R' D2 L2
F2 L U' B L2 R' D
F2 L U' B L2 R' D'
F2 L U' B L2 R' D2
F2 L U' B L2 D R'
F2 L U' B L2 D' R'
F2 L U' B L2 D2 R'
U2 L U' B R' D2 L2
F2 L U' B R' L2 D
F2 L U' B R' L2 D'
F2 L U' B R' L2 D2
U L U' B R' D2 L2
B L D F2 L' R' F
B L D F2 L' F R'
B L D F2 R' L' F
F2 L F U' L2 B R'
F2 L F U' B L2 R'
F2 L F U' B R' L2
F L F U' L' B R'
F L F U' B L' R'
F L F U' B R' L'
F' L F' U' L' B R'
F' L F' U' B L' R'
F' L F' U' B R' L'
F2 L F' U' L2 B R'
F2 L F' U' B L2 R'
F2 L F' U' B R' L2
B L F2 R' D L' F
U2 L F2 U' L' B R'
U' L F2 U' L' B R'
F2 L F2 U' L2 B R'
U2 L F2 U' B L' R'
U' L F2 U' B L' R'
U' L F2 U' B R' L'
U2 L F2 U' B R' L'
F2 L F2 U' B L2 R'
F2 L F2 U' B R' L2
U L F2 U' L' B R'
B L F2 D L' R' F
U L F2 U' B L' R'
U L F2 U' B R' L'
B L F2 D L' F R'
B L F2 D R' L' F
F2 L B L2 R' D F2
F2 L B L2 D R' F2
F2 L B L2 D F2 R'
F2 L B R' L2 D F2
F2 L B' U' B2 L2 R'
F2 L B' U' B2 R' L2
F2 L' U L2 U' B R'
D' L' D F2 L' B R'
D' L' D F2 B L' R'
D' L' D F2 B R' L'
D' L' D B F2 L' R'
D' L' D B F2 R' L'
F2 L' D F2 D' B R'
B L' D F2 L' R' F
B L' D F2 L' F R'
B L' D F2 R' L' F
F2 L' F B R' D F2
F2 L' F B D R' F2
F2 L' F B D F2 R'
F2 L' F' B R' D F2
F2 L' F' B D R' F2
F2 L' F' B D F2 R'
B L' F2 R' D L' F
B L' F2 D L' R' F
B L' F2 D L' F R'
B L' F2 D R' L' F
F2 L' F2 B R' D F2
F2 L' F2 B D R' F2
F2 L' F2 B D F2 R'
F2 L' B R' U L2 U'
F2 L' B R' D F2 D
F2 L' B R' D F2 D'
F2 L' B R' D F2 D2
F2 L' B R' F D F2
F2 L' B R' F' D F2
F2 L' B R' F2 D F2
F2 L' B R2 D R F2
F2 L' B U L2 U' R'
U' L' B D F2 L' R'
U' L' B D F2 R' L'
F2 L' B D R F2 R2
F2 L' B D R' F2 D
F2 L' B D R' F2 D'
F2 L' B D R' F2 D2
F2 L' B D F R' F
F2 L' B D F2 R' D
F2 L' B D F2 R' D'
F2 L' B D F2 R' D2
F2 L' B D F2 D R'
F2 L' B D F2 D' R'
F2 L' B D F2 D2 R'
F2 L' B D' R' D2 F2
U2 L' B D F2 L' R'
U2 L' B D F2 R' L'
F2 L' B F R' D F2
F2 L' B F D R' F2
F2 L' B F D F2 R'
F2 L' B F' R' D F2
F2 L' B F' D R' F2
F2 L' B F' D F2 R'
F2 L' B F2 R' D F2
F2 L' B F2 D R' F2
F2 L' B F2 D F2 R'
U L' B D F2 L' R'
U L' B D F2 R' L'
F2 L' B2 D F2 B' R'
F2 L' B2 D B' R' F2
F2 L' B2 D B' F2 R'
B L2 D F2 L' R' F
B L2 D F2 L' F R'
B L2 D F2 R' L' F
L U R U2 R' B R'
L U R U2 B R' B
B L2 F2 R' D L' F
B L2 F2 D L' R' F
B L2 F2 D L' F R'
B L2 F2 D R' L' F
L U F' U2 B L R'
L U F' U2 B R' L
L U F2 U2 L' B R'
L U F2 U2 B L' R'
L U F2 U2 B R' L'
L' U B D F2 L' R'
L' U B D F2 R' L'
L U B R' D2 L2 F
B2 R D B2 U2 B R'
B2 R D' B' R' F2 L'
R U' L R' U' B R'
R U' L U' R' B R'
R U' L U' B R' B
L U' L B R' D2 L2
L U' L' B R' D2 L2
L U' L2 B R' D2 L2
R U' R' L U' B R'
B2 R B' D' R' F2 L'
L U' F2 L' F2 B R'
L U' F2 L' B R' F2
L U' F2 L' B F2 R'
L U' F2 B L' R' F2
L U' F2 B L' F2 R'
L' U' B D F2 L' R'
L' U' B D F2 R' L'
L U' F2 B R' L' F2
L U' B L R' D2 L2
L U' B L' R' D2 L2
L U' B L2 R' D2 L2
L U' B R' L D2 L2
L U' B R' L' D2 L2
L U' B R' L2 D2 L2
L U' B R' U2 R2 U2
L U' B R' D2 L2 D
L U' B R' D2 L2 D'
L U' B R' D2 L2 D2
L U' B U2 R U2 R2
L U' B D R' D2 L2
L U' B D' R' D2 L2
L U' B D2 R' D2 L2
L U' B F2 L' R' F2
L U' B F2 L' F2 R'
L U' B F2 R' L' F2
B R' D L D L2 F
B R' D L' D F L2
B R' D L' F D L2
L U' B' R2 B2 L R'
L U' B' R2 B2 R' L
B R' D2 L' D' L' F
B' R2 U B2 L R' F'
B' R2 U B2 R' L F'
B' R2 U B2 R' F' L
B' R2 U' B2 L R' F
L U2 F2 U L' B R'
B' R2 U' B2 L F R'
B' R2 U' B2 R' L F
L U2 F2 U B L' R'
L U2 F2 U B R' L'
L' U2 B D F2 L' R'
L' U2 B D F2 R' L'
B R2 D' R D2 L2 F'
B R2 D' R D2 F' L2
B R2 D' R F' D2 L2
B' U L R B U2 B
F2 U L U' L2 B R'
F2 U L U' B L2 R'
F2 U L U' B R' L2
F2 U L' B R' D F2
F2 U L' B D R' F2
F2 U L' B D F2 R'
B' U R L B U2 B
L' D F2 D' L' B R'
L' D F2 D' B L' R'
L' D F2 D' B R' L'
B' U R B U2 B R'
B' U F' B2 R' F' L'
B' U F2 B2 L' R' F'
B' U F2 B2 R' L' F'
F2 U B R' D L' F
F2 U B D L' R' F
F2 U B D L' F R'
F2 U B D R' L' F
B' U B2 R' D2 L2 F'
B' U B2 R' D2 F' L2
B' U B2 R' F' D2 L2
B' U B2 F' R' F' L'
B' U B2 F2 L' R' F'
B' U B2 F2 R' L' F'
B' U' L R U2 F B2
B' U' L R U2 B2 F
F' U' L U' B L R'
F' U' L U' B R' L
F2 U' L U' L2 B R'
F2 U' L U' B L2 R'
F2 U' L U' B R' L2
F2 U' L' B R' D F2
F2 U' L' B D R' F2
F2 U' L' B D F2 R'
B' U' R L U2 F B2
B' U' R L U2 B2 F
B' U' R U2 B2 R' F'
B' U' R2 B2 L R' F
B' U' R2 B2 L F R'
B' U' R2 B2 R' L F
F2 U' B R' D L' F
F2 U' B D L' R' F
F2 U' B D L' F R'
F2 U' B D R' L' F
F2 U2 L U' L2 B R'
F2 U2 L U' B L2 R'
F2 U2 L U' B R' L2
F2 U2 L' B R' D F2
F2 U2 L' B D R' F2
F2 U2 L' B D F2 R'
B U2 D' R U2 F' R2
F2 U2 B R' D L' F
F2 U2 B D L' R' F
F2 U2 B D L' F R'
F2 U2 B D R' L' F
B D L R' D2 L2 F
B D L' R' D2 F L2
B D L' R' F D2 L2
B D L' F2 L' F' R'
B D R' L D2 L2 F
B D R' L' D2 F L2
B D R' L' F D2 L2
B D F L' R' F L'
B D F L' F L' R'
B D F L' F R' L'
B D F R' L' F L'
B D F R' F L' F
B D F' R' F' L' F
B D F2 L' R F R2
B D F2 L' R' D F
B D F2 L' R' D' F
B D F2 L' R' D2 F
B D F2 L' R' F D
B D F2 L' R' F D'
B D F2 L' R' F D2
B D F2 L' D R' F
