R' U R' F' B L
R' U R' B L F'
R' U R' B F' L
B' R' U R' B L
U R' F' R' B L
B' L R' F U R' B
U L R' F' R' B L
U' L R2 F' L' F2 B
U' L R2 F' L' B F2
U' L R2 F' B L' F2
U' L R2 B F' L' F2
U' L U2 R2 F B L
U' L U2 R2 B F L
R' L F U R' F' B
R' L F U R' B F'
U' L F R2 D2 B2 L
U' L F' U2 L' R2 F2
U' L F' U2 L' F2 R2
U' L F' U2 R2 L' F2
U L' R' F' R' B L
B L' R2 B D L2 F2
B L' R2 B D F2 L2
L R' F U R' F' B
L R' F U R' B F'
R2 L' B L' D L2 F2
R2 L' B L' D F2 L2
R2 L' B U L B2 U'
U' L' F' B' U2 L' R2
U' L' F' B' U2 R2 L'
B2 L' B' L U' R2 B
B L' B' L2 U' R2 B
U' L' B' U2 R2 B L
U' L' B' F' U2 L' R2
U' L' B' F' U2 R2 L'
U' L' B2 R2 F' L' B
U' L' B2 R2 F' B L'
U' L' B2 R2 B F' L'
U L2 R' F' R' B L
U' L2 R2 F' L' F B
U' L2 R2 F' L' B F
U' L2 R2 F' B L' F
U' L2 R2 B F' L' F
L' R2 B L' D L2 F2
L' R2 B L' D F2 L2
L' R2 B U L B2 U'
L2 R2 B U L B' U'
R2 L2 B U L B' U'
R' U L R' F' B L
R' U L R' B L F'
R' U L R' B F' L
R' U L' R' F' B L
R' U L' R' B L F'
R' U L' R' B F' L
R' U L2 R' F' B L
R' U L2 R' B L F'
R' U L2 R' B F' L
U' L2 F' L' F R2 B
U' L2 F' U2 L' R2 F
U' L2 F' U2 L' F R2
U' L2 F' U2 R2 L' F
R' U R' L F' B L
R' U R' L B L F'
R' U R' L B F' L
R' U R' L' F' B L
R' U R' L' B L F'
R' U R' L' B F' L
R' U R' L2 F' B L
R' U R' L2 B L F'
R' U R' L2 B F' L
R' U R' D F' B L
R' U R' D B L F'
R' U R' D B F' L
R' U R' D' F' B L
R' U R' D' B L F'
R' U R' D' B F' L
R' U R' D2 F' B L
R' U R' D2 B L F'
R' U R' D2 B F' L
R' U R' F B L F2
R' U R' F' L B L
R' U R' F' L' B L
R' U R' F' L2 B L
R' U R' F' D B L
R' U R' F' D' B L
R' U R' F' D2 B L
R' U R' F' B L D
R' U R' F' B L D'
R' U R' F' B L D2
R' U R' F' B D L
R' U R' F' B D' L
R' U R' F' B D2 L
R' U R' B L D F'
R' U R' B L D' F'
R' U R' B L D2 F'
R' U R' B L F' D
R' U R' B L F' D'
R' U R' B L F' D2
R' U R' B L' F' L2
R' U R' B D L F'
R' U R' B D F' L
R' U R' B D' L F'
R' U R' B D' F' L
R' U R' B D2 L F'
R' U R' B D2 F' L
R' U R' B F L F2
R' U R' B F' L D
R' U R' B F' L D'
R' U R' B F' L D2
R' U R' B F' D L
R' U R' B F' D' L
R' U R' B F' D2 L
R' U F R' F' B L
R' U F R' B L F'
R' U F R' B F' L
R' U F' R' F' B L
R' U F' R' B L F'
R' U F' R' B F' L
R' U F2 R' F' B L
R' U F2 R' B L F'
R' U F2 R' B F' L
B' R' L F U R' B
U R' L F' R' B L
U R' L' F' R' B L
B' R' U L R' B L
B' R' U L' R' B L
B' R' U L2 R' B L
B' R' U R' L B L
B' R' U R' L' B L
B' R' U R' L2 B L
B' R' U R' D B L
B' R' U R' D' B L
B' R' U R' D2 B L
B' R' U R' B L D
B' R' U R' B L D'
B' R' U R' B L D2
B' R' U R' B D L
B' R' U R' B D' L
B' R' U R' B D2 L
U R' L2 F' R' B L
U' R' U2 R' F' B L
U' R' U2 R' B L F'
U' R' U2 R' B F' L
U R' U2 F' L' R' B
U R' U2 F' R' L' B
U R' U2 F' R' B L'
B' R' F U R' B L
U R' F R' F2 B L
U R' F R' B L F2
U R' F R' B F2 L
B' R' F' U R' B L
U R' F' L R' B L
U R' F' L' R' B L
U R' F' L2 R' B L
U R' F' R' L B L
U R' F' R' L' B L
U R' F' R' L2 B L
U R' F' R' D B L
U R' F' R' D' B L
U R' F' R' D2 B L
U R' F' R' B L D
U R' F' R' B L D'
U R' F' R' B L D2
U R' F' R' B D L
U R' F' R' B D' L
U R' F' R' B D2 L
B' R' F2 U R' B L
U R' F2 R' F B L
U R' F2 R' B F L
U' R2 L F' L' F2 B
U' R2 L F' L' B F2
U' R2 L F' B L' F2
U' R2 L B F' L' F2
B R2 L' B D L2 F2
B R2 L' B D F2 L2
U' R2 L2 F' L' F B
U' R2 L2 F' L' B F
U' R2 L2 F' B L' F
U' R2 L2 B F' L' F
U R2 D2 L' F B L
U R2 D2 L' B F L
U R2 D2 L2 B L F
U R2 D2 B L' F L2
U' R2 F' L F L2 B
U' R2 F' L F B L2
U' R2 F' L B F L2
U' R2 F' L' B D2 F2
U' R2 F' B L F L2
U' R2 F2 L F L' B
U' R2 F2 L F B L'
U' R2 F2 L B F L'
U' R2 F2 B L F L'
U' R2 B L F' L' F2
U' R2 B L2 F' L' F
U' R2 B F' L F L2
U' R2 B F2 L F L'
U R2 B L R F' R'
U R2 B L2 D2 L' F
U R2 B R L F' R'
U R2 B R F' L R'
U R2 B R F' R' L
U R2 B D2 L' F L2
D2 U' L2 F' U2 L' F
U' D2 L2 F' U2 L' F
B U2 L U' R2 B L
B' U2 R' F' U R' B
U' F R F2 L' B' U2
U' F R2 D2 B2 L F
R' F U R' F' B L
R' F U R' B L F'
R' F U R' B F' L
U' F' L U2 R2 F L2
U' F' L U2 F L2 R2
U' F' L U2 F R2 L2
U' F' L F L2 R2 B
U' F' L F R2 L2 B
U' F' L F R2 B L2
U' F' R' U2 L' R' F'
U' F' R' U2 R' L' F'
U F' R B U2 L R
U F' R B U2 R L
U F' R' U2 F' L' R'
U F' R' U2 F' R' L'
R' F' U R' F' B L
R' F' U R' B L F'
R' F' U R' B F' L
U' F' U2 L' R' F' R'
U' F' U2 R' L' F' R'
U' F' U2 R2 D2 L' F
U F' B U2 L R2 F
U F' B U2 L F R2
U F' B U2 R2 L F
U F' B' R' U2 F' R'
R' F2 U R' F' B L
R' F2 U R' B L F'
R' F2 U R' B F' L
L' B L B2 U' R2 B
R2 B L U' F U F'
L2 B L B' U' R2 B
U B L R' F' R' B
R2 B L' U B' L2 U'
U B R' L F' R' B
U B R' F' L R' B
U B R' F' R' L B
R2 B U L B U' L
U B U2 L R2 F B
U B U2 L R2 B F
U B U2 R2 L F B
U B U2 R2 L B F
U B F' U2 L R2 F
U B F' U2 L F R2
U B F' U2 R2 L F
R' B' R' U B L R'
R' B' R' U B R' L
U B' R' U2 F' R' B
L B' R' F U R' B
R B' R' U R2 B L
L' B' U2 R' U R' B
U B' F' R' U2 F' R'
