L' R F' U' L' B'
R L' F' U' L' B'
L' R D F' U' L' B'
L' R D' F' U' L' B'
L' R D2 F' U' L' B'
L' R F' R U' L' B'
L' R F' R' U' L' B'
L' R F' R2 U' L' B'
L' R F' U' L' D B'
L' R F' U' L' D' B'
L' R F' U' L' D2 B'
L' R F' U' L' B' D
L' R F' U' L' B' D'
L' R F' U' L' B' D2
L' R F' U' D L' B'
L' R F' U' D' L' B'
L' R F' U' D2 L' B'
L' R F' U' B L' B'
L' R F' U' B' L' B'
L' R F' U' B2 L' B'
L' R F' D U' L' B'
L' R F' D' U' L' B'
L' R F' D2 U' L' B'
L' R F' B' R' U' L'
L' R B' F' R' U' L'
B' L' R F' R2 U' L'
U' L' R F' B U' B2
U' L' R B F' U' B2
U L' R F' B' U' B2
B' L' R' U2 B U L
U L' R B' F' U' B2
R L' D F' U' L' B'
R L' D' F' U' L' B'
R L' D2 F' U' L' B'
R L' F' R U' L' B'
R L' F' R' U' L' B'
R L' F' R2 U' L' B'
R2 L' F' U' L' B' R'
R L' F' U' L' D B'
R L' F' U' L' D' B'
R L' F' U' L' D2 B'
R L' F' U' L' B' D
R L' F' U' L' B' D'
R L' F' U' L' B' D2
R L' F' U' D L' B'
R L' F' U' D' L' B'
R L' F' U' D2 L' B'
R L' F' U' B L' B'
R L' F' U' B' L' B'
R L' F' U' B2 L' B'
R L' F' D U' L' B'
R L' F' D' U' L' B'
R L' F' D2 U' L' B'
R L' F' B' R' U' L'
R2 L' B' R' F' U' L'
R L' B' F' R' U' L'
D2 L' F U R U2 B
D' L' F' U' L' R B'
D' L' F' U' L' B' R
D' L' F' U' R L' B'
U L' B' R F' U' B
L' R2 F' U' L' B' R'
L' R2 B' R' F' U' L'
B' R L' F' R2 U' L'
U' R L' F' B U' B2
U' R L' B F' U' B2
U R L' F' B' U' B2
U R L' B' F' U' B2
U' R B L' F' U' B'
B' R' L' U2 B U L
R D L' F' U' L' B'
R D' L' F' U' L' B'
L' D' F' U' L' R B'
L' D' F' U' L' B' R
L' D' F' U' R L' B'
R D2 L' F' U' L' B'
L' F' R2 U' L' B' R'
R F' U' D' L' F B'
R F' U' D' L' B' F
R F' D' U' L' F B'
R F' D' U' L' B' F
R2 B' L' R' F' U' L'
L' B' R F' R2 U' L'
R B' L' F' R' U' L'
L' B' R' U2 B U L
R2 B' R' L' F' U' L'
