L2 U2 F' U' B L
L U2 F' B' U' B2
L U2 B' F' U' B2
L' F U D B R2
L' F U B D R2
L' F U2 F2 U' B
L' F D U B R2
L' F D2 B2 U B'
B L U F' B' U' F
U L U F' B' U' B2
F L U B D L2 R2
F L U B D R2 L2
B L U B' F' U' F
U L U B' F' U' B2
U' L U' F' B' U' B2
F' L U' B D L2 F
U' L U' B' F' U' B2
B' L U2 F' B' U' B'
B' L U2 B' F' U' B'
F L U2 F2 B' U' B2
F L U2 B' F2 U' B2
U L F' B' U' F B2
U L F' B' U' B2 F
U L B U F' B2 U'
U L B U B2 F' U'
U2 L B' L' F' U' B2
F' L B' U' B2 D2 F2
U L B' F' U' F B2
U L B' F' U' B2 F
F L' D F U B R2
R2 L' B R2 F U B
F L' D2 F B2 U B'
F2 L' F L' B' U B2
F L' D2 B2 F U B'
B' L' F U B2 D R2
F L' F L2 B' U B2
F2 L' F U B' R' B2
F' L' F U2 F' U' B
B' L' F U2 F2 U' B2
B' L' F D L2 U R2
F L' F U2 F U' B
F2 L' F B2 U B' R'
B L' F D2 B2 U B2
F2 L' B2 F U B' R'
F L2 U D B L R2
F L2 U D B R2 L
F2 L2 U B L D' R2
F2 L2 U B D' L R2
F2 L2 U B D' R2 L
F L2 U B L D R2
F L2 U B D L R2
F L2 U B D R2 L
U' L2 U' F' U' L' B
U' L2 U' F' U' B L'
L' R2 B R2 F U B
L2 R2 B R2 U B L
R2 L2 B R2 U B L
F L2 U2 F2 U' B L
F L2 D U B L R2
F L2 D U B R2 L
F2 L2 B' L F U B2
F2 L2 B' U B L B
L U F' B' U' F B2
L U F' B' U' B2 F
L2 U B L U F' U'
L2 U B U F' U' L
L U B U F' B2 U'
L U B U B2 F' U'
L U B' F' U' F B2
L U B' F' U' B2 F
L2 U2 D F' U' B L
L U2 D F' B' U' B2
L U2 D B' F' U' B2
L2 U2 D' F' U' B L
L U2 D' F' B' U' B2
L U2 D' B' F' U' B2
L2 U2 D2 F' U' B L
L U2 D2 F' B' U' B2
L U2 D2 B' F' U' B2
L' U2 F' U' D' L2 B
L' U2 F' U' D' B L2
L' U2 F' U' B D' L2
L' U2 F' U2 F2 U B
L' U2 F' D' U' L2 B
L' U2 F' D' U' B L2
L' U2 F' D2 B2 U' B'
L2 U2 F' U' L B L
L2 U2 F' U' L' B L
L2 U2 F' U' L2 B L
L2 U2 F' U' D B L
L2 U2 F' U' D' B L
L2 U2 F' U' D2 B L
L2 U2 F' U' B L D
L2 U2 F' U' B L D'
L2 U2 F' U' B L D2
L2 U2 F' U' B D L
L2 U2 F' U' B D' L
L2 U2 F' U' B D2 L
L2 U2 F' D U' B L
L2 U2 F' D' U' B L
L2 U2 F' D2 U' B L
L U2 F' U' B D L2
L U2 F' D B' U' B2
L U2 F' D' B' U' B2
L U2 F' D2 B' U' B2
L U2 F' B' R U' B2
L U2 F' B' R' U' B2
L U2 F' B' R2 U' B2
L U2 F' B' U' B2 D
L U2 F' B' U' B2 D'
L U2 F' B' U' B2 D2
L U2 F' B' D' R2 U'
L U2 B' D' F' R2 U'
L U2 B' F' R U' B2
L U2 B' F' R' U' B2
L U2 B' F' R2 U' B2
L U2 B' F' U' B2 D
L U2 B' F' U' B2 D'
L U2 B' F' U' B2 D2
L U2 B' F' D' R2 U'
L2 D U2 F' U' B L
L' D F U D B R2
B U L F' B' U' F
L' D F U B D R2
L' D F U2 F2 U' B
L' D F D U B R2
B U L B' F' U' F
L' D F D2 B2 U B'
L D U2 F' B' U' B2
F U L B D L2 R2
F U L B D R2 L2
L D U2 B' F' U' B2
F U D' B' L B2 R'
B U F' U' D F L'
B U F' D U' F L'
F' U' L B D L2 F
L2 D' U2 F' U' B L
L' D' F U D B R2
L' D' F U B D R2
L' D' F U2 F2 U' B
L' D' F D U B R2
L' D' F D2 B2 U B'
L D' U2 F' B' U' B2
L D' U2 B' F' U' B2
U2 D' F' U' B' L B2
U2 D' F' B' U' L B2
F' U' D B L2 F L'
U2 D' B' F' U' L B2
F' U' B D L2 F L'
L2 D2 U2 F' U' B L
L' D2 F U D B R2
L' D2 F U B D R2
L' D2 F U2 F2 U' B
L' D2 F D U B R2
L' D2 F D2 B2 U B'
D' U2 F' U' B' L B2
L D2 U2 F' B' U' B2
L D2 U2 B' F' U' B2
D' U2 F' B' U' L B2
