L B' U R' F L'
L B' U F L' R'
L B' U F R' L'
B' L U' R' F L' B'
B' L U' F L' R' B'
B' L U' F R' L' B'
R' L B' U R' F L'
R' L B' U F L' R'
R' L B' U F R' L'
R2 L B' U R' F L'
L R B' U R' F L'
R2 L B' U F L' R'
R2 L B' U F R' L'
L R B' U F L' R'
L R B' U F R' L'
R L B' U R' F L'
R L B' U F L' R'
R L B' U F R' L'
D2 L B' U R' F L
D2 L B' U F L R'
D2 L B' U F R' L
F L B' U R' F L2
F L B' U F L2 R'
F L B' U F R' L2
L R' B' U R' F L'
L R' B' U F L' R'
L R' B' U F R' L'
L R2 B' U R' F L'
L R2 B' U F L' R'
L R2 B' U F R' L'
L2 U L' U F L' R
L2 U L' U F R L'
L' U L2 U F L' R
L' U L2 U F R L'
L U R' F L' D R2
L U R' F D L' R2
L U R' F D R2 L'
L2 U' L' B' U F L'
L U2 F' U' F2 L' R
L U2 F' U' F2 R L'
L D2 B' U R' F L
L D2 B' U F L R'
L D2 B' U F R' L
L F' B' U F2 L' R'
L F' B' U F2 R' L'
L B U F L' D2 R2
L2 B' L' U R' F L'
L2 B' L' U F L' R'
L2 B' L' U F R' L'
L B' R U R2 F L'
L B' R U F L' R2
L B' R U F R2 L'
L B' R2 U R F L'
L B' U R F L' R2
L B' U R F R2 L'
L B' U R' F L' D
L B' U R' F L' D'
L B' U R' F L' D2
L B' U R' F D L'
L B' U R' F D' L'
L B' U R' F D2 L'
L B' U F L' R' D
L B' U F L' R' D'
L B' U F L' R' D2
L B' U F L' D R'
L B' U F L' D' R'
L B' U F L' D2 R'
L B' U F R' L' D
L B' U F R' L' D'
L B' U F R' L' D2
L B' U F R' D L'
L B' U F R' D' L'
L B' U F R' D2 L'
L B' U F D L' R'
L B' U F D R' L'
L B' U F D' L' R'
L B' U F D' R' L'
L B' U F D2 L' R'
L B' U F D2 R' L'
L B' F' U F2 L' R'
L B' F' U F2 R' L'
