F' R U' R2 F' L'
D' L R' F' D' B' L2
D' L R' F' B' D' L2
D L R' F' D' L2 B
D L R' F' D' B L2
D L R' F' B D' L2
F L R' F' D' L2 B2
F L R' F' D' B2 L2
R' L U' F L' U F2
D' L R' B' F' D' L2
D L R' B F' D' L2
B2 L U F L' R U
B2 L U F R L' U
L R F L' U R2 F'
R L F L' U R2 F'
R' L F' U' F2 L' U
L R' U' F L' U F2
D L' R' F' B D L2
L2 R' D' L F' B' L
L2 R' D' L B' L F'
L2 R' D' L B' F' L
D L' R' B D L2 F'
D L' R' B D F' L2
D L' R' B F' D L2
L2 R' D' F' L B' L
L2 R' D' F' B' L B'
L2 R' D' B' L F' B'
L2 R' D' B' L B' F'
L2 R' D' B' F' L B'
R' L' F' U R B' U'
R' L' F' U B' R U'
L' R' F' U R B' U'
L' R' F' U B' R U'
L R' F' U' F2 L' U
R' L2 D' L F' B' L
R' L2 D' L B' L F'
R' L2 D' L B' F' L
R' L2 D' F' L B' L
R' L2 D' F' B' L B'
R' L2 D' B' L F' B'
R' L2 D' B' L B' F'
R' L2 D' B' F' L B'
L U F L' R U R2
L U F R L' U R2
D R U R2 F' B L
D R U R2 B L F'
D R U R2 B F' L
F' R U B U2 L R2
F' R U B U2 R2 L
F' R U' L R2 F' L'
F' R U' L' R2 F' L'
F' R U' L2 R2 F' L'
F' R U' R2 L F' L'
F' R U' R2 L' F' L'
F' R U' R2 L2 F' L'
F' R U' R2 D F' L'
F' R U' R2 D' F' L'
F' R U' R2 D2 F' L'
F' R U' R2 F' L' D
F' R U' R2 F' L' D'
F' R U' R2 F' L' D2
F' R U' R2 F' D L'
F' R U' R2 F' D' L'
F' R U' R2 F' D2 L'
F' R U' F' L' R2 F'
F' R U' F' R2 L' F'
D R U' R2 F' L' B
D R U' R2 F' B L'
D R U' R2 B F' L'
F' R F U' R2 F' L'
F' R F' U' R2 F' L'
F' R F2 U' R2 F' L'
D' R' L F' D' B' L2
D' R' L F' B' D' L2
D' R' L B' F' D' L2
R' U' F L' U F2 L'
D R' L F' D' L2 B
D R' L F' D' B L2
D R' L F' B D' L2
D R' L B F' D' L2
F R' L F' D' L2 B2
F R' L F' D' B2 L2
L U' F L' U R' F'
D R' L' F' B D L2
D R' L' B D L2 F'
D R' L' B D F' L2
D R' L' B F' D L2
R' U' F2 U F L' B'
D R' F' L' B D L2
D R' B L F' D' L2
F2 R2 U' R F' L' B
F2 R2 U' R F' B L'
F2 R2 U' R B F' L'
L' D R' F' B D L2
L' D R' B D L2 F'
L' D R' B D F' L2
L' D R' B F' D L2
L2 D R' F L' F2 B
L2 D R' F L' B F2
L2 D R' F B L' F2
L2 D R' B F L' F2
L D R' F' D' L2 B
L D R' F' D' B L2
L D R' F' B D' L2
L D R' B F' D' L2
L2 D F L' R' F' B
L2 D F L' R' B F'
L2 D F R' L' F' B
L2 D F R' L' B F'
L2 D F R' B L' F'
L2 D F2 R' F' L' B
L2 D F2 R' F' B L'
L2 D F2 R' B F' L'
R' D' L F' D' B' L2
R' D' L F' B' D' L2
R' D' L B' F' D' L2
L2 D' L R' F' B' L
L2 D' L R' B' L F'
L2 D' L R' B' F' L
L2 D' R' L F' B' L
L2 D' R' L B' L F'
L2 D' R' L B' F' L
L2 D' R' F' L B' L
L2 D' R' F' B' L B'
L2 D' R' B' L F' B'
L2 D' R' B' L B' F'
L2 D' R' B' F' L B'
L F L' R U R2 F'
L F L' R2 U R F'
L F R L' U R2 F'
L F R2 L' U R F'
F' D R U' R2 F' L'
R' F' L' U R B' U'
R' F' L' U B' R U'
R F' R U' R F' L'
R' F' U R B U' L
R' F' U B R U' L
R' F' U' F' U L' B'
F' D' R U' R2 F' L'
F' D2 R U' R2 F' L'
