U2 D R' B U' R'
D U2 R' B U' R'
B2 D2 L B' U L
D L U2 R' B U' R'
D2 L B' U D L B'
D2 L B' D U L B'
D2 L B2 L B U L
D L' U2 R' B U' R'
D L2 U2 R' B U' R'
U2 R F' R2 U R' U2
U2 R F' R2 B2 U' L
U2 R' U2 F B U L'
F2 R' U2 B R U L
U2 R' U2 B F U L'
F R' U2 B R U L'
U2 R' F U2 B U L'
D R' F' B U' R' F'
D R' F2 L' B U' R'
U2 R' F2 U2 B U L
D R' F2 B L' U' R'
D R' B U' R' D' F2
D R' B U2 R U R2
D R' B F' U' R' F'
D R' B F2 L' U' R'
L' U2 D R' B U' R'
R' U2 D B R F' U
L2 U2 D R' B U' R'
L U2 D R' B U' R'
R' U2 B R F U L'
R' U2 B D R F' U
L' D U2 R' B U' R'
R' D U2 B R F' U
L2 D U2 R' B U' R'
L D U2 R' B U' R'
U2 D R' F B U' R'
U2 D R' F' B U' R'
U2 D R' F2 B U' R'
U2 D R' B U' R' D
U2 D R' B U' R' D'
U2 D R' B U' R' D2
U2 D R' B U' D R'
U2 D R' B U' D' R'
U2 D R' B U' D2 R'
U2 D R' B D U' R'
U2 D R' B D' U' R'
U2 D R' B D2 U' R'
U2 D R' B F U' R'
U2 D R' B F' U' R'
U2 D R' B F2 U' R'
U2 D F R' B U' R'
U2 D F' R' B U' R'
U2 D F2 R' B U' R'
F' U' R U' F' R2 U'
D U2 R' F B U' R'
D U2 R' F' B U' R'
D U2 R' F2 B U' R'
D U2 R' B U' R' D
D U2 R' B U' R' D'
D U2 R' B U' R' D2
D U2 R' B U' D R'
D U2 R' B U' D' R'
D U2 R' B U' D2 R'
D U2 R' B D U' R'
D U2 R' B D' U' R'
D U2 R' B D2 U' R'
D U2 R' B F U' R'
D U2 R' B F' U' R'
D U2 R' B F2 U' R'
D U2 F R' B U' R'
D U2 F' R' B U' R'
D U2 F2 R' B U' R'
F U2 R' U2 B U L'
U2 F R' U2 B U L'
D F U2 R' B U' R'
U' F' R U' F' R2 U'
D F' U2 R' B U' R'
R' F2 L' U2 B U L
U2 F2 R F' R2 U' L'
U2 F2 R' U2 B U L
B2 D2 L F B' U L
B2 D2 L F' B' U L
B2 D2 L F2 B' U L
B2 D2 L B' U L D
B2 D2 L B' U L D'
B2 D2 L B' U L D2
B2 D2 L B' U D L
B2 D2 L B' U D' L
B2 D2 L B' U D2 L
B2 D2 L B' D U L
B2 D2 L B' D' U L
B2 D2 L B' D2 U L
B2 D2 L B' F U L
B2 D2 L B' F' U L
B2 D2 L B' F2 U L
D F2 U2 R' B U' R'
B2 D2 F L B' U L
B2 D2 F' L B' U L
B2 D2 F2 L B' U L
F D2 B2 L B' U L2
D2 B' L B' L U L'
B2 F D2 L B' U L2
D2 B2 L B' U' R' U2
D' B2 D' L B' U L
L' B2 D2 L B' U L
L2 B2 D2 L B' U L
L B2 D2 L B' U L
F B2 D2 L B' U L2
