R B L U2 B'
B L R B U2 B2
L' R F B L U2
L R B L U2 B2
L2 R B L F U2
L' R B F L U2
R L B L U2 B2
L R B U2 B2 R'
R L B U2 B2 R'
F' L B' R' F' L'
F2 L B' L2 R' F'
F2 L B' R' L2 F'
F2 L B' R' F' L2
R L' F B L U2
R L' B F L U2
R L2 B L F U2
B R L B U2 B2
D2 R F' B L U2
D2 R B L F' U2
D2 R B F' L U2
R F B L U2 B'
L F' B' R' F' L'
R F' B L U2 B'
L2 F2 L' B' R' F'
L F2 B' L' R' F'
L F2 B' R' L' F'
R F2 B L U2 B'
R B L U2 D B'
R B L U2 D' B'
R B L U2 D2 B'
R B L U2 B' D
R B L U2 B' D'
R B L U2 B' D2
R B L D U2 B'
R B L D' U2 B'
R B L D' U2 B'
R B L D2 U2 B'
R B L F U2 B'
R B L F' U2 B'
R B L F2 U2 B'
R B L' F L2 U2
R B F L U2 B'
R B F' L U2 B'
R B F2 L U2 B'
L B' R' D2 L2 F'
L B' R' D2 F' L2
L B' R' F' D2 L2
L B' F' R' F' L'
L B' F2 L' R' F'
L B' F2 R' L' F'
B' L R U2 R2 F' B'
B' L R U2 R2 B' F'
U2 L R U2 F B' R'
U2 L R U2 B' R' F
U2 L R U2 B' F R'
B L R U2 B' D2 F2
B L R D B U2 B2
B L R D' B U2 B2
B L R D2 B U2 B2
D2 L R F' B L U2
B L R F B U2 B2
B' L R B U2 R2 B2
B' L R B U2 B2 R2
D2 L R B L F' U2
B L R F' B U2 B2
D2 L R B F' L U2
B2 L R B U2 R' B2
B L R F2 B U2 B2
B L R B U2 B2 D
B L R B U2 B2 D'
B L R B U2 B2 D2
B L R B D2 F2 U2
B L R B F U2 B2
B L R B F' U2 B2
B L R B F2 U2 B2
B' L R' D2 F' B' L2
B' L R' D2 B' L2 F'
B' L R' D2 B' F' L2
B' L R' F' D2 B' L2
B' L R' F' B' D2 L2
F' L R' F' B' L' R'
F' L R' F' B' R' L'
F2 L R' F' B' L2 R'
F2 L R' F' B' R' L2
B' L R' B' D2 L2 F'
B' L R' B' D2 F' L2
B' L R' B' F' D2 L2
F' L R' B' F' L' R'
F' L R' B' F' R' L'
F2 L R' B' L2 F' R'
F2 L R' B' F' L2 R'
F2 L R' B' F' R' L2
L' R D F B L U2
L' R D B F L U2
L2 R D B L F U2
L R D B L U2 B2
L R D B U2 B2 R'
R L D B L U2 B2
R L D B U2 B2 R'
L' R D' F B L U2
L' R D' B F L U2
L2 R D' B L F U2
L R D' B L U2 B2
L R D' B U2 B2 R'
R L D' B L U2 B2
R L D' B U2 B2 R'
L' R D2 F B L U2
R' L D2 F' B' L2 R'
R' L D2 F' B' R' L2
L' R D2 B F L U2
R' L D2 B' L2 F' R'
