U R2 B L U2 B'
U L R2 B L U2 B2
U L R2 B U2 B2 R'
U L D2 F' B' L2 R'
U L D2 F' B' R' L2
U L D2 B' L2 F' R'
U L D2 B' L2 F' R'
U L D2 B' F' L2 R'
U L D2 B' F' R' L2
U' L F R F2 B' L'
U' L F R B' F2 L'
U' L F B' R F2 L'
R2 L B U' F U' B2
U L F' D2 B' L2 R'
U L F' D2 B' R' L2
U L F' B' D2 L2 R'
U L F' B' D2 R' L2
U' L B' F R F2 L'
U L B' D2 L2 F' R'
U L B' D2 F' L2 R'
U L B' D2 F' R' L2
U L B' F' D2 L2 R'
U L B' F' D2 R' L2
U' L' R2 F B U2 R
U' L' R2 B F U2 R
U L' R2 F B L U2
U L' R2 B F L U2
R2 L' F B U B2 U
R2 L' F B U2 D' R2
R2 L' F B D L2 U2
R2 L' F B D' U2 R2
R2 L' B D L2 U2 B'
R2 L' B D F L2 U2
R2 L' B D' F U2 R2
R2 L' B F U B2 U
R2 L' B F U2 D' R2
R2 L' B F D L2 U2
R2 L' B F D' U2 R2
U L' D2 L2 F' B' R'
U L' D2 L2 B' F' R'
U' L' F R2 U2 R' F2
U' L' F R2 U2 F2 R'
U' L' F U2 R F2 L'
U' L' F' D2 L2 B2 R'
D' L' B' L F2 U F
L' R2 F B U B2 U
L' R2 F B U2 D' R2
L' R2 F B D L2 U2
L' R2 F B D' U2 R2
U L2 R2 B L F U2
L' R2 B D L2 U2 B'
L' R2 B D F L2 U2
L' R2 B D' F U2 R2
L' R2 B F U B2 U
L' R2 B F U2 D' R2
L' R2 B F D L2 U2
L' R2 B F D' U2 R2
L R2 B U' F U' B2
U' L2 F R F2 L' B'
D2 L2 F' R' D' B R'
R' U R' B L U2 B'
U' R2 L' F B U2 R
U' R2 L' B F U2 R
U R2 L B L U2 B2
U R2 L B U2 B2 R'
U R2 L' F B L U2
U R2 L' B F L U2
U R2 L2 B L F U2
U' R2 F' L' F B U2
U' R2 F' L' B F U2
U' R2 F' B L' F U2
U R2 F B L U2 B'
U' R2 B L U2 B' R'
U R2 F' B L U2 B'
U' R2 B L' F U2 R
U' R2 B F' L' F U2
U R2 F2 B L U2 B'
U R2 B L U2 D B'
U R2 B L U2 D' B'
U R2 B L U2 D2 B'
U R2 B L U2 B' D
U R2 B L U2 B' D'
U R2 B L U2 B' D2
U R2 B L D U2 B'
U R2 B L D' U2 B'
U R2 B L D2 U2 B'
U R2 B L F U2 B'
U R2 B L F' U2 B'
U R2 B L F2 U2 B'
U R2 B L' F L2 U2
U R2 B F L U2 B'
U R2 B F' L U2 B'
U R2 B F2 L U2 B'
D2 U L2 F' B' R' B
D2 U L2 B' F' R' B
L D F B2 U' F2 B
L D F B2 U' B F2
L D F' D R2 B' L2
L D F' D B' L2 R2
L D F' D B' R2 L2
B' U R2 B L U2 B'
B2 U R2 B L U2 B'
B U R2 B L U2 B'
D2 U F' L2 B' R' B
D2 U F' B' L2 R' B
D2 U F' B' R' L2 B
D2 U F' B' R' B L2
L D B2 F U' F2 B
L D B2 F U' B F2
D2 U B' L2 F' R' B
D2 U B' F' L2 R' B
D2 U B' F' R' L2 B
D2 U B' F' R' B L2
D2 U' F R F2 L2 B'
D2 U' F' L2 B2 R' B
L' D2 L2 F' D R2 B'
L' D2 L2 F' D B' R2
L' D2 L2 F' B' D R2
L' D2 L2 B' F' D R2
U D2 L2 F' B' R' B
U D2 L2 B' F' R' B
U' D2 F R F2 L2 B'
U' D2 F' L2 B2 R' B
L D2 F U' F2 B' L2
L D2 F U' B' L2 F2
L D2 F U' B' F2 L2
U D2 F' L2 B' R' B
U D2 F' B' L2 R' B
U D2 F' B' R' L2 B
U D2 F' B' R' B L2
L D2 F' B' L2 D R2
L' D2 B' U L2 F' B'
L' D2 B' U L2 B' F'
U D2 B' L2 F' R' B
U' F L R F2 B' L'
U' F L R B' F2 L'
U D2 B' F' L2 R' B
U D2 B' F' R' L2 B
U D2 B' F' R' B L2
L D2 B' F' L2 D R2
U' F L B' R F2 L'
U' F L2 R F2 L' B'
U' F R L F2 B' L'
U' F R L B' F2 L'
U' F R L2 F2 L' B'
U' F R F2 L B' L2
L F R U' F2 B' L'
L F R U' B' F2 L'
L' F R2 U B' U F2
L F U R2 U2 F2 B'
L F U R2 U2 B' F2
L F U' D2 B' L2 F
L F U' F2 D2 B' L2
L F U' F2 B' D2 L2
L F U' B' F2 D2 L2
L F D2 U' B' L2 F
U' F' L D2 R2 B' L2
U' F' L D2 B' L2 R2
U' F' L D2 B' R2 L2
U' F' L B' D2 L2 R2
U' F' L B' D2 R2 L2
U' F' L' R2 F U2 F'
U' F' L' F R2 B U2
D2 F' L2 R' D' B R'
U F' L D2 B' L2 R'
U F' L D2 B' R' L2
U F' L B' D2 L2 R'
U F' L B' D2 R' L2
U F' L' D2 L2 B' R'
D2 F' R' L2 D' B R'
U' F' R2 L' F U2 F'
U' F' U2 L' R2 F U2
U' F' U2 L' F R2 U2
U' F' U2 R2 L' F U2
U' F' D2 L2 B2 R' B
L F' D R2 D B' L2
U F' D2 L2 B' R' B
U F' D2 B' L2 R' B
U F' D2 B' R' L2 B
U F' D2 B' R' B L2
U F' B' R' B2 L B'
L F' B' D R2 D L2
U F' B' D2 L2 R' B
U F' B' D2 R' L2 B
U F' B' D2 R' B L2
L F' B' D2 L2 D' R2
D' F2 L' B' L U F
F' D2 L2 R' D' B R'
F' D2 R' L2 D' B R'
D F2 B2 U' F R B
R2 B L U' F U' B'
U B L R2 B U2 B2
R2 B L' F U B' U
U B R2 L B U2 B2
L' B' U D2 L2 F' B'
L' B' U D2 L2 B' F'
L' B' U F' D2 L2 B2
L' B' U F' D2 B2 L2
L' B' U' R2 F B U2
L' B' U' R2 B F U2
L' B' U' F R2 U2 F2
L' B' D2 U L2 F' B'
L' B' D2 U L2 B' F'
L B' D F' D L2 R2
L B' D F' D R2 L2
U B' D2 L2 F' R' B
L B' D2 F' L2 D R2
U B' D2 F' L2 R' B
U B' D2 F' R' L2 B
U B' D2 F' R' B L2
U B' F' R' B2 L B'
L B' F' D R2 D L2
L B' F' D2 L2 D' R2
U B' F' D2 L2 R' B
U B' F' D2 R' L2 B
U B' F' D2 R' B L2
D B2 F2 U' F R B
