U' R B' U L R
U' R B' U R L
U' B' R U L R
U' B' R U R L
R B' U L B R
L' R B' U L B R
L R B' U L B R
L2 R B' U L B R
R L B' U L B R
B' L B R' D' R' F2
B' L B R' D' F2 R'
B' L B R2 U' R' U
B' L B U' R U R
D L' R F B2 U B2
D L' R B2 F U B2
D L' U' R F B2 U
D L' U' R B2 F U
D L' U' B2 R F U
R L' B' U L B R
D2 L' F D' L' F R
F2 L' B' U' L B R2
D L' B2 R F U B2
R L2 B' U L B R
R U R B' D L B'
R2 U D B2 L B' U'
D R L' F B2 U B2
D R L' B2 F U B2
B' R U L R' B R2
B' R U R' L B R2
U' R U R B' L B
B' R U D2 L R B'
B' R U D2 L B' R
B' R U D2 R L B'
U' R U B' L B R
B R U D2 R B' L2
B R U D2 B' L2 R
B R U D2 B' R L2
B R U B' D2 L2 R
B R U B' D2 R L2
B R U' R2 U2 R' B'
R2 U B U R' U2 F'
U' R U2 B' U' L R
U' R U2 B' U' R L
R2 U B2 L B U' L
B' R D2 U L R B'
B' R D2 U L B' R
B' R D2 U R L B'
D' R D2 F' B2 U B2
D' R D2 B2 F' U B2
B R D2 U R B' L2
B R D2 U B' L2 R
B R D2 U B' R L2
L' U' R B' U L R
L' U' R B' U R L
L2 U' R B' U L R
L2 U' R B' U R L
L U' R B' U L R
L U' R B' U R L
R2 U' R' U B' L B
R2 U' R' U2 B' U' L
U' R B U R D2 L2
U' R B U' R' U2 R2
R2 U' R' D2 F U L'
B2 R B U L B R
R' U' R2 B' U L R
R' U' R2 B' U R L
U' R B' U L R D
U' R B' U L R D'
U' R B' U L R D2
U' R B' U L D R
U' R B' U L D' R
U' R B' U L D2 R
R2 U' R2 D' R F' U
U' R B' U R L D
U' R B' U R L D'
U' R B' U R L D2
U' R B' U R D L
U' R B' U R D' L
U' R B' U R D2 L
U' R B' U D L R
U' R B' U D R L
U' R B' U D' L R
U' R B' U D' R L
U' R B' U D2 L R
U' R B' U D2 R L
U' R B' D U L R
U' R B' D U R L
U' R B' D' U L R
U' R B' D' U R L
U' R B' D2 U L R
U' R B' D2 U R L
D R B2 L' F U B2
R2 U' D' R F' R2 U
R2 U' D' R' U2 B U'
R2 U' D2 R' F U L'
R2 U' D2 F R' U L'
B R' U R2 U R B'
B R' U R2 U B' R
L' U' B' R U L R
L' U' B' R U R L
L2 U' B' R U L R
L2 U' B' R U R L
B R' U2 D' R' F2 B'
B R' U2 D' R' B' F2
B R' U2 D' F2 R' B'
L U' B' R U L R
L U' B' R U R L
B R' D B2 L U2 B
B R' D' R' F2 B' L'
B R' D' R' B' F2 L'
B R' D' U2 R' F2 B'
B R' D' U2 R' B' F2
B R' D' U2 F2 R' B'
D2 R' F L' D' F2 R
F2 R2 U L' B' U' L
F2 R2 U B' L' U' L2
F R2 D' L' D' F L'
R2 D L' U' R' F U
