U' L' U L F' U
U' L' U F' L U
B2 L2 F' U B2 R'
F2 R U' R' F U
F2 R U' F R' U
L D' F' B2 U B2
L D' B2 F' U B2
F' D' L B' U B
L F' D' B2 U B2
L2 F' B2 U R' B2
F' D2 B U R' B'
F' B' U D2 B R'
B' F' U D2 B R'
F' B' D2 U B R'
B' F' D2 U B R'
L2 B2 F' U R' B2
F' L D' L B' U B
D' L D' F' B2 U B2
D2 L D' F' B2 U B2
B' L D' F' B2 U B'
D L D' F' B2 U B2
D' L D' B2 F' U B2
D2 L D' B2 F' U B2
B' L D' B2 F' U B'
D L D' B2 F' U B2
B' L D2 F' U B R2
B2 L D2 F' U R2 B
F' L D2 B U R' B'
B2 L F' L U B2 R'
B' L F' U D2 B R2
B' L F' U B D2 R2
B' L F' U' L2 U2 B
B2 L F' U B2 D2 R2
B2 L F' U' L2 U2 B2
D2 L F' D' B2 U B2
D' L F' D' B2 U B2
B' L F' D' B2 U B'
D L F' D' B2 U B2
B' L F' D2 U B R2
F' L B' U D2 B R'
F' L B' D2 U B R'
U2 L' R2 U' L B U'
U' L' U L D F' U
U' L' U L D' F' U
U' L' U L D2 F' U
U' L' U L F' U D
U' L' U L F' U D'
U' L' U L F' U D2
U' L' U L F' D U
U' L' U L F' D' U
U' L' U L F' D2 U
U' L' U L' F' L2 U
U' L' U D L F' U
U' L' U D F' L U
U' L' U D' L F' U
U' L' U D' F' L U
U' L' U D2 L F' U
U' L' U D2 F' L U
U' L' U F L F2 U
U' L' U F' L U D
U' L' U F' L U D'
U' L' U F' L U D2
U' L' U F' L D U
U' L' U F' L D' U
U' L' U F' L D2 U
B' L' U F' U F B
B' L' U F' U B F
U' L' U F' D L U
U' L' U F' D' L U
U' L' U F' D2 L U
U2 L' U F' U2 L U'
B2 L' U F' U F B2
B2 L' U F' U B2 F
U2 L' U' L U2 F' U
U' L' D U L F' U
U' L' D U F' L U
F' L' D' L B' U B
U' L' D' U L F' U
U' L' D' U F' L U
U' L' D2 U L F' U
U' L' D2 U F' L U
F' L' D2 B U R' B'
U' L' F U L F2 U
U' L' F U F2 L U
B2 L' F' L' U B2 R'
U' L' F' U L U L'
B2 L' F' U B2 D' R2
U' L' F2 U F L U
F' L' B' U D2 B R'
F2 L' B' U B L R
F2 L' B' U B R L
F' L' B' D2 U B R'
U2 L' B2 U F' R' U
F' L2 D' L B' U B
F' L2 D2 B U R' B'
B' L2 F' U B2 R' B'
B' L2 F' U' L U2 B
B2 L2 F' U R B2 R'
B2 L2 F' U R' B2 R'
B2 L2 F' U R2 B2 R'
B2 L2 F' U B2 R' D
B2 L2 F' U B2 R' D'
B2 L2 F' U B2 R' D2
B2 L2 F' U B2 D R'
B2 L2 F' U B2 D' R'
B2 L2 F' U B2 D2 R'
B2 L2 F' U' L U2 B2
B L2 F' U D2 B2 R'
D2 L2 F' B2 U R' B2
B L2 F' U' L F2 U2
D' L2 F' B2 U R' B2
B L2 F' U' F2 L U2
B' L2 F' B2 U R' B'
B2 L2 F' B U B R'
B L2 F' D2 U B2 R'
D L2 F' B2 U R' B2
B2 L2 B F' U B R'
F' L2 B' U D2 B R'
F' L2 B' D2 U B R'
D2 L2 B2 F' U R' B2
D' L2 B2 F' U R' B2
B' L2 B2 F' U R' B'
D L2 B2 F' U R' B2
R2 U D' B U' F2 R
F2 R U' R F R2 U
F2 R U' R' D F U
F2 R U' R' D' F U
F2 R U' R' D2 F U
F2 R U' R' F U D
F2 R U' R' F U D'
F2 R U' R' F U D2
F2 R U' R' F D U
F2 R U' R' F D' U
F2 R U' R' F D2 U
F2 R U' D R' F U
F2 R U' D F R' U
F2 R U' D' R' F U
F2 R U' D' F R' U
F2 R U' D2 R' F U
F2 R U' D2 F R' U
F2 R U' F R' U D
F2 R U' F R' U D'
F2 R U' F R' U D2
F2 R U' F R' D U
F2 R U' F R' D' U
F2 R U' F R' D2 U
F2 R U' F D R' U
F2 R U' F D' R' U
F2 R U' F D2 R' U
F2 R U' F' R' F2 U
R2 U B U' D' F2 R
R2 U B D' U' F2 R
F' R D R' B U B'
F2 R D U' R' F U
F2 R D U' F R' U
F2 R D' U' R' F U
F2 R D' U' F R' U
L2 U' L U L' F' U
F2 R D2 U' R' F U
F2 R D2 U' F R' U
L U' L2 U L2 F' U
L U' L2 U F' L2 U
F2 R F' U' R' F2 U
F2 R F' U' F2 R' U
F2 R F2 U' F' R' U
L' U' F' U2 F U' F'
R2 U' F' R2 F' U R
R2 U' F2 R2 F' U R'
F R' U' R F2 B U
F R' U' R B F2 U
R' U2 L' U R F' U
R2 U2 L' U R2 F' U
U2 R2 L' U' L B U'
F2 R2 U' F R2 U R
F R2 D' L2 F R F
F R2 D' F R F L2
F2 R2 F' D' L2 R' F2
F2 R2 F' D' L2 F2 R'
F2 R2 F' D' R' L2 F2
F2 R2 F' D' R' F2 L2
F2 R2 F' D' F2 L2 R'
F2 R2 F' D' F2 R' L2
U R2 B' D L2 B2 R'
U' D L' U L F' U
U' D L' U F' L U
L2 D F' B2 U R' B2
L2 D B2 F' U R' B2
L D' L F' B2 U B2
L D' L B2 F' U B2
L D' L' F' B2 U B2
L D' L' B2 F' U B2
L D' L2 F' B2 U B2
L D' L2 B2 F' U B2
U' D' L' U L F' U
D' U' L' U L F' U
D' U' L' U F' L U
U' D' L' U F' L U
D2 U' L' U L F' U
D2 U' L' U F' L U
D U' L' U L F' U
D U' L' U F' L U
R2 D' U B U' F2 R
B' U' L' U F' U B
R' D' F D' L' F R
B2 U' L' U F' U B2
L2 D' F' B2 U R' B2
L D' F' L B2 U B2
L D' F' L' B2 U B2
L D' F' L2 B2 U B2
R2 D' F2 U B U' R
L D' F' B2 L U B2
L D' F' B2 L' U B2
L D' F' B2 L2 U B2
L D' F' B2 U B2 D
L D' F' B2 U B2 D'
L D' F' B2 U B2 D2
L D' F' B2 D L2 U
R2 D' B U' F2 R B'
R2 D' B U' F2 B' R
R2 D' B U' B' F2 R
L2 D' B2 F' U R' B2
L D' B2 L F' U B2
L D' B2 L' F' U B2
L D' B2 L2 F' U B2
L D' B2 D L2 F' U
L D' B2 D F' L2 U
L D' B2 F' L U B2
L D' B2 F' L' U B2
L D' B2 F' L2 U B2
L D' B2 F' U B2 D
L D' B2 F' U B2 D'
L D' B2 F' U B2 D2
L D' B2 F' D L2 U
F' U' F L' U L U
U' D2 L' U L F' U
U' D2 L' U F' L U
L D2 R2 U' R2 F' U
L D2 F R2 D' L2 F2
L D2 F R2 D' F2 L2
L2 D2 F' B2 U R' B2
L D2 F' U R2 D B2
L D2 F' D B2 U B2
L D2 F' B U R2 B'
L D2 F' B U B' R2
L D2 F' B' U B R2
L D2 F' B2 U R2 B2
L D2 F' B2 U B2 R2
L D2 B F' U R2 B'
L D2 B F' U B' R2
L2 D2 B2 F' U R' B2
L D2 B' F' U B R2
L D2 B2 F' U R2 B2
L D2 B2 F' U B2 R2
F' U2 F U L' F' U2
L2 F R2 D' L2 F2 R
R' F D' L' F L' R
R' F D' L' F R L'
R' F D' F L' R F
R' F D' F R L' F
B2 D L2 F' U' L U2
B2 D L2 F' B2 U R'
B2 D L2 B2 F' U R'
F2 D R U' R' F U
F2 D R U' F R' U
F' D R' B R U B'
L F D' B2 U L2 B2
L F D' B2 U B2 L2
L' F' L' B2 U R' B2
L2 F' L' D' B2 U B2
L' F' L2 D' B2 U B2
L F' L B2 U R' B2
B' D F' U D2 B R'
B' D F' D2 U B R'
F' D B' U D B R'
F' D B' D U B R'
L2 F' U R2 D B2 R'
U2 F' U F L' U2 L
L2 F' U' L U L' U
F' D' L D B' U B
F' D' L D' B' U B
F' D' L D2 B' U B
U2 F' U' F L' U2 F'
U' F' U2 F' U' R F
L F' U D2 R2 D B2
R2 F' U' R2 F' U R
F' D' L B' L U B
F' D' L B' L' U B
F' D' L B' L2 U B
F' D' L B' U D B
F' D' L B' U D' B
F' D' L B' U D2 B
F' D' L B' U B D
F' D' L B' U B D'
F' D' L B' U B D2
F' D' L B' D U B
F' D' L B' D' U B
F' D' L B' D2 U B
L F' U' L2 U L2 U
L F' U' L2 U2 D' B2
L F' U' L2 D F2 U2
L F' U' L2 D' U2 B2
D2 F' D' L B' U B
D' F' D' L B' U B
F' D' L2 B U B' R'
L2 F' D B2 U R' B2
