B' L F R U R'
B' L R F R U R2
B' L R2 F R U R
B' L D F R U R'
B' L D' F R U R'
B' L D2 F R U R'
D2 L F L' R U R'
D2 L F R L' U R'
B' L F R U R' D
B' L F R U R' D'
B' L F R U R' D2
B' L F R U D R'
B' L F R U D' R'
B' L F R U D2 R'
B' L F R D U R'
B' L F R D' U R'
B' L F R D2 U R'
D L F R U R' B'
B' L F D R U R'
B' L F D' R U R'
B' L F D2 R U R'
B' L F B R U R'
B' L F B' R U R'
B' L F B2 R U R'
U L B R' U' F L
B' L B F R U R'
B' L B' F R U R'
B' L B2 F R U R'
F' L' B R' B2 U' R
R U D' R' B L F
B' R L F R U R2
F R U D' R' B L
B2 R U' R' F' L' B'
F R D' U R' B L
R U' D' R' F' L' B
R U' D' R' F' B L'
R U' D' R' B F' L'
B2 R' U R B L F
D' R' U B L R F
D' R' U B R L F
B R' U' R' F' L' R2
B R' U' R' F' R2 L'
B' R2 L F R U R
F' U L' B R' U' L
F' U B L' R' U' L2
F' U B R' L' U' L2
R D' U R' B L F
R D' U' R' F' L' B
R D' U' R' F' B L'
R D' U' R' B F' L'
L D2 F L' R U R'
L D2 F R L' U R'
L F R U D' R' B
L F R D' U R' B
B' D L F R U R'
L F B' L R U R'
L F B' R L U R'
D2 F' L' B' R U' R'
B' D' L F R U R'
B' D2 L F R U R'
U B L' R' U' L2 F
U B L2 R' U' L' F
R2 B R' U' R' F' L'
U B R' L' U' L2 F
U B R' L2 U' L' F
B' F L R F U R'
F' B L' R' B' U' R
B' F R L F U R'
F' B R' L' B' U' R
R2 B' L F R U R
F B' L R F U R'
B2 F' L' B' R' U' R
B F' L' R' B' U' R
F B' R L F U R'
B F' R' L' B' U' R
L B' F L R U R'
L B' F R L U R'
F' B2 L' B' R' U' R
R' B2 U R B L F
