F R' B' U B2
R' F B' U B2
R' B' F U B2
F R B' R2 U B
F R' U B D' R2
F R' D B' U B2
F R' D' B' U B2
U' R' F B' U B2
D' R' F B' L' U
F R' D2 B' U B2
U2 R' F B' U B2
U R' F B' U B2
D R' F B' L U
F' R' F2 B' U B2
F' R' B' F2 U B2
U' R' B' F U B2
D' R' B' F L' U
U2 R' B' F U B2
F R' B' L U B2
F R' B' L' U B2
F R' B' L2 U B2
U R' B' F U B2
F R' B' U B2 D
F R' B' U B2 D'
F R' B' U B2 D2
D R' B' F L U
F R' B' D L2 U
F R2 B' R U B
R' D F B' U B2
R' D B' F U B2
R' D' F B' U B2
R' D' B' F U B2
R' D2 F B' U B2
R' D2 B' F U B2
U' F R' B' U B2
D' F R' B' L' U
U2 F R' B' U B2
R' F U B D' R2
D F R' B' L U
U F R' B' U B2
R' F D B' U B2
R' F D' B' U B2
R' F D2 B' U B2
R' F B' L U B2
R' F B' L' U B2
R' F B' L2 U B2
R' F B' U B2 D
R' F B' U B2 D'
R' F B' U B2 D2
R' F B' D L2 U
F D R' B' L U
R2 B' R F U B
R' B' D F L2 U
R B' R2 F U B
R' B' F L U B2
R' B' F L' U B2
R' B' F L2 U B2
R' B' F U B2 D
R' B' F U B2 D'
R' B' F U B2 D2
R' B' F D L2 U
F L R' U B' R' B2
F L R' B2 U B' R'
L' R' U D' B L R'
L' R' U D' B R' L
R' L' U D' B L R'
R' L' U D' B R' L
L2 R' U2 F B' U' B2
L2 R' U2 B' F U' B2
F L' R' U D' B R'
F L' R' D' U B R'
R' L' D' U B L R'
R' L' D' U B R' L
L' R' D' U B L R'
L' R' D' U B R' L
R' L2 U2 F B' U' B2
R' L2 U2 B' F U' B2
F L2 R' U2 F U' B
R U R2 F B' U B2
R U R2 B' F U B2
R' U F B' U F' B2
R' U F B' U B2 F'
R' U B U' F B2 U
R' U B U' B2 F U
R' U B' F U F' B2
R' U B' F U B2 F'
R U B' R2 F U B
D' R F R2 B' L' U
D R F R2 B' L U
D' R F B' L' R2 U
D' R F B' R2 L' U
D R F B' L R2 U
D R F B' R2 L U
F R B R2 B2 U B'
D' R B' R2 F L' U
U' R B' R2 F U B
F' R B' R2 F2 U B
U2 R B' R2 F U B
F R B' L R2 U B
D' R B' F L' R2 U
D' R B' F R2 L' U
F R B' L' R2 U B
D R B' R2 F L U
F R B' L2 R2 U B
R U' R2 F B' U B2
F R B' R2 L U B
F R B' R2 L' U B
F R B' R2 L2 U B
F R B' R2 U D B
F R B' R2 U D' B
F R B' R2 U D2 B
F R B' R2 U B D
F R B' R2 U B D'
F R B' R2 U B D2
F R B' R2 D U B
F R B' R2 D' U B
F R B' R2 D2 U B
U R B' R2 F U B
R U' R2 B' F U B2
D R B' F L R2 U
D R B' F R2 L U
F R' L U B' R' B2
F R' L B2 U B' R'
F R' L' U D' B R'
F R' L' D' U B R'
F R' L2 U2 F U' B
F' R' U B D' L2 R2
F' R' U B D' R2 L2
F R' U D B D' R2
F R' U D' B D' R2
F R' U D2 B D' R2
F R' U B R D' R2
F R' U B R' D' R2
F R' U B R2 D' R2
F R' U B U' B2 U
F R' U B D' R2 D
F R' U B D' R2 D'
F R' U B D' R2 D2
D2 R' D F B' L' U
U' R' D F B' U B2
R U' B' R2 F U B
D2 R' D B' F L' U
U' R' D B' F U B2
U2 R' D F B' U B2
F2 R' D B' U L B2
U2 R' D B' F U B2
F R' D U B D' R2
D2 R' D' F B' L U
U R' D F B' U B2
U' R' D' F B' U B2
F R' D B' L U B2
F R' D B' L' U B2
F R' D B' L2 U B2
F R' D B' U B2 D
F R' D B' U B2 D'
F R' D B' U B2 D2
F R' D B' D L2 U
D2 R' D' B' F L U
U R' D B' F U B2
F' R' D' B' U L2 B2
F' R' D' B' U B2 L2
U' R' D' B' F U B2
U2 R' D' F B' U B2
U2 R' D' B' F U B2
F R' D' U B D' R2
D' R' D2 F B' L U
U R' D' F B' U B2
U' R' D2 F B' U B2
F R' D' B' L U B2
F R' D' B' L' U B2
F R' D' B' L2 U B2
F R' D' B' U B2 D
F R' D' B' U B2 D'
F R' D' B' U B2 D2
F R' D' B' D L2 U
D' R' D2 B' F L U
U R' D' B' F U B2
D2 R' F L U B' R'
U' R' D2 B' F U B2
U2 R' D2 F B' U B2
D R' D2 F B' L' U
U2 R' D2 B' F U B2
F R' D2 U B D' R2
D R' D2 B' F L' U
U' R' F U B D' R2
D' R' F D B' L' U
U R' D2 F B' U B2
D2 R' F D' B' L U
D' R' F D' B' L' U
U' R' F D B' U B2
D' R' F D2 B' L' U
D' R' F B L' B2 U
F R' D2 B' L U B2
F R' D2 B' L' U B2
F R' D2 B' L2 U B2
D2 R' F B' L U B'
F R' D2 B' U B2 D
F R' D2 B' U B2 D'
F R' D2 B' U B2 D2
U' R' F D' B' U B2
F R' D2 B' D L2 U
D' R' F B' L' U D
D' R' F B' L' U D'
D' R' F B' L' U D2
D' R' F B' L' D U
D' R' F B' L' D' U
D' R' F B' L' D2 U
D' R' F B' D L' U
U2 R' F U B D' R2
D' R' F B' D' L' U
D' R' F B' D2 L' U
U' R' F D2 B' U B2
D' R' F B2 L' B U
U R' D2 B' F U B2
U' R' F B' L U B2
U' R' F B' L' U B2
U' R' F B' L2 U B2
U' R' F B' U B2 D
U' R' F B' U B2 D'
U' R' F B' U B2 D2
U' R' F B' D L2 U
U2 R' F D B' U B2
U2 R' F D' B' U B2
U2 R' F D2 B' U B2
U2 R' F B' L U B2
U2 R' F B' L' U B2
U2 R' F B' L2 U B2
U2 R' F B' U B2 D
U2 R' F B' U B2 D'
U2 R' F B' U B2 D2
U2 R' F B' D L2 U
U R' F U B D' R2
D R' F B' L U D
D R' F B' L U D'
D R' F B' L U D2
D R' F B' L D U
D R' F B' L D' U
D R' F B' L D2 U
D R' F B' D L U
D R' F B' D' L U
D R' F B' D2 L U
U R' F D B' U B2
U R' F D' B' U B2
U R' F D2 B' U B2
U R' F B' L U B2
U R' F B' L' U B2
U R' F B' L2 U B2
U R' F B' U B2 D
U R' F B' U B2 D'
U R' F B' U B2 D2
U R' F B' D L2 U
D R' F' B' L F2 U
F' R' F2 U B D' R2
F' R' F2 D B' U B2
F' R' F2 D' B' U B2
F' R' F2 D2 B' U B2
F' R' F2 B' L U B2
F' R' F2 B' L' U B2
F' R' F2 B' L2 U B2
F' R' F2 B' U B2 D
F' R' F2 B' U B2 D'
F' R' F2 B' U B2 D2
F' R' F2 B' D L2 U
D R' F2 B' L F' U
D' R' B F L' B2 U
F R' B L B2 U B2
F R' B L' B2 U B2
F' R' B' L F2 U B2
F R' B L2 B2 U B2
F' R' B' L' F2 U B2
F' R' B' L2 F2 U B2
F' R' B' U B2 D' L2
D2 R' B' D F L' U
U' R' B' D F L2 U
D2 R' B' F L U B'
D' R' B' F L' U D
D' R' B' F L' U D'
D' R' B' F L' U D2
D' R' B' F L' D U
D' R' B' F L' D' U
D' R' B' F L' D2 U
D' R' B' F D L' U
D' R' B' F D' L' U
D' R' B' F D2 L' U
U' R' B' F L U B2
U' R' B' F L' U B2
