F' R B L U' R
F' L R B L U' R
U2 L F L' R U R
U2 L F R L' U R
B L F' R B U' R
F' L' R B L U' R
F L' R' F' U R' F'
F L' U R' F' L' R'
F L' U R' F' R' L'
F L' B' R' F' U R'
F' L2 R B L U' R
F' R L B L U' R
F' R L' B L U' R
F' R L2 B L U' R
F' R D B L U' R
F' R D' B L U' R
F' R D2 B L U' R
D' R F2 B L U' B'
D' R B L F2 U' B'
F' R B L U' R D
F' R B L U' R D'
F' R B L U' R D2
F' R B L U' D R
F' R B L U' D' R
F' R B L U' D2 R
F' R B L D U' R
F' R B L D' U' R
F' R B L D2 U' R
F2 R B L U' R B
F' R B D L U' R
F' R B D' L U' R
F' R B D2 L U' R
D' R B F2 L U' B'
F R' L' F' U R' F'
U' R' D R' B L F
B' R' D F' U R' B
U R' D F' L' R' B
U R' D F' R' L' B
U R' D F' R' B L'
B' R' F L' F2 U R'
F2 R' F' L' U R' F'
B' R' F' U R' D B2
B' R' F' U2 R U' R2
U R' F' L' R' D B2
U R' F' R' L' D B2
U R' F' R' D L' B2
U R' F' R' D B2 L'
F' R2 U R' B U' F'
U' R2 D' B L F B'
U' R2 D' B L B' F
U' R2 B D' L F B'
U' R2 B D' L B' F
R' D F' U R' F' B
R' D F' U R' B F'
F2 U R' F' L' R' B'
F2 U R' F' R' L' B'
F2 U' R B L R F
F2 U' R B R L F
R D' B L U' R B'
R D' B L U' B' R
R D2 B L R' U' R2
R D2 B R' L U' R2
R' F L' F2 U R' F'
B' D R' F' B2 U B'
B' D R' B2 F' U B'
U2 F' L' R B' U' R
U2 F' L' B' R U' R
U2 F' R L' B' U' R
L' F' R B L U' R
L2 F' R B L U' R
L F' R B L U' R
R' F' U R' D F' B2
R' F' U R' D B2 F'
R' F' U R' F' D B2
B D B2 R' F' U B
F' D' R F2 B L U'
F' D' R B L F2 U'
F' D' R B F2 L U'
D' F2 R B L U' B'
F D' F2 R B L U'
D' F2 U' B L F B'
D' F2 U' B L B' F
U' B R2 D' L F B'
U' B R2 D' L B' F
F' B L R B U' R
B' F L' R' F' U R'
F' B R L B U' R
B' F R' L' F' U R'
R B D' L U' R B'
R B D' L U' B' R
D B' R' F' B' U B2
D B' R' B' F' U B2
B F' L R B U' R
F B' L' R' F' U R'
B F' R L B U' R
F2 B' R' F' L' U R'
F B' R' L' F' U R'
B' F2 R' F' L' U R'
