B' L F R U' F
B' L F R U' F
F R B' U' F R
B' U' F R F B
B' U' F R B F
B' F R U' F R
U2 B' R' F' U' F'
F B' R U' F R
B' L R F R U' F
B' L R' F R U' F
B' L R2 F R U' F
B' L D' F L2 R U'
B' L D' F R L2 U'
B' L F R U' D F
B' L F R U' D' F
B' L F R U' D2 F
B' L F R U' F D
B' L F R U' F D'
B' L F R U' F D2
B' L F R D U' F
B' L F R D' U' F
B' L F R D2 U' F
B L F R B2 U' F
B' L F D R U' F
B' L F D' R U' F
B' L F D2 R U' F
B2 L F B R U' F
B L F B2 R U' F
B2 L B F R U' F
B L B2 F R U' F
B' L' D' L2 F R U'
F' L' D' B' U L F'
F' L' D' B' U F' L
U L' F2 D' B' L R'
U L' F2 D' B' R' L
F' L2 F L B' U F2
U2 L2 F U F R B
B' R L F R U' F
B' R U' F R F B
B' R U' F R B F
F R D B' U' F R
F R D' B' U' F R
B' R F R U' F R
F R D2 B' U' F R
F R B' U' R F R
F R B' U' R' F R
F R B' U' R2 F R
F R B' U' D F R
F R B' U' D' F R
F R B' U' D2 F R
F R B' U' F R D
F R B' U' F R D'
F R B' U' F R D2
F R B' U' F D R
F R B' U' F D' R
F R B' U' F D2 R
F R B' D U' F R
F R B' D' U' F R
F R B' D2 U' F R
B' R' L F R U' F
B' R' U' F R F B
B' R' U' F R B F
B' R' F R U' F R
F R' B' R2 U' F R
B' R2 L F R U' F
B' R2 U' F R F B
B' R2 U' F R B F
R' U2 B' R' F' U' F'
R2 U2 B' R' F' U' F'
D R2 U2 B' R' F' U'
R U2 B' R' F' U' F'
B' R2 F R U' F R
B2 R2 F' L' B' U F'
B' U L F U2 F R
B' U L' B' R' F2 L'
B' U R' F2 L' B' R'
F U R B' U' R' F
F U R B' U' F R'
F2 U D B' U' R' B
B' U F U2 F R B
F2 U F' R B' U' R'
F2 U F' B' R U' R2
B' U B L F U2 F
B' U B' R' F2 L' B'
F2 U B' U' D R' B
F2 U B' D U' R' B
F2 U B' F' R U' R2
F U B' R U' R2 F
F U B' R U' F R2
F2 U' L2 F L' U R
B' U' R F B R F
B' U' R F2 D2 B R'
B' U' R B F R F
U2 D' B' L2 R' F' U'
U2 D' B' R' L2 F' U'
U2 D' B' R' F' L2 U'
B' U' F R D F B
B' U' F R D B F
B' U' F R D' F B
B' U' F R D' B F
B' U' F R D2 F B
B' U' F R D2 B F
B' U' F R F D B
B' U' F R F D' B
B' U' F R F D2 B
B' U' F R F B D
B' U' F R F B D'
B' U' F R F B D2
B' U' F R B D F
B' U' F R B D' F
B' U' F R B D2 F
B' U' F R B F D
B' U' F R B F D'
B' U' F R B F D2
B' U' F R2 F R' B
B' U' F D R F B
B' U' F D R B F
B' U' F D' R F B
B' U' F D' R B F
B' U' F D2 R F B
B' U' F D2 R B F
B' U' F B R F B
B' U' F B R B F
B' U' F B' R F B
B' U' F B' R B F
B' U' F B2 R F B
B' U' F B2 R B F
B' U' F2 R D2 B R'
B' U' F2 D2 R B R'
B' U' B F R F B
B' U' B F R B F
B' U' B' F R F B
B' U' B' F R B F
B' U' B2 F R F B
B' U' B2 F R B F
B' U2 R B L U F2
D' U2 B' L2 R' F' U'
D' U2 B' R' L2 F' U'
D' U2 B' R' F' L2 U'
U' F R F B D L2
U' F R B D F L2
U' F R B F D L2
R' F R B' U' F R
R2 F R B' U' F R
L F R U' F' L' F2
R F R B' U' F R
R' F B' R U' F R
F D R B' U' F R
B2 D R2 F' L' B' U
U2 F B' R' F' U' F2
R2 F B' R U' F R
F2 D U B' U' R' B
R F B' R U' F R
F D B' R U' F R
B' D' L F L R U'
B' D' L F R L U'
L' F' B' L' F U F2
F D' R B' U' F R
U F2 L' D' B' L R'
U F2 L' D' B' R' L
F D' B' R U' F R
U F2 U B' R' F' U'
F D2 R B' U' F R
U2 F2 B' R' F' U' F
F D2 B' R U' F R
B' F R U' R F R
B' F R U' R' F R
B' F R U' R2 F R
B' F R U' D F R
B' F R U' D' F R
B' F R U' D2 F R
B' F R U' F R D
B' F R U' F R D'
B' F R U' F R D2
B' F R U' F D R
B' F R U' F D' R
B' F R U' F D2 R
B' F R D U' F R
B' F R D' U' F R
B' F R D2 U' F R
B F R B2 U' F R
F B R B2 U' F R
R' B' L F R U' F
D' B' L F L R U'
D' B' L F R L U'
U2 B' L R' F' U' F'
U2 B' L' R' F' U' F'
R2 B' L F R U' F
B' F D R U' F R
U2 B' L2 R' F' U' F'
B' F D' R U' F R
R B' L F R U' F
U B' L' U' R' F2 B'
U B' L' U' R' B' F2
U B' L' U' F2 R' B'
B' F D2 R U' F R
U2 B' R' L F' U' F'
U2 B' R' L' F' U' F'
U2 B' R' L2 F' U' F'
U2 B' R' D' L2 F' U'
U2 B' R' D' F' L2 U'
U2 B' R' F' L U' F'
U2 B' R' F' L' U' F'
U2 B' R' F' L2 U' F'
U2 B' R' F' U' D F'
U2 B' R' F' U' D' F'
