L' B' U' R' F2 B'
L' B' U' R' B' F2
L' B' U' F2 R' B'
B L U F U F B
B L U F U B F
L' R B' U' R' F2 B'
L' R B' U' R' B' F2
L' R B' U' F2 R' B'
D' L' R2 B' L' U' R'
F2 L' U B' U' B' R'
R' L' B' U' R' F2 B'
R' L' B' U' R' B' F2
L' R' B' U' R' F2 B'
L' R' B' U' R' B' F2
R' L' B' U' F2 R' B'
L' R' B' U' F2 R' B'
R2 L' B' U' R' F2 B'
R2 L' B' U' R' B' F2
R2 L' B' U' F2 R' B'
R L' B' U' R' F2 B'
R L' B' U' R' B' F2
R L' B' U' F2 R' B'
D' L' B' L' R2 U' R
D' L' B' R2 L' U' R
F' L' B' U' F' R' B'
F2 L' B2 U B U' R'
L' R2 B' U' R' F2 B'
L' R2 B' U' R' B' F2
L' R2 B' U' F2 R' B'
F2 L2 B' R' D' B' L
F2 L2 B' D' R' B' L
L U F U F R B2
L U F U F B2 R
L U F U B2 F R
B' R U B' R2 F2 L'
L' U B' U' F2 B' R'
L' U B' U' B' R' F2
L' U B' U' B' F2 R'
U R B U L F2 B
U R B U L B F2
U R B U F2 L B
D' R2 L' B' L' U' R'
L U2 F U R F B2
L U2 F U R B2 F
L U2 F U B2 R F
B U L B L F2 R
B U L2 F2 B L R
B U L2 F2 B R L
B U L2 B F2 L R
B U L2 B F2 R L
B' U R B' R2 F2 L'
B' U R' F2 B L B2
B' U R' B L F2 B2
B' U R' B L B2 F2
B' U R' B F2 L B2
L D' L2 R2 B' U' R'
B' U F2 R' B L B2
L D' L2 B' R2 U' R
B2 U B U' L R' F2
B2 U B U' L F2 R'
B2 U B U' R' L F2
B2 U B U' R' F2 L
B2 U B U' F2 L R'
B2 U B U' F2 R' L
B U F2 B2 R' B' L
L' D' R2 B' L2 U' R'
L D' R2 L2 B' U' R'
B U B2 R' F2 B' L
B U B2 R' B' L F2
B U B2 R' B' F2 L
B U B2 F2 R' B' L
B U' L U2 F2 B L
B U' L U2 B L F2
B U' L U2 B F2 L
B' U' R' F' B' L' F'
B' U' R' F2 D2 B' L
B' U' R' B' F' L' F'
L' D' B' L2 R2 U' R
L' D' B' R2 L2 U' R
B' U' F2 R' D2 B' L
B' U' F2 D2 R' B' L
L' F B' U' R' F B'
L' F B' U' R' B' F
L' F B' U' F R' B'
L F B' U R' F B'
L F B' U R' B' F
L F B' U F R' B'
L' F' B' U' F' R' B'
L' F2 U B' U' B' R'
L2 F2 B' R' D' B' L
L' F2 B2 U B U' R'
L2 F2 B' D' R' B' L
L F2 B' R' D B' L
L' B' R U' R2 F2 B'
L' B' R U' R2 B' F2
L' B' R U' F2 R2 B'
L' B' R U' F2 B' R2
L' B' R U' B' R2 F2
L' B' R U' B' F2 R2
L' B' R2 U' R F2 B'
L' B' R2 U' R B' F2
L' B' R2 U' B' R F2
L2 B' R' F2 D' B' L
L' B' U R' F2 B' L'
L' B' U R' B' F2 L'
L' B' U' R F2 R2 B'
L' B' U' R F2 B' R2
L' B' U' R B' R2 F2
L' B' U' R B' F2 R2
L' B' U' R' F2 D B'
L' B' U' R' F2 D' B'
L' B' U' R' F2 D2 B'
L' B' U' R' F2 B' D
L' B' U' R' F2 B' D'
L' B' U' R' F2 B' D2
L' B' U' R' B' F2 D
L' B' U' R' B' F2 D'
L' B' U' R' B' F2 D2
L' B' U' R2 B' R F2
L' B' U' F R' F B'
L' B' U' F R' B' F
L' B' U' F2 R B' R2
L' B' U' F2 R' D B'
L' B' U' F2 R' D' B'
L' B' U' F2 R' D2 B'
L' B' U' F2 R' B' D
L' B' U' F2 R' B' D'
L' B' U' F2 R' B' D2
L' B' U' F2 R2 B' R
L' B' U' F2 D R' B'
L' B' U' F2 D' R' B'
L' B' U' F2 D2 R' B'
B' F' U' F' R' B' L'
L' B' F U' R' F B'
L' B' F U' R' B' F
L' B' F U' F R' B'
F' B' U' F' R' B' L'
L' B' F' U' F' R' B'
L B' F U R' F B'
L B' F U R' B' F
L B' F U F R' B'
L2 B' F2 R' D' B' L
L2 B' F2 D' R' B' L
L B' F2 R' D B' L
L' B2 U B U' R' F2
L' B2 U B U' F2 R'
B2 F2 U B U' L R'
B2 F2 U B U' R' L
F2 B2 U B U' L R'
F2 B2 U B U' R' L
L' B2 F2 U B U' R'
