B2 F' R' U' L2 F
F' B2 R' U' L2 F
L R U L F R F'
R L U L F R F'
L R U F L R F'
L R U F R L F'
L R U F R F' L
R L U F L R F'
R L U F R L F'
R L U F R F' L
D L R2 F2 B U F
D L R2 B F2 U F
F L U L D R2 F'
F L U D L R2 F'
F L U D R2 L F'
F L U D R2 F' L
F' L U B U2 B' L
F L D U L R2 F'
F L D U R2 L F'
F L D U R2 F' L
R2 L' B L2 U L F'
R2 L' B L2 U F' L
F' L' D2 R2 U' L' F'
L2 R2 U' L' B U F'
R2 L2 U' L' B U F'
L2 R2 U' B L' U F'
R2 L2 U' B L' U F'
B2 L2 U F' R' U' F2
L' R2 B L2 U L F'
L' R2 B L2 U F' L
L2 R2 B L' U L F'
L2 R2 B L' U F' L
R2 L2 B L' U L F'
R2 L2 B L' U F' L
L U L F D R2 F'
B2 L2 F R D R2 B2
B2 L2 F R D B2 R2
B2 L2 F U R' F2 U'
B2 L2 F U F2 R' U'
L U F L D R2 F'
L U F D L R2 F'
L U F D R2 L F'
L U F D R2 F' L
L2 U' L' R2 B U F'
L2 U' R2 L' B U F'
L2 U' R2 B L' U F'
F' R' U2 L U F L
F' R' D' B2 R' U' F'
F' R' B2 R' U' L2 F'
F' R' B2 R' U' F' L2
D R2 L F2 B U F
D R2 L B F2 U F
D2 R2 U L B U F'
F' R2 U2 L U L F'
F' R2 U2 L U F' L
R2 D L F2 B U F
R2 D L B F2 U F
B2 U F' R' U' L2 F
R' D' B2 R' U' F' R
B2 U' F' R' U' L2 F
B U' F' B R' U' L2
B U' B F' R' U' L2
F' U2 L R2 U L F'
F' U2 L R2 U F' L
F' U2 R2 L U L F'
F' U2 R2 L U F' L
B2 U2 F' R' U' L2 F
L F U L D R2 F'
L F U D L R2 F'
L F U D R2 L F'
L F U D R2 F' L
F D L F2 U R2 F'
L F D U L R2 F'
L F D U R2 L F'
L F D U R2 F' L
R2 F' L2 U' L' B U
R2 F' L2 U' B L' U
D' F' R' B2 R' U' F'
F D F2 L U R2 F'
L F' U B U2 B' L
F' D' R' B2 R' U' F'
U' F' B2 R' U' L2 F
D' F' B2 L2 R' U' F
D' F' B2 R' L2 U' F
D' F' B2 R' U B' U2
U2 F' B2 R' U' L2 F
U F' B2 R' U' L2 F
F' D' B2 L2 R' U' F
F' D' B2 R' L2 U' F
F' D' B2 R' U B' U2
D' B U' F' B R' U'
D' B U' B F' R' U'
B2 F R' F2 U' L2 F
B2 F' L' R' U' L' F
B2 F' R' L' U' L' F
B2 F' R' U B' U2 L2
B2 F' R' U' L2 D F
B2 F' R' U' L2 D' F
B2 F' R' U' L2 D2 F
B2 F' R' U' L2 F D
B2 F' R' U' L2 F D'
B2 F' R' U' L2 F D2
B2 F' R' U' F L2 F
B2 F' R' U' F' L2 F
B2 F' R' U' F2 L2 F
L B' D' R2 B U L
D' B2 L2 F' R' U' F2
F' B2 L' R' U' L' F
F' B2 R' L' U' L' F
F' B2 R' U B' U2 L2
F' B2 R' U' L2 D F
F' B2 R' U' L2 D' F
F' B2 R' U' L2 D2 F
F' B2 R' U' L2 F D
F' B2 R' U' L2 F D'
F' B2 R' U' L2 F D2
F' B2 R' U' F L2 F
F' B2 R' U' F' L2 F
F' B2 R' U' F2 L2 F
B2 F2 R' F U' L2 F
F2 B2 R' F U' L2 F
F B2 R' F2 U' L2 F
U' B2 F' R' U' L2 F
D' B2 F' L2 R' U' F
D' B2 F' R' L2 U' F
D' B2 F' R' U B' U2
U2 B2 F' R' U' L2 F
U B2 F' R' U' L2 F
