D' L U L R2 F
D' L U L F R2
D' L U R2 L F
U L F2 B2 U F'
U L B2 F2 U F'
F R F L B2 U
L F R F B2 U
L F R B2 F U
L F B2 R F U
U F2 L B2 U F
L B2 F R F U
D' L R U L R F
D' L R U R L F
U L R F2 B2 U F'
D' L R' U L R' F
D' L R' U L F R'
D' L R' U R' L F
U L R B2 F2 U F'
U' L R' F2 B2 U F
U' L R' B2 F2 U F
U L R' F2 B2 U F'
U L R' B2 F2 U F'
U L R2 F2 B2 U F'
D' L U L R' F R'
D' L U L R2 D F
D' L U L R2 D' F
D' L U L R2 D2 F
D' L U L R2 F D
D' L U L R2 F D'
D' L U L R2 F D2
D' L U L F R2 D
D' L U L F R2 D'
D' L U L F R2 D2
D' L U L F' R2 F2
U L R2 B2 F2 U F'
D' L U R' L F R'
D' L U R2 L D F
D' L U R2 L D' F
D' L U R2 L D2 F
D' L U R2 L F D
D' L U R2 L F D'
D' L U R2 L F D2
D' L U R2 D L F
D' L U R2 D' L F
D' L U R2 D2 L F
D' L U R2 F L F
D' L U R2 F' L F
D' L U R2 F2 L F
D' L U F L R2 F
D' L U F L F R2
D' L U F R2 L F
D' L U F' L R2 F
D' L U F' L F R2
D' L U F' R2 L F
U L U D' R2 F L2
U L U D' F L2 R2
U L U D' F R2 L2
D' L U F2 L R2 F
D' L U F2 L F R2
D' L U F2 R2 L F
R' L F R F B2 U
R' L F R B2 F U
R2 L F R F B2 U
L R F R F B2 U
R2 L F R B2 F U
L R F R B2 F U
R L F R F B2 U
R L F R B2 F U
R' L F B2 R F U
R2 L F B2 R F U
L R F B2 R F U
R L F B2 R F U
U L D' U R2 F L2
U L D' U F L2 R2
U L D' U F R2 L2
F' L D2 F' R2 B U
D' L F R U L R
D' L F R U R L
F2 L F' R F B2 U
F2 L F' R B2 F U
F' L F' B2 U D F2
F' L F' B2 U2 L2 U'
F' L F' B2 D U F2
F' L F' B2 D2 R2 U
F2 L F' B2 R F U
U' L F2 R' B2 U F'
U L F2 U D' F' R2
U L F2 U F' D' R2
U2 L F2 B' R' B' U
U' L F2 B2 R' U F'
U L F2 D' U F' R2
R' L B2 F R F U
U L F2 B2 U D F'
U L F2 B2 U D' F'
U L F2 B2 U D2 F'
U L F2 B2 U F' D
U L F2 B2 U F' D'
U L F2 B2 U F' D2
U L F2 B2 D U F'
U L F2 B2 D' U F'
U L F2 B2 D2 U F'
L R B2 F R F U
R2 L B2 F R F U
R L B2 F R F U
F2 L B D2 B R' U
U2 L B' R' F2 B' U
U2 L B' R' B' F2 U
U2 L B' F2 R' B' U
U' L B2 R' F2 U F
U L B2 R F2 U F'
F' L B2 D F' U F'
U L B2 R' F2 U F'
F2 L B2 D R U F'
U L B2 R2 F2 U F'
U L B2 U D' F L2
F' L B2 D2 F' R2 U
F' L B2 F' U D F2
F' L B2 F' U2 L2 U'
F' L B2 F' D U F2
F' L B2 F' D2 R2 U
F L B2 D2 R F' U
F2 L B2 F' R F U
U' L B2 F2 R' U F'
U L B2 D' U F L2
U L B2 F2 U D F'
U L B2 F2 U D' F'
U L B2 F2 U D2 F'
U L B2 F2 U F' D
U L B2 F2 U F' D'
U L B2 F2 U F' D2
U L B2 F2 D U F'
U L B2 F2 D' U F'
U L B2 F2 D2 U F'
L R' F R F B2 U
L R' F R B2 F U
L R' F B2 R F U
F' L' U2 L2 F' B2 U
F' L' U2 L2 B2 F' U
F' L' U2 F' L2 B2 U
F' L' U2 F' B2 L2 U
F' L' U2 B2 L2 F' U
F' L' U2 B2 F' L2 U
U L' D' L2 R2 F B2
U L' D' L2 R2 B2 F
U L' D' L2 F R2 B2
U L' D' L2 F B2 R2
U L' D' L2 B2 R2 F
U L' D' L2 B2 F R2
U L' D' R2 L2 F B2
U L' D' R2 L2 B2 F
F' L' D2 R2 F2 B U'
F' L' D2 R2 B F2 U'
U L' D' B2 L2 R2 F'
U L' D' B2 R2 L2 F'
U L' D' B2 R2 F' L2
L R' B2 F R F U
U L' F2 L2 B2 U F
L R2 F R F B2 U
L R2 F R B2 F U
L R2 F B2 R F U
F2 L2 D' L' U R2 F
F2 L2 D' L' U F R2
L R2 B2 F R F U
R' U L F2 B2 U F'
R' U L B2 F2 U F'
L U L D' R2 F L2
L U L D' F L2 R2
L U L D' F R2 L2
R2 U L F2 B2 U F'
R2 U L B2 F2 U F'
R U L F2 B2 U F'
R U L B2 F2 U F'
L U L' D' L2 R2 F
L U L' D' L2 F R2
L U L' D' R2 L2 F
F' L2 B2 L' F' R' U
U L2 B2 L' F2 U F'
F2 L2 B2 D' L' U F
L U D' L R2 F L
L U D' L F L R2
L U D' L F R2 L
D' R L U L R F
D' R L U R L F
L U D' R2 L F L
U R L F2 B2 U F'
U R L B2 F2 U F'
R' U F2 L B2 U F
R2 U F2 L B2 U F
R U F2 L B2 U F
F R D' F L U R2
F R F L U D' R2
F R F L D' U R2
F R F L B2 U D
F R F L B2 U D'
F R F L B2 U D2
F R F L B2 D U
F R F L B2 D' U
F R F L B2 D2 U
F R F L' B2 L2 U
F R F L2 B2 L' U
F R F D' L U R2
F R F B2 U2 R' U'
F R F' L F2 B2 U
F R F' L B2 F2 U
F R F2 L F' B2 U
F R F2 L B2 F' U
U R F2 L B2 U F
D' R' L U L R' F
D' R' L U L F R'
D' R' L U R' L F
U' R' L F2 B2 U F
F R B2 F U2 R' U'
U' R' L B2 F2 U F
U R' L F2 B2 U F'
U R' L B2 F2 U F'
F R' F L R2 B2 U
F R' F L B2 R2 U
F R' F R2 L B2 U
U R' F2 L B2 U F
U R2 L F2 B2 U F'
U R2 L B2 F2 U F'
B2 R2 F R F L' U
F R2 F L R' B2 U
F R2 F R' L B2 U
B2 R2 F2 D' L' U F
U R2 F2 L B2 U F
D' U L U R2 F L
D' U L U F L R2
D' U L U F R2 L
F U R F L B2 U
R' D' L U L R2 F
R' D' L U L F R2
R' D' L U R2 L F
R2 D' L U L R2 F
R2 D' L U L F R2
R2 D' L U R2 L F
R D' L U L R2 F
R D' L U L F R2
R D' L U R2 L F
U D' L U R2 F L
U D' L U F L R2
U D' L U F R2 L
L D' U L R2 F L
L D' U L F L R2
L D' U L F R2 L
L D' U R2 L F L
L D' F R U L2 R
L D' F R U R L2
F U' R F L B2 U
D2 U' F2 B2 R' U' F'
D2 U' B2 R' F2 U' F
D2 U' B2 F2 R' U' F'
U' D2 F2 B2 R' U' F'
F U2 R F L B2 U
U' D2 B2 R' F2 U' F
U' D2 B2 F2 R' U' F'
D' F L R U L R
D' F L R U R L
D' F R L U L R
D' F R L U R L
R' F R F L B2 U
L' F R F L2 B2 U
L' F R F B2 L2 U
L' F R B2 F L2 U
R2 F R F L B2 U
L F R D' F U R2
L F R F U D' R2
L F R F D' U R2
L F R F B2 U D
L F R F B2 U D'
L F R F B2 U D2
L F R F B2 D U
L F R F B2 D' U
L F R F B2 D2 U
R F R F L B2 U
L F R B2 D F U
L F R B2 D' F U
L F R B2 D2 F U
L F R B2 F U D
L F R B2 F U D'
L F R B2 F U D2
L F R B2 F D U
L F R B2 F D' U
L F R B2 F D2 U
L F R' F R2 B2 U
L F R' F B2 R2 U
L F R' B2 R2 F U
L F R' B2 F R2 U
L F R2 F R' B2 U
L' F B2 R F L2 U
L F B' R F B' U
L F B' R B' F U
L F B2 R D F U
L F B2 R D' F U
L F B2 R D2 F U
L F B2 R F U D
L F B2 R F U D'
L F B2 R F U D2
L F B2 R F D U
L F B2 R F D' U
L F B2 R F D2 U
L F B2 R' F R2 U
L F B2 R2 F R' U
L F B2 D R F U
L F B2 D' R F U
L F B2 D2 R F U
U F' L F' B2 U F2
U F' L B2 F' U F2
L' F' L2 F' B2 R' U
L' F' L2 B2 F' R' U
F2 D' L U' B' U2 R2
F2 D' L B2 U R2 F'
D2 F' B2 L' F' R' U'
U' F2 L R' B2 U F'
U' F2 L B2 R' U F'
U2 F2 L B' R' B' U
U F2 L R B2 U F
U F2 L R' B2 U F
U F2 L R2 B2 U F
U F2 L U D' R2 F
U F2 L U D' F R2
