U' L F' L' U' L'
U2 L' R' D' F' R
U2 L' U F' L' U'
U' L' F' L' U' L
U' L2 F' L' U' L2
U2 R' L' D' F' R
L U' F' U' L2 F2
L U' F' U' F2 L2
U2 R' D' L' F' R
L U2 F L2 D R2
L F L2 D R2 B
L F' U' L2 F2 B'
L F' U' L2 B' F2
R2 L U B U F L2
U2 L U F' L' U' L'
F' L U' F L B' L2
B' L U' F' U' L2 F2
B' L U' F' U' F2 L2
D' L U' F' U' L2 F2
D2 L U' F' U' L2 F2
D' L U' F' U' F2 L2
D2 L U' F' U' F2 L2
B2 L U' F' U' L2 F2
B2 L U' F' U' F2 L2
D L U' F' U' L2 F2
D L U' F' U' F2 L2
B L U' F' U' L2 F2
B L U' F' U' F2 L2
B' L U2 F L2 D R2
D2 L U2 F L2 D R2
D' L U2 F L2 D R2
B2 L U2 F L2 D R2
D L U2 F L2 D R2
B L U2 F L2 D R2
U' L D' F' L' B2 U'
U' L D' F' B2 L' U'
U' L D' B2 F' L' U'
D' L F L2 D R2 B
D2 L F L2 D R2 B
B' L F L2 D R2 B
D L F L2 D R2 B
B2 L F L2 D R2 B
B L F L2 D R2 B
U' L F' L' U' L' D
U' L F' L' U' L' D'
U' L F' L' U' L' D2
U' L F' L' U' D L'
U' L F' L' U' D' L'
U' L F' L' U' D2 L'
U' L F' L' D U' L'
U' L F' L' D' U' L'
U' L F' L' D2 U' L'
U' L F' L' B U' L'
U' L F' L' B' U' L'
U' L F' L' B2 U' L'
D2 L F' U' L2 F2 B'
D2 L F' U' L2 B' F2
D' L F' U' L2 F2 B'
D' L F' U' L2 B' F2
B' L F' U' L2 F2 B'
B' L F' U' L2 B' F2
D L F' U' L2 F2 B'
D L F' U' L2 B' F2
B2 L F' U' L2 F2 B'
B2 L F' U' L2 B' F2
B L F' U' L2 F2 B'
B L F' U' L2 B' F2
U' L F' D' L' B2 U'
U' L F' D' B2 L' U'
U' L F' B L' U' L'
U' L F' B' L' U' L'
U' L F' B2 L' U' L'
U' L B F' L' U' L'
U' L B' F' L' U' L'
U' L B2 F' L' U' L'
R' L' D B' L U2 L'
L' R' D B' L U2 L'
U2 L' R' D' F' R D
U2 L' R' D' F' R D'
U2 L' R' D' F' R D2
U2 L' R' D' F' D R
U2 L' R' D' F' D' R
U2 L' R' D' F' D2 R
U2 L' U L F' L' U'
U2 L' U L' F' L' U'
U2 L' U L2 F' L' U'
U2 L' U D F' L' U'
U2 L' U D' F' L' U'
U2 L' U D2 F' L' U'
U2 L' U F' L' U' D
U2 L' U F' L' U' D'
U2 L' U F' L' U' D2
U2 L' U F' L' D U'
U2 L' U F' L' D' U'
U2 L' U F' L' D2 U'
U2 L' U F' D L' U'
U2 L' U F' D' L' U'
U2 L' U F' D2 L' U'
U2 L' D R' D' F' R
U2 L' D U F' L' U'
U' L' D F' L' U' L
U2 L' D' R' D' F' R
U2 L' D' U F' L' U'
U' L' D' F' L' U' L
U2 L' D2 R' D' F' R
U2 L' D2 U F' L' U'
U' L' D2 F' L' U' L
R2 L' B' D L2 U2 L2
U2 L' F R D R2 F'
U2 L' F R' D F' R2
U2 L' F D R' F' R'
U' L' F' L' U' L D
U' L' F' L' U' L D'
U' L' F' L' U' L D2
U' L' F' L' U' D L
U' L' F' L' U' D' L
U' L' F' L' U' D2 L
U' L' F' L' D U' L
