R2 L U' L2 U'
R2 L U2 D F2
R2 L D U2 F2
R2 L D' B2 U2
L R2 U' L2 U'
L R2 U2 D F2
L R2 D U2 F2
L R2 D' B2 U2
R2 L U D2 R2 U
R2 L U' L2 U' D
R2 L U' L2 U' D'
R2 L U' L2 U' D2
R2 L U' L2 D U'
R2 L U' L2 D' U'
R2 L U' L2 D2 U'
R2 L U2 D F2 D
R2 L U2 D F2 D'
R2 L U2 D F2 D2
L R U2 D F2 L'
R2 L U2 F D F2
R2 L U2 F' D F2
R2 L U2 F2 D F2
R' L D R' U2 F2
R L U2 D F2 L'
L R D R U2 F2
R2 L D U2 F2 D
R2 L D U2 F2 D'
R2 L D U2 F2 D2
L R D U2 F2 L'
R L D R U2 F2
D L U' L2 B2 U'
R2 L D B U2 F2
R2 L D B' U2 F2
R' L D' R' B2 U2
D2 L U' L2 U' L'
R2 L D B2 U2 F2
R L D U2 F2 L'
L R D' R B2 U2
R' L D' B2 U2 L
D L U' B2 L2 U'
R L D' R B2 U2
D L U2 D L2 F2
R2 L D' B2 U2 D
R2 L D' B2 U2 D'
R2 L D' B2 U2 D2
D L U2 D F2 L2
R2 L D' B2 D U2
R2 L D' B2 D' U2
R2 L D' B2 D2 U2
L R D' B2 R U2
D2 L U2 D L F2
D2 L U2 D F2 L
R2 L D2 U R2 U
R L D' B2 R U2
D' L D R2 U2 F2
D L D U2 L2 F2
D L D U2 F2 L2
D2 L D U2 L F2
D2 L D U2 F2 L
D L D' R2 B2 U2
D' L D' B2 U2 L2
D2 L D' B2 R' U2
D L D' B2 R2 U2
R2 L B U' L2 U'
R2 L B U2 D F2
R2 L B D U2 F2
R2 L B D' B2 U2
R2 L B' U' L2 U'
R2 L B' U2 D F2
R2 L B' D U2 F2
R2 L B' D' B2 U2
R2 L B2 U' L2 U'
R2 L B2 U2 D F2
R2 L B2 D U2 F2
R2 L B2 D' B2 U2
L R' D R' U2 F2
L R' D' R' B2 U2
L R' D' B2 U2 L
U' L' U L2 R2 U2
U' L' U R2 L2 U2
U' L' U' D2 L2 R2
U' L' U' D2 R2 L2
U' L' D F2 B2 U'
U' L' D B2 F2 U'
U' L' D2 U' L2 R2
U' L' D2 U' R2 L2
L R2 U D2 R2 U
L R2 U' L2 U' D
L R2 U' L2 U' D'
L R2 U' L2 U' D2
L R2 U' L2 D U'
L R2 U' L2 D' U'
L R2 U' L2 D2 U'
L R2 U2 D F2 D
L R2 U2 D F2 D'
L R2 U2 D F2 D2
L R2 U2 F D F2
L R2 U2 F' D F2
L R2 U2 F2 D F2
L R2 D U2 F2 D
L R2 D U2 F2 D'
L R2 D U2 F2 D2
L R2 D B U2 F2
L R2 D B' U2 F2
L R2 D B2 U2 F2
L R2 D' B2 U2 D
L R2 D' B2 U2 D'
L R2 D' B2 U2 D2
L R2 D' B2 D U2
L R2 D' B2 D' U2
L R2 D' B2 D2 U2
L R2 D2 U R2 U
L R2 B U' L2 U'
L R2 B U2 D F2
L R2 B D U2 F2
L R2 B D' B2 U2
L R2 B' U' L2 U'
L R2 B' U2 D F2
L R2 B' D U2 F2
L R2 B' D' B2 U2
L R2 B2 U' L2 U'
L R2 B2 U2 D F2
L R2 B2 D U2 F2
L R2 B2 D' B2 U2
L U D2 R2 U L2
R2 U' L' U L2 U2
R2 U' L' U' D2 R2
R2 U' L' D F2 U'
R2 U' L' D2 U' R2
L U' L2 U R2 U2
L U' L2 U' D2 L2
L U' L2 D B2 U'
L U' L2 D2 U' L2
L U' D B2 U' F2
L U2 D F2 D L2
L U2 D2 L2 D' F2
B2 R2 U' L' U' R
R2 D L U' L2 U'
R2 D L U2 D F2
R2 D L D U2 F2
R2 D L D' B2 U2
L D U' B2 U' F2
L D U2 F2 D L2
R2 D' L U' L2 U'
R2 D' L U2 D F2
R2 D' L D U2 F2
R2 D' L D' B2 U2
U' D B2 L' U' R'
L D' B2 U F2 U
L D' B2 U2 D' L2
L D' B2 D R2 U2
L D' B2 D' U2 L2
R2 D2 L U' L2 U'
R2 D2 L U2 D F2
R2 D2 L D U2 F2
R2 D2 L D' B2 U2
D U' B2 L' U' R'
L D2 U R2 U L2
L D2 U2 L2 D' F2
L B R2 U' L2 U'
L B R2 U2 D F2
L B R2 D U2 F2
L B R2 D' B2 U2
L B' R2 U' L2 U'
L B' R2 U2 D F2
L B' R2 D U2 F2
L B' R2 D' B2 U2
L B2 R2 U' L2 U'
L B2 R2 U2 D F2
L B2 R2 D U2 F2
