L' U F' R F2
L' R U F' R F2
R' L' U F' R F2
L' R' U F' R F2
R2 L' U F' R F2
R L' U F' R F2
B' L' U F' R F2
B2 L' U F' R F2
B L' U F' R F2
L' R2 U F' R F2
L' U R F' R F2
L' U R' F' R F2
L' U R2 F' R F2
L' U F U2 L' U2
L' U F' R F2 D
L' U F' R F2 D'
L' U F' R F2 D2
L' U F' R' F2 R2
L' U F' R2 F2 R'
L' U2 F' U' R F2
L' D R' B U F
L' D R2 U F R
L2 D' L B' U F
L' D2 B U R' F
L' D2 B U F R'
L' B U F' R F2
L' B' U F' R F2
L' B2 U F' R F2
L' R U R F' R F2
L' R U R' F' R F2
L' R U R2 F' R F2
L' R U F U2 L' U2
L' R U F' R F2 D
L' R U F' R F2 D'
L' R U F' R F2 D2
L' R U F' R' F2 R2
L' R U F' R2 F2 R'
L' R U2 F' U' R F2
L' R D R' B U F
L' R D R2 U F R
L2 R D' L B' U F
L' R D2 B U R' F
L' R D2 B U F R'
L' R B U F' R F2
L' R B' U F' R F2
L' R B2 U F' R F2
D' L B L2 R' B2 U
D' L B R' L2 B2 U
D' L B R' B2 L2 U
L' R' U R F' R F2
R' L' U R F' R F2
L' R' U R' F' R F2
R' L' U R' F' R F2
L' R' U R2 F' R F2
R' L' U R2 F' R F2
R2 L' U R F' R F2
R2 L' U R' F' R F2
R L' U R F' R F2
R2 L' U R2 F' R F2
R L' U R' F' R F2
R' L' U F U2 L' U2
L' R' U F U2 L' U2
L' R' U F' R F2 D
L' R' U F' R F2 D'
L' R' U F' R F2 D2
R' L' U F' R F2 D
R' L' U F' R F2 D'
R' L' U F' R F2 D2
L' R' U F' R' F2 R2
R L' U R2 F' R F2
R' L' U F' R' F2 R2
L' R' U F' R2 F2 R'
R' L' U F' R2 F2 R'
D' L B' L2 U2 L' U'
R2 L' U F U2 L' U2
R2 L' U F' R F2 D
R2 L' U F' R F2 D'
R2 L' U F' R F2 D2
R2 L' U F' R' F2 R2
R2 L' U F' R2 F2 R'
R L' U F U2 L' U2
R L' U F' R F2 D
R L' U F' R F2 D'
R L' U F' R F2 D2
R L' U F' R' F2 R2
R L' U F' R2 F2 R'
D2 L' R U D2 F' R
L' R' U2 F' U' R F2
