L' U2 F B2 U B'
L' U2 B2 F U B'
L B' L2 F U' B2
D2 L D B R2 F2 L'
L2 R B2 R' U B L
D' L B R2 D F2 L'
U' L B' L2 F U' B2
U2 L B' L2 F U' B2
U L B' L2 F U' B2
D' L' U' B' L R2 B2
D' L' U' B' L B2 R2
D' L' U' B' R2 L B2
B L' U' F B U F'
B L' U' B F U F'
U' L' U2 F B2 U B'
U2 L' U2 F B2 U B'
U' L' U2 B2 F U B'
U L' U2 F B2 U B'
U2 L' U2 B2 F U B'
U L' U2 B2 F U B'
F L' F B2 R U B'
D' L' B' U' L R2 B2
D' L' B' U' L B2 R2
D' L' B' U' R2 L B2
F2 L' B2 R F U B'
F L' B2 F R U B'
R L2 B2 R' U B L
L U B' L2 F U' B2
L2 U B2 R' U B' L
L' U' F B2 U F' B'
L' U' F B2 U B' F'
L' U' B U' F B U
L' U' B U' B F U
L U' B' L2 F U' B2
L' U' B2 F U F' B'
L' U' B2 F U B' F'
L' U2 D' F U B R2
L' U2 F L B2 U B'
L' U2 F L' B2 U B'
L' U2 F L2 B2 U B'
L' U2 F U D' B R2
L' U2 F D' U B R2
L' U2 F B2 U D B'
L' U2 F B2 U D' B'
L' U2 F B2 U D2 B'
L' U2 F B2 U B' D
L' U2 F B2 U B' D'
L' U2 F B2 U B' D2
L' U2 F B2 D U B'
L' U2 F B2 D' U B'
L' U2 F B2 D2 U B'
L U2 B' L2 F U' B2
L' U2 B2 D F U B'
L2 U2 B2 R' F' U B'
L' U2 B2 D' F U B'
L' U2 B2 D2 F U B'
L' U2 B2 F U D B'
L' U2 B2 F U D' B'
L' U2 B2 F U D2 B'
L' U2 B2 F U B' D
L' U2 B2 F U B' D'
L' U2 B2 F U B' D2
L' U2 B2 F D U B'
L' U2 B2 F D' U B'
L' U2 B2 F D2 U B'
B U L' U2 F B U
B U L' U2 B F U
B2 U D' B' L D F2
L' D' U2 F U B R2
L D' B R2 D L2 F'
L D' B R2 D F' L2
L D' B R2 F' D L2
L D' B' U' B2 R2 F'
L' D2 F2 U2 F' U B
L' F L' B2 R' U B'
L F B' L2 F U' B2
L' F' U' D' L2 B R2
L' F' U' D' B L2 R2
L' F' U' D' B R2 L2
L' F' U2 F2 B2 U B'
L' F' U2 B2 F2 U B'
L' F' D' U' L2 B R2
L' F' D' U' B L2 R2
L' F' D' U' B R2 L2
L' F' D2 F2 B2 U' B'
L' F' D2 B2 F2 U' B'
B2 D' U B' L D F2
L F' B' L2 F U' B2
B2 D' F U B' L F
B2 D' F2 R U B' L
F' D' B R2 F2 L' F
F' D' B' L B2 R2 F'
L' F2 U2 F' B2 U B'
L' F2 U2 B2 F' U B'
D' B L R2 D F2 L'
L F2 B' L2 F U' B2
B2 D2 F2 R F' U B'
D' B R2 L D F2 L'
L' B U' F B U F'
L' B U' B F U F'
L B U B2 L2 F U'
B2 F U D' B' L F
D' B' L R2 B2 D F2
D' B' L B2 R2 D F2
D' B' L' U' L2 R2 B2
D' B' L' U' L2 B2 R2
D' B' L' U' R2 L2 B2
D' B' L' U' R2 B2 L2
D' B' L' U' B2 L2 R2
D' B' L' U' B2 R2 L2
B2 F D' U B' L F
L B' L2 R F U' B2
L B' L2 R' F U' B2
L B' L2 R2 F U' B2
L B' L2 D' R2 F U'
L B' L2 D' F R2 U'
L B' L2 F R U' B2
L B' L2 F R' U' B2
L B' L2 F R2 U' B2
L B' L2 F U' B2 D
L B' L2 F U' B2 D'
L B' L2 F U' B2 D2
L B' L2 F D' R2 U'
D' B' R2 L B2 D F2
L B' R L2 F U' B2
L B' R' L2 F U' B2
L B' R2 L2 F U' B2
L' B' U2 F B' U B'
L' B' U2 B' F U B'
L B' F L2 F U' B2
L B' F' L2 F U' B2
L B' F2 L2 F U' B2
L2 B2 R' U B L B2
B2 F2 R U D' B' L
F2 B2 R U D' B' L
B2 F2 R D' U B' L
F2 B2 R D' U B' L
L B2 U B' D L2 F2
L B2 U B' D F2 L2
L B2 U2 B L2 U' B2
F B2 U D' B' L F
B2 F2 D' R U B' L
F2 B2 D' R U B' L
L B2 D2 R2 F' U B'
B2 F2 D2 R F' U B'
F2 B2 D2 R F' U B'
F B2 D' U B' L F
