F R U B R' F'
R F U B R' F'
F L R U B R' F'
L' R U B L R' F'
L' R U B R' L F'
L' R U B R' F' L
R L' U B L R' F'
R L' U B R' L F'
R L' U B R' F' L
F L' R U B R' F'
F L2 R U B R' F'
F R L U B R' F'
F R L' U B R' F'
F R L2 U B R' F'
F2 R U B R' F' L'
F R U F B R' F'
F R U F' B R' F'
F R U F2 B R' F'
F R U B R' D F'
F R U B R' D' F'
F R U B R' D2 F'
F R U B R' F' D
F R U B R' F' D'
F R U B R' F' D2
F R U B D R' F'
F R U B D' R' F'
F R U B D2 R' F'
F R U B F R' F'
F R U B F' R' F'
F R U B F2 R' F'
F2 R U' B L R' F
F2 R U' B L F R'
F2 R U' B R' L F
R U B R' F' D' L2
F' R F2 U B R' F'
F R B' R' U B2 R'
B' R' F U D2 B2 R'
B' R' F U' L F2 U2
B' R' F U' F2 L U2
B' R' F D2 U B2 R'
F R2 U R' F' B R'
F R2 U R' B F' R'
F R2 U B R' F' B
F R2 U B R' B F'
F2 R2 B L U' R' B
R F L U B R' F'
R F L' U B R' F'
R F L2 U B R' F'
R2 F R' U B R' F'
R2 F U R' F' B R'
R2 F U R' B F' R'
R2 F U B R' F' B
R2 F U B R' B F'
R F U F B R' F'
R F U F' B R' F'
R F U F2 B R' F'
R F U B R' D F'
R F U B R' D' F'
R F U B R' D2 F'
R F U B R' F' D
R F U B R' F' D'
R F U B R' F' D2
R F U B D R' F'
R F U B D' R' F'
R F U B D2 R' F'
R F U B F R' F'
R F U B F' R' F'
R F U B F2 R' F'
U' F B L U R' F
U' F B L U F R'
R F B' R' U B2 R'
B' F R' U' L F' U2
B' F R' U' F' L U2
U' B F L U R' F
U' B F L U F R'
R B' R' F U B2 R'
F B' R' U' L F' U2
F B' R' U' F' L U2
R B' F R' U B2 R'
