F' L B R' U' R2
L F' B R' U' R2
L B R' F' U' R
L B F' R' U' R2
D L D B U' R' B2
F2 L F B R' U' R2
D2 L F' B R U' R2
U2 L F' B R' U' R2
U' L F' B R' U' R2
U L F' B R' U' R2
F' L B R' U' R2 D
F' L B R' U' R2 D'
F' L B R' U' R2 D2
F' L B R' D' F2 U'
F' L B R' F U' R2
F' L B R' F' U' R2
F' L B R' F2 U' R2
D L B R F' U' B2
F2 L B R' F U' R
U' L B R' F' U' R
U2 L B R' F' U' R
D2 L B U' D R' B
F L B R' U L2 U2
F L B R' U' D2 R2
F L B R' D F2 U'
F' L B U' R D B2
F L B R' D2 U' R2
D2 L B D U' R' B
F' L B D R' U' R2
U L B R' F' U' R
F' L B D' R' U' R2
F' L B D2 R' U' R2
F L B D R' F2 U'
D2 L B F' R U' R2
F L B D F2 R' U'
F2 L B F R' U' R2
F L B D2 R' U' R'
U' L B F' R' U' R2
U2 L B F' R' U' R2
U L B F' R' U' R2
F L' U' L2 B R' U'
F L' U' B L2 R' U'
F L' U' B R' L2 U'
F' L' B L2 R' U' R2
F' L' B R' L2 U' R2
F' L2 B L' R' U' R2
F' L2 B R' L' U' R2
B R' U' F' D' R F'
B R' F' U' D' R F'
B R' F' D' U' R F'
F' U L B R' U' R2
F2 U L F B R' U'
F2 U L B R' F U'
F2 U L B F R' U'
B' U B2 R' U' F' R
F' U' L B R' U' R2
F2 U' L B R' F' U'
F' U2 L B R' U' R2
L D2 F' B R U' R2
L D2 B U' D R' B
L D2 B D U' R' B
L D2 B F' R U' R2
F' D L B U' R B2
F' D L B U' B2 R
L F B R' U L' U2
L F B R' F2 U' R
U' F' L B R' U' R2
D2 F' L B R U' R2
U2 F' L B R' U' R2
U F' L B R' U' R2
L' F' L2 B R' U' R2
L' F' B L2 R' U' R2
L' F' B R' L2 U' R2
L F' B R' U' R2 D
L F' B R' U' R2 D'
L F' B R' U' R2 D2
L F' B R' D' F2 U'
L F' B R' F U' R2
L F' B R' F' U' R2
L F' B R' F2 U' R2
L F' B U' R D B2
L F' B D R' U' R2
L F' B D' R' U' R2
L F' B D2 R' U' R2
L F2 B R' F U' R
L2 B L' R' F' U' R
L' B L2 R' F' U' R
L2 B L' F' R' U' R2
L' B L2 F' R' U' R2
L' B R' L2 F' U' R
L' B R' F' L2 U' R
L2 B R' L' F' U' R
L2 B R' D' L' F U'
L B R F' R2 U' R'
L B R' U' F' R F
L B R' F U L' U2
L B R' F' U' R D
L B R' F' U' R D'
L B R' F' U' R D2
L B R' F' U' D R
L B R' F' U' D' R
L B R' F' U' D2 R
L B R' F' D U' R
L B R' F' D' U' R
L B R' F' D2 U' R
L B R2 D R F' U'
L B R2 F' U' R B
L2 B D' L' R' F U'
L2 B D' L' F R' U'
L2 B D' R' L' F U'
L B D R F' R2 U'
L B D R' U2 B U
L' B F' L2 R' U' R2
L' B F' R' L2 U' R2
L B F R' U L' U2
L B F R' F2 U' R
L B F' R' U' R2 D
L B F' R' U' R2 D'
L B F' R' U' R2 D2
L B F' R' D' F2 U'
L B F' R' F U' R2
L B F' R' F' U' R2
L B F' R' F2 U' R2
L B F' U' R D B2
L B F' D R' U' R2
L B F' D' R' U' R2
L B F' D2 R' U' R2
L B F2 R' F U' R
F' B D' R' U' R2 F'
B F' D' R' U' R2 F'
R' B2 R' F' U R B
