U' L F2 B' R' U2
U' L B' R' F2 U2
U' L B' F2 R' U2
U' F2 L B' R' U2
U' L R F2 B' R' U2
U' L R B' R' F2 U2
U' L R B' F2 R' U2
F2 L R B' U' B2 U'
F2 L R B' U2 D L2
F2 L R B' D U2 L2
F2 L R B' D' R2 U2
U' L R' F2 B' R' U2
U' L R' B' R' F2 U2
U' L R' B' F2 R' U2
F2 L R' B' U F' U
F2 L R2 D B' U2 L
U' L R2 F2 B' R' U2
U' L R2 B' R' F2 U2
U' L R2 B' F2 R' U2
F2 L U2 L2 D F L'
U' L D2 B' R' U2 B'
R2 L F2 D B' U2 L
R' L F2 B' U F U
L R F2 B' U' B2 U'
L R F2 B' U2 D L2
L R F2 B' D U2 L2
L R F2 B' D' R2 U2
U L F R F B' U2
U L F R B' F U2
R L F2 B' U' B2 U'
R L F2 B' U2 D L2
R L F2 B' D U2 L2
R L F2 B' D' R2 U2
U' L F B' R' F U2
U L F B' R F U2
R' L B' F2 U F U
U' L F2 R B' R' U2
U' L F2 R' B' R' U2
U' L F2 R2 B' R' U2
L R B' F2 U' B2 U'
L R B' F2 U2 D L2
L R B' F2 D U2 L2
L R B' F2 D' R2 U2
R L B' F2 U' B2 U'
R L B' F2 U2 D L2
R L B' F2 D U2 L2
R L B' F2 D' R2 U2
U' L F2 D B' R' U2
U' L F2 D' B' R' U2
U L F2 U2 L2 F L'
U' L F2 D2 B' R' U2
U' L F2 B' R' U2 D
U' L F2 B' R' U2 D'
U' L F2 B' R' U2 D2
U' L F2 B' R' D U2
U' L F2 B' R' D' U2
U' L F2 B' R' D2 U2
U' L F2 B' D R' U2
U2 L F2 B' U F' U
U' L F2 B' D' R' U2
U' L F2 B' D2 R' U2
U L F2 D2 B' U2 L
F2 L B' R U' B U'
U' L B' R F2 R2 U2
F2 L B' R' U F' U
U' L B' R' U2 D2 B2
U' L B' R' D2 U2 B2
U' L B' R' F2 U2 D
U' L B' R' F2 U2 D'
U' L B' R' F2 U2 D2
U' L B' R' F2 D U2
U' L B' R' F2 D' U2
U' L B' R' F2 D2 U2
U' L B' R2 F2 U2 L'
F2 L B' U F' U L'
F2 L B' U' B U' L
U' L B' U2 D2 B2 L
U' L B' D2 R' U2 B2
U' L B' D2 U2 B2 L
U' L B' F R' F U2
U' L B' F2 R' U2 D
U' L B' F2 R' U2 D'
U' L B' F2 R' U2 D2
U' L B' F2 R' D U2
U' L B' F2 R' D' U2
U' L B' F2 R' D2 U2
U' L B' F2 D R' U2
U' L B' F2 D' R' U2
U' L B' F2 D2 R' U2
U2 L B' F2 U F' U
U L B' F R F U2
B2 L' R' F D' L2 B'
L R' F2 B' U F U
U L' D2 F R2 B2 L
L R' B' F2 U F U
U' L' F2 L2 U2 F' L'
L R2 F2 D B' U2 L
L' U D2 F R2 B2 L
U' R L F2 B' R' U2
U' R L B' R' F2 U2
U' R L B' F2 R' U2
F2 R L B' U' B2 U'
F2 R L B' U2 D L2
F2 R L B' D U2 L2
F2 R L B' D' R2 U2
L' U' L2 F2 B' R' U2
L' U' L2 B' R' F2 U2
L' U' L2 B' F2 R' U2
U' R F2 L B' R' U2
D2 R B U' F' B R'
D2 R B U' B F' R'
U' R' L F2 B' R' U2
U' R' L B' R' F2 U2
U' R' L B' F2 R' U2
F2 R' L B' U F' U
B2 R' L' F D' L2 B'
L' U' F2 L2 U2 F' L'
U' R' F2 L B' R' U2
F2 R2 L D B' U2 L
U' R2 L F2 B' R' U2
U' R2 L B' R' F2 U2
U' R2 L B' F2 R' U2
U' R2 F2 L B' R' U2
F' U L F' B' U2 L'
F' U L B' F' U2 L'
D2 U R F' B2 L' R'
D2 U R F' B2 R' L'
D2 U R B2 F' L' R'
D2 U R B2 F' R' L'
D2 U R2 B2 R' F' L'
F' U F' L U2 L2 F
F' U F' L B' U2 L2
F U F L R B' U2
F U F L B' R U2
F U F R L B' U2
D2 U B2 R F' L' R2
D2 U B2 R F' R2 L'
F' U' L F' B' R' U2
F' U' L B' F' R' U2
F' U' F' L B' R' U2
F U' F L B' R' U2
L' D2 R2 B2 D' F L'
L' D2 U F R2 B2 L
U D2 R F' B2 L' R'
U D2 R F' B2 R' L'
U D2 R B2 F' L' R'
U D2 R B2 F' R' L'
U D2 R2 B2 R' F' L'
L' D2 B2 R2 D' F L'
U D2 B2 R F' L' R2
U D2 B2 R F' R2 L'
U F R F L B' U2
U' F' L F' B' R' U2
U' F' L B' F' R' U2
U F' L F' U2 L2 F
U F' L F' B' U2 L2
U F' L B' F' U2 L2
U F' L' D2 R2 F B
U F' L' D2 R2 B F
U F' L' F D2 R2 B2
U F' L' F D2 B2 R2
R' F' U' L F' B' U2
R' F' U' L B' F' U2
R' F' U' F' L B' U2
U' F2 L R B' R' U2
U' F2 L R' B' R' U2
U' F2 L R2 B' R' U2
U' F2 L D B' R' U2
U' F2 L D' B' R' U2
U' F2 L D2 B' R' U2
R' F2 L D' B' U2 L
U' F2 L B' R' U2 D
U' F2 L B' R' U2 D'
U' F2 L B' R' U2 D2
U' F2 L B' R' D U2
U' F2 L B' R' D' U2
U' F2 L B' R' D2 U2
U' F2 L B' D R' U2
U' F2 L B' D' R' U2
U' F2 L B' D2 R' U2
R2 F2 L D B' U2 L
U2 F2 L B' U F U
U F2 L U2 L2 F L'
U F2 L D2 B' U2 L
U' F2 R L B' R' U2
R F2 L B' U' B2 U'
R F2 L B' U2 D L2
R F2 L B' D U2 L2
R F2 L B' D' R2 U2
U' F2 R' L B' R' U2
U' F2 R2 L B' R' U2
L F2 R B' U' B2 U'
L F2 R B' U2 D L2
L F2 R B' D U2 L2
L F2 R B' D' R2 U2
L F2 R' B' U F' U
L F2 R2 D B' U2 L
L F2 U2 L2 D F L'
L F2 B' R U' B U'
L F2 B' R' U F' U
L F2 B' U F' U L'
L F2 B' U' B U' L
L B' R F2 U' B U'
L B' R' F2 U F U
L B' F2 R U' B U'
L B' F2 R' U F' U
L B' F2 U F' U L'
L B' F2 U' B U' L
D' B2 L2 U R' F' L'
