U2 R B R'
D2 L F L' U2
B' L F B U2
B' L B F U2
U2 R B R' D
U2 R B R' D'
U2 R B R' D2
U2 R B D R'
U2 R B D' R'
U2 R B D2 R'
L' U2 B R' B2
U2 R2 B R' B
L D2 F L' U2
F U2 R B R'
F' U2 R B R'
F2 U2 R B R'
D2 F L' U2 B'
D2 F' U2 R B
U B L U R'
U2 B R B R2
U2 L R B L' R'
U2 L R B R' L'
U L U R B R'
B' L D F B U2
B' L D B F U2
D' L D' F L' U2
B' L D' F B U2
B' L D' B F U2
B' L D' B F U2
F2 L D2 F L' U2
F' L D2 F L' U2
B' L D2 F B U2
F L D2 F L' U2
B' L D2 B F U2
D2 L F L' U2 D
D2 L F L' U2 D'
D2 L F L' U2 D2
D2 L F L' D U2
D2 L F L' D' U2
D2 L F L' D2 U2
D L F U B' U
B' L F D B U2
D2 L F D L' U2
B' L F D' B U2
D2 L F D' L' U2
B' L F D2 B U2
D2 L F D2 L' U2
B' L F B U2 D
B' L F B U2 D'
B' L F B U2 D2
B' L F B D U2
B' L F B D' U2
B' L F B D2 U2
B L F U2 R' F'
U L B L U R'
B' L B D F U2
B' L B D' F U2
B' L B D2 F U2
B' L B F U2 D
B' L B F U2 D'
B' L B F U2 D2
B' L B F D U2
B' L B F D' U2
B' L B F D2 U2
U L' U R B R'
D L' U' F U' B'
F' L' U2 B R' B2
F2 L' U2 B R' B2
F L' U2 B R' B2
D2 L' F' U2 R B'
D2 L' F' U2 B' R
D2 L' F2 U2 B' R'
B' L' B L2 U2 B2
U L' B L U R'
B2 L' B2 U2 B R'
U2 L2 R B L2 R'
U2 L2 R B R' L2
U L2 U R B R'
D2 L2 F L' F U2
B' L2 B L' F U2
U L2 B L U R'
U2 R L B L' R'
U2 R L B R' L'
U2 R L2 B L2 R'
U2 R L2 B R' L2
L' U B U R' B2
U' R U' R B R'
U2 R F' B R' F
U2 R F2 B R' F2
U2 R B R2 D R
U2 R B R2 D' R
U2 R B R2 D2 R
U2 R B D R' D
U2 R B D R' D'
U2 R B D R' D2
U2 R B D' R' D
U2 R B D' R' D'
U2 R B D' R' D2
U2 R B D2 R' D
U2 R B D2 R' D'
U2 R B D2 R' D2
U2 R B F' R' F
U2 R B F2 R' F2
U2 R B' R B2 R'
U2 R B' R' B2 R'
U2 R B' R2 B2 R'
U2 R B2 R B' R'
U2 R B2 R' B' R'
U2 R B2 R2 B' R'
U2 R B2 D B' R'
U2 R B2 D' B' R'
U2 R B2 D2 B' R'
U' R' U' R B R'
L' U2 R B R' B2
L' U2 R' B R' B2
L' U2 R2 B R' B2
U2 R' B R2 B R
L' U2 B R B2 R2
L' U2 B R' B2 D
L' U2 B R' B2 D'
L' U2 B R' B2 D2
L' U2 B R2 B2 R
L' U2 B' U2 L U2
U' R2 U' R B R'
L2 U2 B D2 R' B
U2 R2 B R' D B
U2 R2 B R' D' B
U2 R2 B R' D2 B
U2 R2 B R' B D
U2 R2 B R' B D'
U2 R2 B R' B D2
U2 D R D' B R'
D U B L B' U
U D B L B' U
F' U B L U R'
F2 U B L U R'
F U B L U R'
U' D' F R F' U'
D' U' F R F' U'
L' D2 L2 F L' U2
D2 U2 R D2 B R'
U2 D2 R D2 B R'
D U2 R D' B R'
L' D2 F' U2 R B'
L' D2 F' U2 B' R
L' D2 F2 U2 B' R'
L D2 F L' U2 D
L D2 F L' U2 D'
L D2 F L' U2 D2
L D2 F L' D U2
L D2 F L' D' U2
L D2 F L' D2 U2
U2 D2 F' R F B
U2 D2 F' R B F
D2 U2 F' R F B
D2 U2 F' R B F
L D2 F D L' U2
L D2 F D' L' U2
L D2 F D2 L' U2
F' U2 R B R' D
F' U2 R B R' D'
F' U2 R B R' D2
F' U2 R B D R'
F' U2 R B D' R'
F' U2 R B D2 R'
F2 U2 R B R' D
F2 U2 R B R' D'
