D F' R U' F2 L'
F' L R2 B U' F2 B2
F' L R2 B U' B2 F2
F2 L U D F' R B'
F2 L U D F' B' R
F2 L U D B' F' R
F2 L U B' D F' R
F' L U2 F' U F' B'
F' L U2 F' U B' F'
F2 L D U F' R B'
F2 L D U F' B' R
F2 L D U B' F' R
F L D R2 D2 B' L
F L D R2 D2 B' L
F L D' B' D2 L R2
F L D' B' D2 R2 L
F2 L' U' F U2 R F2
F L2 U F2 B' R' U'
F L2 U B' R' F2 U'
F L2 U B' F2 R' U'
F2 L2 B' L' U F' B'
F2 L2 B' L' U B' F'
F' R U' F2 B L B'
F' R U' B L F2 B'
F' R U' B L B' F2
F' R U' B F2 L B'
D2 R' D F L2 B R'
D2 R' D F B L2 R'
D2 R' D F B R' L2
D2 R' D B R' F L2
D2 R' D B F L2 R'
D2 R' D B F R' L2
D2 R' F D L2 B R'
D2 R' F D B L2 R'
D2 R' F D B R' L2
F' R2 L B U' F2 B2
F' R2 L B U' B2 F2
F' R2 D' L2 B R' U'
F' R2 D' B L2 R' U'
F' R2 D' B R' L2 U'
F' R2 B L U' F2 B'
F' R2 B L U' B' F2
U' D F' R U' F2 L'
U2 D F' R U' F2 L'
D U F' R U' F2 L'
U D F' R U' F2 L'
D U' F' R U' F2 L'
F U' D F L' U R2
F' U' F2 L D' B' L
F' U2 L F' U F' B'
F' U2 L F' U B' F'
D U2 F' R U' F2 L'
D' F L D L R2 B'
D' F L D L B' R2
D' F L D R2 L B'
F2 U2 F L U' F2 B'
F2 U2 F L U' B' F2
F' U2 F' L U F' B'
F' U2 F' L U B' F'
D2 F R D L2 R2 B
D2 F R D R2 L2 B
D2 F R D R2 B L2
D2 F R' D L2 B R2
D2 F R' D B L2 R2
D2 F R' D B R2 L2
F D R2 U' F L' U
D F' L R U' F2 L'
F D U' F L' U R2
D F' L' R U' F2 L'
B' D F' R U' F2 L'
B2 D F' R U' F2 L'
F D F L' U F' R2
D F' L2 R U' F2 L'
B D F' R U' F2 L'
D F' R L U' F2 L'
D F' R L' U' F2 L'
D F' R L2 U' F2 L'
D F' R U R U2 F2
D F' R U' L F2 L'
D F' R U' L' F2 L'
D F' R U' L2 F2 L'
D F' R U' F2 L' D
D F' R U' F2 L' D'
D F' R U' F2 L' D2
D F' R U' F2 D L'
D F' R U' F2 D' L'
D F' R U' F2 D2 L'
D2 F' R' B2 U' F2 B'
D2 F' R' B2 U' B' F2
D F' R B U' F2 L'
D F' R B' U' F2 L'
D F' R B2 U' F2 L'
F' D' L2 R2 B R' U'
F2 D' L2 B' L U F'
D' F' B R' U' L2 F2
D' F' B R' U' F2 L2
F' D' R2 L2 B R' U'
F' D' R2 B L2 R' U'
F' D' R2 B R' L2 U'
D F' B R U' F2 L'
D2 F' B2 R' U' F2 B
D2 F' B2 R' U' B F2
D F' B' R U' F2 L'
D F' B2 R U' F2 L'
R2 F2 L B U F' B2
R2 F2 L B U B2 F'
R2 F2 B L U F' B'
R2 F2 B L U B' F'
D' B F' R' U' L2 F2
D' B F' R' U' F2 L2
D B F' R U' F2 L'
R2 B F2 L U F' B'
R2 B F2 L U B' F'
D B' F' R U' F2 L'
D2 B2 D' F' R U' F2
D2 B2 F' R' U' F2 B
D2 B2 F' R' U' B F2
D B2 F' R U' F2 L'
