R F' U' F' L' U2
L R D' L2 F' B' U
L R D' L2 B' F' U
R L D' L2 F' B' U
R L D' L2 B' F' U
L' R D' F' B' L2 U
L' R D' B' L2 F' U
L' R D' B' F' L2 U
L' R D2 F' B' U B'
L' R D2 B' F' U B'
L R F' U D R2 B
R L F' U D R2 B
L R F' D U R2 B
L' R F' B' U' F' U2
R L F' D U R2 B
L' R B' D' L2 F' U
L' R B' D' F' L2 U
L' R B' D2 F' U B2
L' R B' F' U' F' U2
D2 L' R F B' U B'
D2 L' R B' F U B'
R L' D' F' B' L2 U
R L' D' B' L2 F' U
R L' D' B' F' L2 U
R L' D2 F' B' U B'
R L' D2 B' F' U B'
R L' F' B' U' F' U2
R L' B' D' L2 F' U
R L' B' D' F' L2 U
R L' B' D2 F' U B2
R L' B' F' U' F' U2
D2 L' B' R F U B'
D' L2 D R F' U R
D2 R L' F B' U B'
D2 R L' B' F U B'
U2 R D' L2 F' B U
U2 R D' L2 B F' U
U2 R D' F' L2 B U
U2 R D' F' B L2 U
U2 R D' B L2 F' U
U2 R D' B F' L2 U
U2 R D2 F' B U B
U2 R D2 B F' U B
B' R F' U' F' L' U2
U' R F' U' L' F' U2
B2 R F' U' F' L' U2
B R F' U' F' L' U2
U2 R F' B U' F' U2
D R F2 L' B' U L
U2 R B D' L2 F' U
U2 R B D' F' L2 U
U2 R B D2 F' U B2
U2 R B F' U' F' U2
R D' L' B' L' F' U
R D' L2 D F' U R
R D' F' L' B' L' U
R D2 L' F' B' U B'
R D2 L' B' F' U B'
R D2 F' L' B' U B'
R D2 F' U B' R' B'
R D2 F' B' U B' R'
R D2 B' F' U B' R'
R F U D' L2 B' R'
R F D' U L2 B' R'
R F' L' B' U' F' U2
R F' U R' B' R' B
R F' U R2 B' R' B2
R F' U B' R2 B R
R F' U B2 R2 B R'
R F' U' L F' L' U2
R F' U' L' F' L' U2
R F' U' L2 F' L' U2
R F' U' D F' L' U2
R F' U' D' F' L' U2
R F' U' D2 F' L' U2
R F' U' F' L' U2 D
R F' U' F' L' U2 D'
R F' U' F' L' U2 D2
R F' U' F' L' D U2
R F' U' F' L' D' U2
R F' U' F' L' D2 U2
R F' U' F' D L' U2
R F' U' F' D' L' U2
R F' U' F' D2 L' U2
R F' D U' F' L' U2
R F' D' U' F' L' U2
R F' D2 U' F' L' U2
R F' B U' F' L' U2
R F' B' U' F' L' U2
R F' B2 U' F' L' U2
R B F' U' F' L' U2
L' B' R D' L2 F' U
L' B' R D' F' L2 U
L' B' R D2 F' U B2
L' B' R F' U' F' U2
U B' R F' U R2 B
R B' F' U' F' L' U2
R B2 F' U' F' L' U2
