R F' U B R U2
U2 L R F' U' F2 L'
L' R F' U B R U2
L R F' U B R U2
L2 R F' U B R U2
R L F' U B R U2
R L' F' U B R U2
F L' D R' F' B R'
F L' D R' B F' R'
F L' D B R' F' B
F L' D B R' B F'
R L2 F' U B R U2
U2 R L F' U' F2 L'
B' R F' U B R U2
U' R F' U R B U2
B2 R F' U B R U2
U R F' L' U R U2
B R F' U B R U2
R U' F L' D R2 F'
R U' F D L' R2 F'
R U' F D R2 L' F'
R D2 F' U B R' U2
R F U' L' D R2 F'
R F U' D L' R2 F'
R F U' D R2 L' F'
F D L' R' F' B R'
F D L' R' B F' R'
F D L' B R' F' B
F D L' B R' B F'
R F D U' L' R2 F'
R F D U' R2 L' F'
F D R' L' F' B R'
F D R' L' B F' R'
F D R' B L' F' R'
R F' L U B R U2
R F' L' U B R U2
R F' L2 U B R U2
F D B L' R' F' B
F D B L' R' B F'
F D B R' L' F' B
F D B R' L' B F'
F D B R' B L' F'
R F' U D B R U2
R F' U D' B R U2
R F' U D2 B R U2
R F' U B R U2 D
R F' U B R U2 D'
R F' U B R U2 D2
R F' U B R D U2
R F' U B R D' U2
R F' U B R D2 U2
R F' U B D R U2
R F' U B D' R U2
R F' U B D2 R U2
R F' U B' R B2 U2
R F' U B2 R B' U2
R F' D U B R U2
R F' D' U B R U2
R F' D2 U B R U2
R F' B' U R B2 U2
R F' B' U B2 R U2
R F' B' U' D2 F2 L'
R F' B' D2 U' F2 L'
R F' B2 U R B' U2
R F' B2 U B' R U2
R' F2 R2 F' U' L' F2
R B' F' U R B2 U2
R B' F' U B2 R U2
R B' F' U' D2 F2 L'
R B' F' D2 U' F2 L'
R B2 L2 F' U' F2 L'
R B2 F' U R B' U2
R B2 F' U B' R U2
