U' L F' B' L U2
R2 L' U F B R'
U' L B' L F' U2
R2 L' U B R' F
R2 L' U B F R'
U' L B' F' L U2
L' R2 U F B R'
L' R2 U B R' F
L' R2 U B F R'
L' U R2 F B R'
L' U R2 B R' F
L' U R2 B F R'
L U' F' B' L U2
L U' B' L F' U2
L U' B' F' L U2
D' R' B R' U B
D2 U R F' R B
B' U' L F' B' U2
B' U' L B' F' U2
D2 U' F' U2 R F'
B' U' F' L B' U2
U D2 R F' R B
U' D2 F' U2 R F'
U' F' L B' L U2
U' F' B' L B' U2
U' B' L F' B' U2
U' B' L B' F' U2
U' B' F' L B' U2
R2 L U B R' D2 F2
R2 L U B D2 R' F2
R2 L U B D2 F2 R'
D' L R' B R' U B
R2 L U' B' L U2 B2
R2 L U' B' U2 B2 R'
D2 L U R F' R B
U2 L U F' B' L U2
U2 L U B' L F' U2
U2 L U B' F' L U2
D2 L U' F' U2 R F'
U' L D2 F' B' U2 R
U' L D2 B' F' U2 R
U' L F B' L F2 U2
U' L F' B' L U2 D
U' L F' B' L U2 D'
U' L F' B' L U2 D2
U' L F' B' L D U2
U' L F' B' L D' U2
U' L F' B' L D2 U2
B' L F' B' U F U
U' L F' B' D L U2
U' L F' B' D' L U2
U' L F' B' D2 L U2
L' R' U R' F B R'
R' L' U R' F B R'
L' R' U R' B R' F
L' R' U R' B F R'
R' L' U R' B R' F
R' L' U R' B F R'
L' R' U F R' B R'
R' L' U F R' B R'
F' L B' L U' B' U'
L' R' U F B R' B
R' L' U F B R' B
U' L B' L D F' U2
U' L B' L D' F' U2
U' L B' L D2 F' U2
U' L B' L F' U2 D
U' L B' L F' U2 D'
U' L B' L F' U2 D2
U' L B' L F' D U2
U' L B' L F' D' U2
U' L B' L F' D2 U2
L' R' U B R' F B
L' R' U B R' B F
R' L' U B R' F B
R' L' U B R' B F
U' L B' L' F' L2 U2
L' R' U B F R' B
R' L' U B F R' B
R2 L' U F B R' D
R2 L' U F B R' D'
R2 L' U F B R' D2
R2 L' U F B D R'
R2 L' U F B D' R'
R2 L' U F B D2 R'
R2 L' U F' B R' F2
R2 L' U B R F R2
R2 L' U B R' D F
R2 L' U B R' D' F
R2 L' U B R' D2 F
R2 L' U B R' F D
R2 L' U B R' F D'
R2 L' U B R' F D2
U L B' L F' U2 L2
R2 L' U B D R' F
R2 L' U B D F R'
