F' L D F2 D2 B2
F2 L2 D' B' L' F
R2 U L F B R2
R2 U L B R2 F
R2 U L B F R2
F2 L2 B' D' L' F
F' U2 L D F2 R
F' L U L2 U' D' B2
F' L U L2 U2 L2 U
F' L U L2 U2 L2 U
F' L U L2 D' U' B2
F' L U L2 D2 R2 U'
F L U' R U D2 B2
F L U' R U' F2 U2
F L U' R D' L2 U
F L U' R D2 U B2
F L U' D' L2 R U
F L U' D' R L2 U
F L U' D2 R U B2
F' L U2 D' B2 U2 B2
F L U2 F2 U' L' U'
F' L D F2 U2 F2 U2
F' L D F2 D2 B2 D
F' L D F2 D2 B2 D'
F' L D F2 D2 B2 D2
F' L D F2 B D2 B2
F' L D F2 B' D2 B2
F' L D F2 B2 D2 B2
F' L D B F2 D2 B2
F' L D B' F2 D2 B2
F' L D B2 F2 D2 B2
F' L D' U2 B2 U2 B2
F L D' U' L2 R U
F L D' U' R L2 U
F' L D' F2 D2 F2 B2
F' L D' F2 D2 B2 F2
F L D2 U' R U B2
F L D2 B2 U' R U
F' L F' U L2 U' B'
F' L F2 D F2 D B2
F' L F2 D2 B2 D' F2
F' L B D F2 D2 B2
F' L B' D F2 D2 B2
F' L B2 D F2 D2 B2
U L' R2 U' L2 F B
U L' R2 U' L2 B F
U L' U F' U2 L2 F
U L' U F' B' U2 L2
U L' U B' F' U2 L2
U L' U' L2 F D2 B2
U L' U' F2 L2 F B'
U L' U' F2 L2 B' F
F' L' F' L2 D F2 B'
F' L' F' L2 D B' F2
F' L' F' L2 B' D F2
U L2 R2 U' L' F B
U L2 R2 U' L' B F
U L2 R2 U' B L' F
U L2 U' L' F D2 B2
F2 L2 D B' D2 L' F
R' U L R F D2 B2
R' U L R' F B R2
R' U L R' B R2 F
R' U L R' B F R2
R2 U L R2 F D2 B2
F2 L2 D' B L' F B2
F2 L2 D' B L' B2 F
L U L R2 U' F B
L U L R2 U' B F
F2 L2 D' B' L' D F
F2 L2 D' B' L' D' F
F2 L2 D' B' L' D2 F
F2 L2 D' B' L' F D
F2 L2 D' B' L' F D'
F2 L2 D' B' L' F D2
F2 L2 D' B2 L' F B
F2 L2 D' B2 L' B F
L U L U F' U2 F2
