B2 R' U' F' R U
R' F' R U B2 R'
R' L U F' R U B2
B2 L R' U' F' R U
L R' U F' R U B2
B2 L' R' U' F' R U
B2 L2 R' U' F' R U
D L2 F2 U R F' L'
R' U F' R U B2 R'
L U F' R U L' B2
L U F' R U B2 L'
F' R U2 B U' B R'
F2 R B U' B R' F'
F R B L' U' B R'
B2 R' L U' F' R U
B2 R' L' U' F' R U
B2 R' L2 U' F' R U
R' U' F' R U B2 R'
B2 R' U' F' R U D
B2 R' U' F' R U D'
B2 R' U' F' R U D2
B2 R' U' F' R D U
B2 R' U' F' R D' U
B2 R' U' F' R D2 U
B2 R' U' F' D R U
B2 R' U' F' D' R U
B2 R' U' F' D2 R U
B2 R' D' L' F D' L2
B2 R' F U' F2 R U
F' R' F' R2 U B2 R'
B R' F' R U B R'
R' U2 F' R U B2 R'
B2 R2 D' L' R F L'
B2 R2 D' R L' F L'
B2 R2 D' R F L' F
F2 U' B L B R' F'
R F B L' U' B R'
R' F' R U R B2 R'
R' F' R U R' B2 R'
R' F' R U R2 B2 R'
R' F' R U B2 R' D
R' F' R U B2 R' D'
R' F' R U B2 R' D2
R' F' R U B2 D R'
R' F' R U B2 D' R'
R' F' R U B2 D2 R'
R' F' R U' L U2 B2
R' F' R B U B R'
R2 F' R F' U B2 R'
U F' R U B2 L' R'
U F' R U B2 R' L'
R' F' U B2 R' D' F2
B2 D' L' R' F D' L2
B2 D' R' L' F D' L2
U F' B2 L' R' D' F2
U F' B2 R' L' D' F2
U F' B2 R' D' L' F2
U2 F2 U' B2 R' F' L'
R F2 B U' B R' F'
B F L' U' B L R'
B F L' U' B R' L
F B L' U' B L R'
F B L' U' B R' L
R B F L' U' B R'
F2 B U' B L R' F'
F2 B U' B R' L F'
F2 B U' B R' F' L
R B F2 U' B R' F'
B2 F' R' U' F' R2 U
B2 F' R' F D' L2 F2
B2 F' R' F D' F2 L2
R' B2 R' D' L' F L'
R' B2 R' D' F L' F
U B2 R' D' F' L' F
F' B2 R' U' F' R2 U
F' B2 R' F D' L2 F2
F' B2 R' F D' F2 L2
R' B2 U' F' R U R2
U B2 R2 D R F' L'
R2 B2 D' L' R' F L'
R2 B2 D' L' F L' R'
R2 B2 D' L' F R' L'
U B2 D R F' L' R2
U B2 D R F' R2 L'
R2 B2 D' R' L' F L'
R2 B2 D' R' F L' F
B F2 U' B L R' F'
B F2 U' B R' L F'
B F2 U' B R' F' L
R2 B2 D' F L' R' F
R2 B2 D' F L' F R'
R2 B2 D' F R' L' F
U B2 D' R' F' L' F
U B2 D' F' L' R' F
U B2 D' F' L' F R'
U B2 D' F' R' L' F
U B2 F' L' R' D' F2
U B2 F' R' L' D' F2
U B2 F' R' D' L' F2
