F' R B R2 U B'
R U' B R2 U L
U' F' R' B' U R'
F' L R B R2 U B'
L' R U' B R2 U L
L2 R U' B R2 U L
L R U' B R2 U L
R L U' B R2 U L
R L' U' B R2 U L
F' L' R B R2 U B'
U2 L' U F' R' B' U
R L2 U' B R2 U L
F' L2 R B R2 U B'
F' R L B R2 U B'
F' R L' B R2 U B'
F' R L2 B R2 U B'
R' U F' U' D' F L'
R' U F' D' U' F L'
D2 R U' B R2 U L
D' R U' B R2 U L
F2 R U' F B R2 U
F2 R U' B R2 F U
F2 R U' B F R2 U
D R U' B R2 U L
F R U' F2 B R2 U
F R U' B R2 F2 U
F R U' B F2 R2 U
F' R D' B U F2 B'
F' R D' B U B' F2
F2 R F B R2 U B'
B' R B R' F' U B
F' R B R2 U D B'
F' R B R2 U D' B'
F' R B R2 U D2 B'
F' R B R2 U B' D
F' R B R2 U B' D'
F' R B R2 U B' D2
F' R B R2 D U B'
F' R B R2 D' U B'
F' R B R2 D2 U B'
F' R B U D' F2 B'
F' R B U D' B' F2
F' R B U B' D' F2
F R F2 B R2 U B'
F2 R B R2 F U B'
F' R B D' U F2 B'
F' R B D' U B' F2
F2 R B F R2 U B'
F R B R2 F2 U B'
R U' R2 U2 F' U' L'
F R B F2 R2 U B'
F' R B2 R2 B' U B'
R U' D' B U L F2
R U' D' B U F2 L
L' U' F' R' B' U R'
L2 U' F' R' B' U R'
R U' F B R2 U L
L U' F' R' B' U R'
R U' F' B R2 U L
R U' F2 B R2 U L
F' R' U2 F' U F U2
R U' B R2 U L D
R U' B R2 U L D'
R U' B R2 U L D2
R U' B R2 U D L
R U' B R2 U D' L
R U' B R2 U D2 L
R U' B R2 D U L
R U' B R2 D' U L
R U' B R2 D2 U L
R U' B R2 F U L
R U' B R2 F' U L
R U' B R2 F2 U L
R U' B U L D' F2
R U' B U D' L F2
R U' B U D' F2 L
R U' B D' U L F2
R U' B D' U F2 L
R U' B F R2 U L
R U' B F' R2 U L
R U' B F2 R2 U L
U' R' D B' U L R'
U' R' D B' U R' L
R U' B2 R2 B' U L
F2 R' F D2 B2 U B2
F R' F2 L2 B' U B
F' R' B U2 F' U' B'
F' R' B' U2 F' U' B
F' R' B2 U2 F' U' B2
U' D F' R' B' U R'
R D' U' B U L F2
R D' U' B U F2 L
U' D' F' R' B' U R'
D' U' F' R' B' U R'
D2 U' F' R' B' U R'
F2 U' R' F B' U R'
R D' F2 U' B U L
F2 U' R' B' F U R'
D U' F' R' B' U R'
F U' R' F2 B' U R'
F U' R' B' F2 U R'
F2 U' F R' B' U R'
F U' F2 R' B' U R'
U' D2 F' R' B' U R'
U' F R' F2 B' U R'
U' F R' B' F2 U R'
U F R' F2 L' U R2
U F U' R D' L2 F2
U F U' R D' F2 L2
R F U' B R2 U L
U F U2 R' F2 U R2
F' D R B R2 U B'
U F D2 B2 L U' R
U' F' R B' R2 U R
D' F' R B R2 U B'
D2 F' R B R2 U B'
L' F' R B R2 U B'
U' F' R' U2 F U' R
U' F' R' D B' U R'
U' F' R' D' B' U R'
U' F' R' D2 B' U R'
L2 F' R B R2 U B'
U' F' R' B U' L U2
U' F' R' B' U R' D
U' F' R' B' U R' D'
U' F' R' B' U R' D2
U' F' R' B' U D R'
U' F' R' B' U D' R'
U' F' R' B' U D2 R'
U' F' R' B' D U R'
U' F' R' B' D' U R'
U' F' R' B' D2 U R'
U2 F' R' U' F U2 R
D F' R B R2 U B'
U' F' R2 B' R U R2
L F' R B R2 U B'
U' F' D R' B' U R'
R F' U' B R2 U L
U' F' D' R' B' U R'
U' F' D2 R' B' U R'
F' D' R B R2 U B'
U' F' B U' L U2 F
U' F2 R' F B' U R'
U' F2 R' B' F U R'
R F2 U' B R2 U L
F' D2 R B R2 U B'
R B R' F' R' U B'
R B R2 U D B' L
R B R2 D U B' L
U' B F' U' L U2 F
B' F' R B R' U B
F' B' R B R' U B
U' B' D2 F' R U R2
B2 F' U2 L F U' B2
F' B2 U2 L F U' B2
