R' F' U' L U2
R' F' B2 U R'
R' B2 F' U R'
U' L U R' F' U
R' U' L U F' U
F' R' F' U' L U2
F2 R' F' U' L U2
D' R' F' U' L U2
D2 R' F' U' L U2
F' R' F' B2 U R'
F2 R' F' B2 U R'
D2 R' F' B2 U R'
D' R' F' B2 U R'
D R' F' U' L U2
F R' F' U' L U2
D R' F' B2 U R'
F R' F' B2 U R'
F' R' B2 F' U R'
F2 R' B2 F' U R'
D2 R' B2 F' U R'
D' R' B2 F' U R'
D R' B2 F' U R'
F R' B2 F' U R'
R' D F' U' L U2
R' D F' B2 U R'
R' D B2 F' U R'
R' D' F' U' L U2
R' D' F' B2 U R'
R' D' B2 F' U R'
R' D2 F' U' L U2
R' D2 F' B2 U R'
R' D2 B2 F' U R'
R' F' U B2 R' B2
R' F' U' L U2 D
R' F' U' L U2 D'
R' F' U' L U2 D2
R' F' U' L D U2
R' F' U' L D' U2
R' F' U' L D2 U2
R' F' U' D L U2
R' F' U' D' L U2
R' F' U' D2 L U2
R' F' D U' L U2
R' F' D B2 U R'
R' F' D' U' L U2
R' F' D' B2 U R'
R' F' D2 U' L U2
R' F' D2 B2 U R'
R' F' B2 U R' D
R' F' B2 U R' D'
R' F' B2 U R' D2
R' F' B2 U D R'
R' F' B2 U D' R'
R' F' B2 U D2 R'
R' F' B2 D U R'
R' F' B2 D' U R'
R' F' B2 D2 U R'
R' B D2 F' U R
R2 B2 R F' U R2
R' B2 D F' U R'
R' B2 D' F' U R'
R' B2 D2 F' U R'
R' B2 F' U R' D
R' B2 F' U R' D'
R' B2 F' U R' D2
R' B2 F' U D R'
R' B2 F' U D' R'
R' B2 F' U D2 R'
R' B2 F' D U R'
R' B2 F' D' U R'
R' B2 F' D2 U R'
R' L U L' F' U F
R2 L U L' R F' U
L R U L' R2 F' U
R2 L U R L' F' U
R L U L' R2 F' U
L R U R2 L' F' U
R L U R2 L' F' U
U' L U R' D F' U
U' L U R' D' F' U
U' L U R' D2 F' U
U' L U R' F' U D
U' L U R' F' U D'
U' L U R' F' U D2
U' L U R' F' D U
U' L U R' F' D' U
U' L U R' F' D2 U
U' L U D R' F' U
U' L U D' R' F' U
U' L U D2 R' F' U
U' L U F R' F' U
U' L U F' R' F' U
U' L U F2 R' F' U
U2 L U2 F R' U R
U' L D U R' F' U
U' L D' U R' F' U
U' L D2 U R' F' U
B2 L F2 R B U' R2
L R' U L' F' U F
U' L B' D' R' B U2
R' L' D' L F' B2 U
R' L' D' L B2 F' U
L' R' D' L F' B2 U
L' R' D' L B2 F' U
R' L' D' F' L B2 U
L' R' D' F' L B2 U
R' L' D2 L F' U R2
L' R' D2 L F' U R2
R' L' D2 F' L U R2
L' R' D2 F' L U R2
R' L' F' L U' L U2
R' L' F' L B2 U R'
L' R' F' L U' L U2
L' R' F' L B2 U R'
R' L' F' D' L B2 U
L' R' F' D' L B2 U
R' L' F' D2 L U R2
L' R' F' D2 L U R2
L R2 U L' R F' U
L R2 U R L' F' U
L U L' R' F' U L'
L U L' F' R' U L'
L U R' L' F' U L'
B2 R U2 L B U' R2
B R U2 B U' R' F'
R' U' L R2 U' B U'
R' U' L U D F' U
R' U' L U D' F' U
R' U' L U D2 F' U
R' U' L U F' U D
R' U' L U F' U D'
R' U' L U F' U D2
R' U' L U F' D U
R' U' L U F' D' U
R' U' L U F' D2 U
R' U' L D U F' U
R' U' L D' U F' U
R' U' L D2 U F' U
R2 U' L U R F' U
R U' L U R2 F' U
R' U' R2 L U' B U'
R' U' D L U F' U
R' U' D' L U F' U
R' U' D2 L U F' U
D2 R' U' L U F' U
D' R' U' L U F' U
F' R' U' L U F' U
F2 R' U' L U F' U
D R' U' L U F' U
F R' U' L U F' U
D2 R' D F' U' L U2
D' R' D F' U' L U2
D2 R' D F' B2 U R'
D' R' D F' B2 U R'
F' R' D F' U' L U2
F' R' D F' B2 U R'
D2 R' D B2 F' U R'
D' R' D B2 F' U R'
F2 R' D F' U' L U2
F' R' D B2 F' U R'
F2 R' D F' B2 U R'
D R' D F' U' L U2
D R' D F' B2 U R'
F2 R' D B2 F' U R'
D R' D B2 F' U R'
F R' D F' U' L U2
D2 R' D' F' U' L U2
D' R' D' F' U' L U2
F R' D F' B2 U R'
D2 R' D' F' B2 U R'
D' R' D' F' B2 U R'
F' R' D' F' U' L U2
F' R' D' F' B2 U R'
F R' D B2 F' U R'
D2 R' D' B2 F' U R'
D' R' D' B2 F' U R'
F2 R' D' F' U' L U2
F' R' D' B2 F' U R'
F2 R' D' F' B2 U R'
D R' D' F' U' L U2
D R' D' F' B2 U R'
F2 R' D' B2 F' U R'
D R' D' B2 F' U R'
D2 R' D2 F' U' L U2
F R' D' F' U' L U2
D' R' D2 F' U' L U2
D2 R' D2 F' B2 U R'
F R' D' F' B2 U R'
D' R' D2 F' B2 U R'
F' R' D2 F' U' L U2
F' R' D2 F' B2 U R'
D2 R' D2 B2 F' U R'
F R' D' B2 F' U R'
D' R' D2 B2 F' U R'
F2 R' D2 F' U' L U2
F' R' D2 B2 F' U R'
F2 R' D2 F' B2 U R'
D R' D2 F' U' L U2
D R' D2 F' B2 U R'
F2 R' D2 B2 F' U R'
D R' D2 B2 F' U R'
F R' D2 F' U' L U2
F R' D2 F' B2 U R'
F R' D2 B2 F' U R'
D2 R' F' U B2 R' B2
D2 R' F' U' L U2 D
D2 R' F' U' L U2 D'
D2 R' F' U' L U2 D2
D2 R' F' U' L D U2
