F' R2 F' U' F' L'
U' R2 F' U' L' F2
R2 F' L' B' U' F2
R2 F' U' F' L' F'
D B U F B L
D B U B F L
U' L R2 F' U' L' F
F' L' R2 F' B' U' F'
F' L' R2 B' F' U' F'
F L' R2 F' B' U' F
F L' R2 B' F' U' F
F L' U R2 F' B' U'
F L' U R2 B' F' U'
R2 L' F' B' L U' F
R2 L' B' L F' U' F2
R2 L' B' F' L U' F
L' R2 F' B' L U' F
L' R2 B' L F' U' F2
L' R2 B' F' L U' F
R2 U F D R2 B L
B R U2 R B U' F
R U' R F' U' L' F2
U2 R B R F' U' F2
L' U' R2 F' B' L' U'
L' U' R2 B' F' L' U'
R2 U' F U F2 U' L'
R2 U' F' L' F2 D R2
R U2 R F' B U' F2
R U2 R B F' U' F2
U' R2 L F' U' L' F
F' R2 L' F' B' U' F'
F' R2 L' B' F' U' F'
F R2 L' F' B' U' F
F R2 L' B' F' U' F
U' R2 D F' U' L' F2
U' R2 D' F' U' L' F2
U2 R2 D' F' U' F2 L'
U' R2 D2 F' U' L' F2
B' R2 D2 F2 U' F' L'
U' R2 F' L U' L2 F2
U' R2 F' L U' F2 L2
F' R2 F' L' B' U' F'
U' R2 F' L2 U' L F2
U' R2 F' L2 U' F2 L
U' R2 F' U' L F2 L2
U' R2 F' U' L' F2 D
U' R2 F' U' L' F2 D'
U' R2 F' U' L' F2 D2
U' R2 F' U' L2 F2 L
F' R2 F' U' L F' L'
F' R2 F' U' L' F' L'
F' R2 F' U' L2 F' L'
F' R2 F' U' D F' L'
F' R2 F' U' D' F' L'
F' R2 F' U' D2 F' L'
F' R2 F' U' F' L' D
F' R2 F' U' F' L' D'
F' R2 F' U' F' L' D2
F' R2 F' U' F' D L'
F' R2 F' U' F' D' L'
F' R2 F' U' F' D2 L'
F' R2 F' D U' F' L'
U' R2 F' D' L2 U' L
F' R2 F' D' U' F' L'
F2 R2 F' U B U2 L
F' R2 F' D2 U' F' L'
U' R2 F' B U' L' F2
F' R2 F' B U' F' L'
U' R2 F' B' U' L' F2
F' R2 F' B' U' F' L'
U' R2 F' B2 U' L' F2
F' R2 F' B2 U' F' L'
F R2 F' U' F' L' F2
U R2 F' B U' L F2
U R2 F' B U' F2 L
U' R2 B F' U' L' F2
F' R2 B F' U' F' L'
U' R2 B' F' U' L' F2
F' R2 B' F' U' F' L'
U R2 B F' U' L F2
U R2 B F' U' F2 L
U' R2 B2 F' U' L' F2
F' R2 B2 F' U' F' L'
R2 D F' L' B' U' F2
R2 D F' U' F' L' F'
F U R2 F' B U' L
F U R2 B F' U' L
B U D F B L B
B U D B F L B
B U D B2 D2 F L'
B U F D B L B
B U F B L D B2
B U F B D L B2
B U F B' D B2 L
D U B U F L B
U D B U F L B
B U B D F L B2
B U B F L D B2
B U B F D L B2
B U B' D F B2 L
B U B' D B2 F L
B U B' F D B2 L
R2 D' F' L' B' U' F2
R2 D' F' U' F' L' F'
F' U' R2 F' U' L' F'
R2 D2 F' L' B' U' F2
R2 D2 F' U' F' L' F'
B U2 R B R U' F
B U2 R2 U' D' F L'
B U2 R2 D' U' F L'
R2 F L' F2 B' U' F2
R2 F L' B' F2 U' F2
U2 F U R2 F' U' L'
B D U F B L B
B D U B F L B
B D U B2 D2 F L'
R2 F' L U2 F U F
R2 F' L D' L2 B' U'
R2 F' L' D' B' L2 U'
R2 F' L' B' L U' F2
R2 F' L' B' L' U' F2
R2 F' L' B' L2 U' F2
R2 F' L' B' U' F2 D
R2 F' L' B' U' F2 D'
R2 F' L' B' U' F2 D2
R2 F' L' B' D' L2 U'
R' F' R' F' U' F' L'
F2 D B U F' B L
F2 D B U B L F'
F2 D B U B F' L
R2 F' U B U2 L F2
R2 F' U B U2 F2 L
R2 F' U B' R' U2 F2
R2 F' U' L F' L' F'
R2 F' U' L' F' L' F'
R2 F' U' L2 F' L' F'
R2 F' U' F' L F' L2
R2 F' U' F' L' D F'
R2 F' U' F' L' D' F'
R2 F' U' F' L' D2 F'
R2 F' U' F' L' F' D
R2 F' U' F' L' F' D'
R2 F' U' F' L' F' D2
R2 F' U' F' L2 F' L
R2 F' U' F' D L' F'
R2 F' U' F' D' L' F'
R2 F' U' F' D2 L' F'
R2 F' U2 R' F' U F'
R2 F' U2 F' U F' L'
R2 F' D' L' B' L' U'
R2 F' B L' B' U' F2
R2 F' B U' F' L' F'
D F' B U F2 B L
D F' B U B L F2
D F' B U B F2 L
R2 F' B' L' B' U' F2
R2 F' B' U' F' L' F'
R2 F' B2 L' B' U' F2
R2 F' B2 U' F' L' F'
