F' L' U F B R
F' L' U B F R
F' L U' B' U2 R' B2
F' L' U R' F R B
F' L' U D F B R
F' L' U D B F R
F' L' U D' F B R
F' L' U D' B F R
F' L' U D2 F B R
F' L' U D2 B F R
F' L' U F D B R
F' L' U F D' B R
F' L' U F D2 B R
F' L' U F B R D
F' L' U F B R D'
F' L' U F B R D2
F' L' U F B D R
F' L' U F B D' R
F' L' U F B D2 R
F' L' U F B' R B2
F' L' U F B2 R B'
F2 L' U F B L R
F2 L' U F B R L
F' L' U B R F R
F' L' U B R' F R
F' L' U B R2 F R
F' L' U B D F R
F' L' U B D' F R
F' L' U B D2 F R
F' L' U B F R D
F' L' U B F R D'
F' L' U B F R D2
F' L' U B F D R
F' L' U B F D' R
F' L' U B F D2 R
F' L' U B' F R B2
F2 L' U B F L R
F2 L' U B F R L
F' L' U B2 F R B'
F' L' D U F B R
F' L' D U B F R
F' L' D' U F B R
F' L' D' U B F R
F' L' D2 U F B R
F' L' D2 U B F R
U2 L' F B D' L2 R2
U2 L' F B D' R2 L2
U L' F D' L2 B R
U L' F D' B L2 R
U L' F D' B R L2
U L' F B R D' L2
U L' F B D' L2 R
U L' F B D' R L2
U L' F' U F2 B R
U L' F' U B F2 R
U2 L' F' B' U F2 B2
U2 L' F' B' U B2 F2
U2 L' B F D' L2 R2
U2 L' B F D' R2 L2
U L' B F R D' L2
U L' B F D' L2 R
U L' B F D' R L2
F' L' B' U F R B2
F' L' B' U F B2 R
F' L' B' U B2 F R
U2 L' B' F' U F2 B2
U2 L' B' F' U B2 F2
F' L' B2 U F R B'
F' L' B2 U F B' R
F' L' B2 U B' F R
L' U F D' L2 B R
L' U F D' B L2 R
L' U F D' B R L2
L' U F B R D' L2
L' U F B D' L2 R
L' U F B D' R L2
L' U F' U F2 B R
L' U F' U B F2 R
L' U B F R D' L2
L' U B F D' L2 R
L' U B F D' R L2
D' R B R' F' U B
F' U L' F L B R
F' U D2 F B R F'
F' U D2 B F R F'
F' U F D2 B R F'
F' U F B D2 R F'
F' U B L' F L R
F' U B L' F R L
F' U B D2 F R F'
F' U B F D2 R F'
F' U' L B' U2 R' B2
F' U' L' U2 F B R
F' U' L' U2 B F R
F' U' B L B' U2 B
B' D L2 F' R B U
L2 F' L U F B R
L2 F' L U B F R
B' D F' L2 R B U
U2 F' L' B' U F B2
U2 F' L' B' U B2 F
B' D F' R L2 B U
B' D F' R B L2 U
B2 D F' R B U B2
D' F' R B R' U B
B D F' R B U B'
L F' L2 U F B R
L F' L2 U B F R
D2 F' U F B R F'
L' F' U F B R F
D2 F' U B F R F'
L' F' U F2 D2 B R'
L' F' U B F R F
U F' U' L' U2 F B
U F' U' L' U2 B F
L F' U' B' U2 R' B2
F' D' R B R' U B
D F' B R B U B'
D F' B' R B U B
D F' B2 R B U B2
F' D2 U F B R F'
F' D2 U B F R F'
U B L' F R D' L2
U B L' F D' L2 R
U B L' F D' R L2
D B F' R B U B'
B' F' L' U F R B2
B' F' L' U F B2 R
B' F' L' U B2 F R
F' B' L' U F R B2
F' B' L' U F B2 R
F' B' L' U B2 F R
D B' F' R B U B
D B2 F' R B U B2
