D R' F' B L B
D R' B L F' B
D R' B L B F'
D R' B F' L B
R2 B U' L R F'
R2 B U' R L F'
R2 B U' R F' L
D L R' F' B L B
D L R' B L F' B
D L R' B L B F'
D L R' B F' L B
B L D B' R' F' B'
B L D B' R' B' F'
R2 L B U' L R F'
R2 L B U' R L F'
R2 L B U' R F' L
B L B D B2 R' F'
B L B' D R' F' B2
B L B' D R' B2 F'
D L' R' F' B L B
D L' R' B L F' B
D L' R' B L B F'
D L' R' B F' L B
R2 L' B U' L R F'
R2 L' B U' R L F'
R2 L' B U' R F' L
D L2 R' F' B L B
D L2 R' B L F' B
D L2 R' B L B F'
D L2 R' B F' L B
L' R2 B U' L R F'
L' R2 B U' R L F'
L' R2 B U' R F' L
L2 R2 B U' L R F'
L2 R2 B U' R L F'
L2 R2 B U' R F' L
R2 L2 B U' L R F'
R2 L2 B U' R L F'
R2 L2 B U' R F' L
L R2 B U' L R F'
L R2 B U' R L F'
L R2 B U' R F' L
R U R B U' R F'
D R U2 R2 F' L' B2
D R U2 R2 F' B2 L'
D R U2 R2 B2 F' L'
R2 U' L R F' D' L2
D' R F' R2 F' B L
D' R F' R2 B L F'
D' R F' R2 B F' L
R2 U' R L F' D' L2
D' R F2 U2 R2 F' L'
R U' R U' R F' L'
D' R F2 B U2 L R2
D' R F2 B U2 R2 L
D' R B F2 U2 L R2
D' R B F2 U2 R2 L
D R B U2 L B R2
D R' L F' B L B
D R' L B L F' B
D R' L B L B F'
D R' L B F' L B
D R' L' F' B L B
D R' L' B L F' B
D R' L' B L B F'
D R' L' B F' L B
D R' L2 F' B L B
D R' L2 B L F' B
D R' L2 B L B F'
D R' L2 B F' L B
D' R' U2 F2 U2 F L'
D R' U2 F' L' B2 R'
D2 R' D' F' B L B
D2 R' D' B L F' B
D2 R' D' B L B F'
D2 R' D' B F' L B
D' R' D2 F' B L B
D' R' D2 B L F' B
D' R' D2 B L B F'
D' R' D2 B F' L B
D' R' F' R2 B L R2
D' R' F' R2 B R2 L
D R' F B L F2 B
D R' F B L B F2
D' R' F' U2 F' U2 L'
D2 R' F' D' B L B
D R' F' L B L B
D R' F' L' B L B
D2 R' F' B D' L B2
D R' F' L2 B L B
D2 R' F' B' D' B2 L
D R' F' B L D B
D R' F' B L D' B
D R' F' B L D2 B
D R' F' B L B D
D R' F' B L B D'
D R' F' B L B D2
D R' F' B L' B L2
D R' F' B L2 B L'
D R' F' B D L B
D R' F' B D' L B
D R' F' B D2 L B
D' R' B L D2 F' B2
D' R' B L D2 B2 F'
D2 R' B D' L F' B2
D R' F2 B2 D2 F L'
D2 R' B D' L B2 F'
D R' B L D F' B
D R' B L D B F'
D R' B L D' F' B
D R' B L D' B F'
D2 R' B D' F' L B2
D R' B L D2 F' B
D R' B L D2 B F'
D R' B L F' D B
D R' B L F' D' B
D R' B L F' D2 B
D R' B L F' B D
D R' B L F' B D'
D R' B L F' B D2
D R' B L B D F'
D R' B L B D' F'
D R' B L B D2 F'
D R' B L B F' D
D R' B L B F' D'
D R' B L B F' D2
D' R' B D2 L F' B2
D' R' B D2 L B2 F'
D R' B L' F' L2 B
D R' B L' F' B L2
D R' B L' B L2 F'
D R' B L' B F' L2
D' R' B D2 F' L B2
D R' B L2 B L' F'
D2 R' B F' D' L B2
D R' B D L F' B
D R' B D L B F'
D R' B D F' L B
D R' B D' L F' B
D R' B D' L B F'
D R' B D' F' L B
D R' B D2 L F' B
D R' B D2 L B F'
D R' B D2 F' L B
D R' B F L F2 B
D R' B F L B F2
D R' B F' L D B
D R' B F' L D' B
D R' B F' L D2 B
D R' B F' L B D
D R' B F' L B D'
D R' B F' L B D2
D R' B F' L' B L2
D R' B F' L2 B L'
D R' B F' D L B
D R' B F' D' L B
D R' B F' D2 L B
D2 R' B' D' F' B2 L
D2 R' B' D' B2 L F'
D2 R' B' D' B2 F' L
D' R' B' D2 F' B2 L
D' R' B' D2 B2 L F'
D' R' B' D2 B2 F' L
D2 R' B' F' D' B2 L
D R' B2 D2 F L' F2
D R' B2 F2 D2 F L'
D R2 U2 R F' L' B2
D R2 U2 R F' B2 L'
D R2 U2 R B2 F' L'
D R2 U2 B2 R F' L'
L' D R' F' B L B
L' D R' B L F' B
L' D R' B L B F'
L' D R' B F' L B
F' R2 B U' L R F'
F' R2 B U' R L F'
F' R2 B U' R F' L
L2 D R' F' B L B
F2 R2 B U' L R F'
L2 D R' B L F' B
L2 D R' B L B F'
F2 R2 B U' R L F'
F2 R2 B U' R F' L
D R2 B L B R F'
L2 D R' B F' L B
L D R' F' B L B
L D R' B L F' B
L D R' B L B F'
F R2 B U' L R F'
L D R' B F' L B
F R2 B U' R L F'
F R2 B U' R F' L
B U' R2 U' L F R
B U2 L D F R B2
B U2 L D F B2 R
B U2 L D B2 F R
B U2 L F D R B2
B U2 L F D B2 R
B U2 D L F R B2
B U2 D L F B2 R
B U2 D L B2 F R
D F R' F' B L B
D F R' B L F' B
D F R' B L B F'
D F R' B F' L B
B D L B' R' F' B'
B D L B' R' B' F'
F' D R' F' B L B
F' D R' B L F' B
F' D R' B L B F'
F' D R' B F' L B
F2 D R' F' B L B
F2 D R' B L F' B
F2 D R' B L B F'
F2 D R' B F' L B
F D R' F' B L B
F D R' B L F' B
F D R' B L B F'
F D R' B F' L B
B D U2 L F R B2
B D U2 L F B2 R
B D U2 L B2 F R
D' F' R2 B L R F'
D' F' R2 B R L F'
D' F' R2 B R F' L
D F' R' F' B L B
R' F' U R B R2 U'
D F' R' B L F' B
D F' R' B L B F'
R' F' U R' U2 F' U
D F' R' B F' L B
R' F' B' D B2 L B'
D' F2 R U2 R2 F' L'
D' F2 R B U2 L R2
D' F2 R B U2 R2 L
D' F2 R2 U2 R F' L'
B D' F2 U2 L F R
D F2 R' F' B L B
D F2 R' B L F' B
D F2 R' B L B F'
D F2 R' B F' L B
D' F2 B U2 L F R
D B L B' R' F' B2
D B L B' R' B2 F'
R2 B L' U' L2 R F'
R2 B L' U' R L2 F'
R2 B L' U' R F' L2
R2 B L2 U' L' R F'
R2 B L2 U' R L' F'
R2 B U' L R D F'
R2 B U' L R D' F'
R2 B U' L R D2 F'
R2 B U' L R F' D
R2 B U' L R F' D'
R2 B U' L R F' D2
R2 B U' L' R F' L2
R2 B U' R L D F'
R2 B U' R L D' F'
R2 B U' R L D2 F'
R2 B U' R L F' D
R2 B U' R L F' D'
R2 B U' R L F' D2
R2 B U' R L' F' L2
R2 B U' R D L F'
R2 B U' R D F' L
R2 B U' R D' L F'
R2 B U' R D' F' L
R2 B U' R D2 L F'
R2 B U' R D2 F' L
R2 B U' R F L F2
R2 B U' R F' L D
R2 B U' R F' L D'
R2 B U' R F' L D2
R2 B U' R F' D L
R2 B U' R F' D' L
R2 B U' R F' D2 L
D B U2 L F B R
D B U2 L B F R
R B U' R U' L R
R B U' R U' R L
D' B F2 U2 L F R
R2 B' U R' U2 R2 F'
R2 B' U R' B U2 R2
R2 B' U' R D2 L2 F'
R2 B' U' R D2 F' L2
R2 B' U' R F' D2 L2
R' B' D F' B2 L B'
R' B' D B2 L F' B'
R' B' D B2 L B' F'
R' B' D B2 F' L B'
R' B' F' D B2 L B'
