U F R U R'
U R F R U R2
U R2 F R U R
D2 U F R U R'
D' U F R U R'
D U F R U R'
U D F R U R'
B2 U F R B2 U
B2 U F B2 R U
B' U F B R U
B U F R B' U
B U F B' R U
B' U B F R U
B2 U B2 F R U
B U B' F R U
U D' F R U R'
U D2 F R U R'
R' F R2 U F2 B
R' F R2 U B F2
U F R U R' D
U F R U R' D'
U F R U R' D2
U F R U D R'
U F R U D' R'
U F R U D2 R'
U F R D U R'
U F R D' U R'
U F R D2 U R'
R' F U' F' U2 F'
R F R2 U F' B
R F R2 U B F'
R' F D R2 U B
R F U' F' B U2
R F U' B F' U2
R F U' B F' U2
U F D R U R'
U F D' R U R'
U F D2 R U R'
U F B R U R'
U F B' R U R'
U F B' R U R'
U F B2 R U R'
R B U F B' U
R B U B' F U
U B F R U R'
U B' F R U R'
U B2 F R U R'
L2 R' U2 B' U' F' B
L2 R' U2 B' U' B F'
B' L' U B U L F
R' L2 U2 B' U' F' B
R' L2 U2 B' U' B F'
F' L2 R' F2 U F B'
F' L2 R' F2 U B' F
U2 L2 D' B' L U' B
F' L2 F2 R' U F' B'
F' L2 F2 R' U B' F'
R2 U R F U R' F2
R2 U R F U F2 R'
U' L2 B L B2 U' R'
R' U R2 F U R2 F'
U2 L2 B' L' U' F B
U2 L2 B' L' U' B F
R U R2 F U R2 F2
R U R2 F U F2 R2
R' U F R U R' F2
R' U F R U F2 R'
R' U F R' U R F2
R' U F R2 U R2 F2
R' U F R2 U F2 R2
R' U F U F2 D R2
R' U F D R2 U R2
R2 U F R U F' R'
R' U F' L2 D' L2 B2
R' U F' L2 D' B2 L2
R U F R2 U F' R2
R' U F' D' L2 D' B2
U2 R U' F R U R'
F2 R U' F2 B U2 L
F2 R U' B F2 U2 L
F R U' B U L U
U R D F R U R2
U R D' F R U R2
D2 R F R2 U F' B
D2 R F R2 U B F'
D' R F R2 U F' B
D' R F R2 U B F'
U R D2 F R U R2
D2 R F U' F' B U2
D2 R F U' B F' U2
D' R F U' F' B U2
D' R F U' B F' U2
D R F R2 U F' B
D R F R2 U B F'
D R F U' F' B U2
D R F U' B F' U2
U R F R U R2 D
U R F R U R2 D'
U R F R U R2 D2
U R F R D B2 U
U R F R B U R2
U R F R B' U R2
U R F R B2 U R2
U R F U R' D' F2
U R F D R U R2
U R F D' R U R2
U R F D2 R U R2
F' R F2 R2 U F' B
