B2 L F U' B' U2
B2 L R F U' B' U2
B2 L R' F U' B' U2
B2 L R2 F U' B' U2
B2 L U F' D' L2 F
B2 L U' B' U F U
B2 L U2 L2 B' U' F
B2 L D F U' B' U2
B2 L D' F U' B' U2
B2 L D2 F U' B' U2
B2 L F R U' B' U2
B2 L F R' U' B' U2
B2 L F R2 U' B' U2
B2 L F U L2 F L2
B2 L F U' D B' U2
B2 L F U' D' B' U2
B2 L F U' D2 B' U2
B2 L F U' B' U2 D
B2 L F U' B' U2 D'
B2 L F U' B' U2 D2
B2 L F U' B' D U2
B2 L F U' B' D' U2
B2 L F U' B' D2 U2
B2 L F U2 L2 U' F
B2 L F D U' B' U2
B2 L F D' U' B' U2
B2 L F D2 U' B' U2
B2 L F' U D' L2 F
B2 L F' D' U L2 F
R' L' D' B' U' R2 F
R' L' D' B' U' F R2
L' R' D' B' U' R2 F
L' R' D' B' U' F R2
R' L' D2 F2 B' U' F'
L' R' D2 F2 B' U' F'
R' L' D2 B' F2 U' F'
L' R' D2 B' F2 U' F'
R' L' B' U2 B' U F
L' R' B' U2 B' U F
B2 L' F L2 F U F'
B2 L' F' L2 F U F
B2 L' F2 L2 F U F2
B2 R L F U' B' U2
B2 R' L F U' B' U2
R' U' F' L' D' R2 F
R' U' F' L' D' F R2
R' U' F' L' F D' R2
D2 R' U' D R2 F' L'
D2 R' D U' R2 F' L'
D2 R' F2 U B U2 L
B2 R2 L F U' B' U2
R' U2 B2 U F' L' F
R' D' L' B' L U' R2
L' D2 R' F2 B' U' F'
L' D2 R' B' F2 U' F'
L F L B2 L U F
B2 D L F U2 L' U'
B2 D L F' R F2 U
L F B2 L R2 U F'
L F B2 L U' B U2
L F B2 R2 L U F'
B2 D F' L R F U
B2 D F' R L F U
B2 D F2 L F R U
U' F' B2 L U L2 F
D2 F2 R' U B U2 L
B D' B L R' F U
B D' B L F R' U
B D' B R' L F U
B2 D2 L R F U F2
B2 D2 L F R U F'
B2 D2 R L F U F2
B2 F L F U' B' U2
B2 F' L F U' B' U2
L B' U F B' L U
L B' U B' F L U
U2 B2 L U' B' R' U2
L2 B2 L U2 B' U' F
L2 B2 L' F L2 U F
U B2 L U' B' U2 L
F' B2 L F U' B' U2
B2 F2 L F U' B' U2
F2 B2 L F U' B' U2
F B2 L F U' B' U2
L' B2 R2 F' L U F2
L B2 R2 F L U F2
L2 B2 D L U F L'
U' B2 F' L U L2 F
L B2 F L R2 U F'
L B2 F L U' B U2
L B2 F R2 L U F'
