D' R2 U L2 R'
D' R2 U R' L2
F2 U D2 F2 R
F2 U' L' B2 U2
F2 U' B2 L' U2
F2 D2 U F2 R
D' L2 D' R F2 B2
D' L2 D' R B2 F2
D' L2 D' B2 R F2
F2 R U D2 F2 R
F2 R U' L' B2 U2
F2 R U' B2 L' U2
U R D' L2 D' F2
F2 R D2 U F2 R
U R D2 F2 D L2
F2 R' U D2 F2 R
F2 R' U' L' B2 U2
F2 R' U' B2 L' U2
F2 R' D2 U F2 R
D' R2 U L2 R' D
D' R2 U L2 R' D'
D' R2 U L2 R' D2
D' R2 U L2 D R'
D' R2 U L2 D' R'
D' R2 U L2 D2 R'
F2 R2 U D2 F2 R
D' R2 U R' L2 D
D' R2 U R' L2 D'
D' R2 U R' L2 D2
F2 R2 U' L' B2 U2
F2 R2 U' B2 L' U2
D' R2 D F2 U R'
F2 R2 D2 U F2 R
D' R2 F U L2 R'
D' R2 F U R' L2
D' R2 F' U L2 R'
D' R2 F' U R' L2
D' R2 F2 U L2 R'
D' R2 F2 U R' L2
B R2 F2 U R' F
B R2 F2 U F R'
D' U L2 D' R F2
B' U R D' L2 F
F2 U R D2 F2 R
D2 U R F2 D L2
U D R D F2 L'
D U R D F2 L'
F2 U R' D2 F2 R
F2 U R2 D2 F2 R
B' U D' L2 R F
B' U D' R L2 F
F2 U D2 R F2 R
F2 U D2 R' F2 R
F2 U D2 R2 F2 R
F2 U D2 F2 R D
F2 U D2 F2 R D'
F2 U D2 F2 R D2
F2 U D2 F2 D R
F2 U D2 F2 D' R
F2 U D2 F2 D2 R
F2 U F2 R D2 F2
R D' L2 D' F2 B2
R D' L2 D' B2 F2
F2 U F2 D2 R F2
R2 D' R2 U L2 R
R2 D' R2 U R L2
R D' R2 U L2 R2
R D' R2 U R2 L2
F2 U' L B2 L2 U2
U D' L2 D' R F2
F2 U' L' U2 D2 F2
F2 U' L' D2 U2 F2
F2 U' L' B2 U2 D
F2 U' L' B2 U2 D'
F2 U' L' B2 U2 D2
F2 U' L' B2 D U2
F2 U' L' B2 D' U2
F2 U' L' B2 D2 U2
F2 U' L2 B2 U2 R'
F2 U' D2 L' U2 F2
F2 U' B L' B U2
F2 U' B2 L' U2 D
F2 U' B2 L' U2 D'
F2 U' B2 L' U2 D2
F2 U' B2 L' D U2
F2 U' B2 L' D' U2
F2 U' B2 L' D2 U2
F2 U' B2 D L' U2
F2 U' B2 D' L' U2
F2 U' B2 D2 L' U2
U D2 R F2 D L2
U2 D2 B2 U' R F2
D2 U2 B2 U' R F2
F2 D' R2 U' L' U2
B' D' U L2 R F
B' D' U R L2 F
R' F2 U R2 D2 F2
R' F2 U' B2 U2 R2
R2 F2 U R' D2 F2
R2 F2 U D2 R' F2
R2 F2 U D2 F2 R'
R2 F2 U' B2 L U2
R2 F2 D' R2 U R
R' F2 B U R2 F'
F2 D2 R U F2 R
R2 F2 D2 U R' F2
R2 F2 D2 U F2 R'
F2 D2 R' U F2 R
R F2 D' R2 U R2
F2 D2 R2 U F2 R
F2 D2 U R F2 R
F2 D2 U R' F2 R
F2 D2 U R2 F2 R
F2 D2 U F2 R D
F2 D2 U F2 R D'
F2 D2 U F2 R D2
F2 D2 U F2 D R
F2 D2 U F2 D' R
F2 D2 U F2 D2 R
F2 D2 U' L' U2 F2
D' B R2 U L2 R'
D' B R2 U R' L2
F2 D2 B U F2 R
F2 D2 B' U F2 R
F2 D2 B2 U F2 R
R' B F2 U R2 F'
F2 B U' L' B U2
F2 B U' B L' U2
D' B' R2 U L2 R'
D' B' R2 U R' L2
F2 B' U' B' L' U2
D' B2 R2 U L2 R'
D' B2 R2 U R' L2
U' B2 U2 R D' L2
U' B2 U2 D' L2 R
U' B2 U2 D' R L2
U' B2 D R2 U2 R'
B' F2 U' B' L' U2
U' B2 D' U2 L2 R
U' B2 D' U2 R L2
B F2 U' L' B U2
B F2 U' B L' U2
U L R D' L2 D' F2
U L R D2 F2 D L2
L2 R D' L2 B2 D' F2
L2 R D' B2 L2 D' F2
L2 R D2 F2 D L2 B2
L2 R D2 F2 D B2 L2
U L D R D F2 L'
F2 L D' L' R2 B2 U
F2 L D' L' B2 R2 U
F2 L D' R2 L' B2 U
U L D' L2 D' R F2
F2 L D' R2 B2 L' U
F2 L D' B2 L' R2 U
F2 L D' B2 R2 L' U
F2 L D2 L' U R2 F2
F2 L D2 L' U F2 R2
U L D2 R F2 D L2
U2 L D2 B2 U' R F2
L2 R B D' B2 L2 F
L2 R B' D' L2 F B2
L2 R B' D' L2 B2 F
U' L B2 U2 R D' L2
U' L B2 U2 D' L2 R
U' L B2 U2 D' R L2
U' L B2 D R2 U2 R'
U' L B2 D' U2 L2 R
U' L B2 D' U2 R L2
U L' R D' L2 D' F2
U L' R D2 F2 D L2
U L' D R D F2 L'
U L' D' L2 D' R F2
F2 L' D2 L U F2 R
U L' D2 R F2 D L2
U2 L' D2 B2 U' R F2
D2 L' B2 R' U' R2 F2
D2 L' B2 R' U' F2 R2
U' L' B2 U2 R D' L2
U' L' B2 U2 D' L2 R
U' L' B2 U2 D' R L2
R L2 D' L2 B2 D' F2
U' L' B2 D R2 U2 R'
U' L' B2 D' U2 L2 R
U' L' B2 D' U2 R L2
D' L2 R U' L2 R U
D' L2 R U' R L2 U
B' L2 R D' F L2 B2
B' L2 R D' F B2 L2
B' L2 R D' B2 F L2
R L2 D' B2 L2 D' F2
U L2 R D' L2 D' F2
U L2 R D2 F2 D L2
R L2 D2 F2 D L2 B2
R L2 D2 F2 D B2 L2
D' L2 U' L2 R2 U R'
D' L2 U' R2 L2 U R'
B2 L2 U2 R D' L2 B2
B2 L2 U2 R D' B2 L2
B2 L2 U2 D' L2 R B2
B2 L2 U2 D' L2 B2 R
B2 L2 U2 D' R L2 B2
B2 L2 U2 D' R B2 L2
B2 L2 U2 D' B2 L2 R
B2 L2 U2 D' B2 R L2
R L2 B D' B2 L2 F
D' L2 D R D2 F2 B2
D' L2 D R D2 B2 F2
B2 L2 D R2 F2 U2 R'
R L2 B' D' L2 F B2
R L2 B' D' L2 B2 F
U L2 D R D F2 L'
B2 L2 D F2 L' R2 U2
B2 L2 D F2 R2 L' U2
D' L2 D' R F2 B2 D
D' L2 D' R F2 B2 D'
D' L2 D' R F2 B2 D2
D' L2 D' R B2 F2 D
D' L2 D' R B2 F2 D'
D' L2 D' R B2 F2 D2
B' L2 D' R F L2 B2
B' L2 D' R F B2 L2
B' L2 D' R B2 F L2
D' L2 D' R' F2 R2 B2
D' L2 D' R' F2 B2 R2
D' L2 D' R' B2 R2 F2
D' L2 D' R' B2 F2 R2
D' L2 D' R2 F2 R' B2
F2 L2 D' R2 U B2 R'
B2 L2 D' U2 L2 R B2
B2 L2 D' U2 L2 B2 R
B2 L2 D' U2 R L2 B2
B2 L2 D' U2 R B2 L2
B2 L2 D' U2 B2 L2 R
B2 L2 D' U2 B2 R L2
U L2 D' L2 D' R F2
D' L2 D' B' R F2 B'
D' L2 D' B' R B' F2
D' L2 D' B2 R F2 D
D' L2 D' B2 R F2 D'
D' L2 D' B2 R F2 D2
D' L2 D' B2 R' F2 R2
D' L2 D' B2 R2 F2 R'
B' L2 D' B2 R F L2
B L2 D' B2 L2 R F
B L2 D' B2 R L2 F
D L2 D2 R2 U' L2 R'
D L2 D2 R2 U' R' L2
U L2 D2 R F2 D L2
U2 L2 D2 B2 U' R F2
D' L2 F2 D' F2 R B2
D' L2 F2 D' F2 B2 R
D' L2 F2 D' B2 F2 R
R2 U R' D' L2 D' F2
R2 U R' D2 F2 D L2
D' L2 B D' R F2 B2
D' L2 B D' R B2 F2
D' L2 B D' B2 R F2
R' U R2 D' L2 D' F2
R' U R2 D2 F2 D L2
D' L2 B' D' R F2 B2
D' L2 B' D' R B2 F2
D' L2 B' D' B2 R F2
U' L2 B2 U2 R D' L2
U' L2 B2 U2 D' L2 R
U' L2 B2 U2 D' R L2
U' L2 B2 D R2 U2 R'
D' L2 B2 D' R F2 B2
D' L2 B2 D' R B2 F2
D' L2 B2 D' B2 R F2
U' L2 B2 D' U2 L2 R
U' L2 B2 D' U2 R L2
R2 U D' L2 D' R' F2
R2 U D' L2 D' F2 R'
R2 U D2 R' F2 D L2
U R L D' L2 D' F2
U R L D2 F2 D L2
R2 U D2 F2 R' D L2
R2 U D2 F2 D L2 R'
R2 U D2 F2 D R' L2
R U D2 F2 D L2 R2
R U D2 F2 D R2 L2
R U D2 B2 U' F2 B2
R U D2 B2 U' B2 F2
D' R L2 U' L2 R U
D' R L2 U' R L2 U
U R L' D' L2 D' F2
B' R L2 D' F L2 B2
B' R L2 D' F B2 L2
U R L' D2 F2 D L2
B' R L2 D' B2 F L2
U R L2 D' L2 D' F2
U R L2 D2 F2 D L2
F2 R U R D2 F2 R
F2 R U R' D2 F2 R
F2 R U R2 D2 F2 R
D2 R U F2 D L2 R2
D2 R U F2 D R2 L2
F2 R U D2 R F2 R
F2 R U D2 R' F2 R
F2 R U D2 R2 F2 R
F2 R U D2 F2 R D
F2 R U D2 F2 R D'
F2 R U D2 F2 R D2
F2 R U D2 F2 D R
F2 R U D2 F2 D' R
F2 R U D2 F2 D2 R
D2 R U B2 U' F2 B2
D2 R U B2 U' B2 F2
F2 R U F2 R D2 F2
F2 R U F2 D2 R F2
F2 R U' L B2 L2 U2
F2 R U' L' U2 D2 F2
U R U D2 B2 U' F2
F2 R U' L' D2 U2 F2
F2 R U' L' B2 U2 D
F2 R U' L' B2 U2 D'
F2 R U' L' B2 U2 D2
F2 R U' L' B2 D U2
F2 R U' L' B2 D' U2
F2 R U' L' B2 D2 U2
F2 R U' L2 B2 U2 R'
F2 R U' D2 L' U2 F2
F2 R U' B L' B U2
F2 R U' B2 L' U2 D
F2 R U' B2 L' U2 D'
F2 R U' B2 L' U2 D2
F2 R U' B2 L' D U2
F2 R U' B2 L' D' U2
F2 R U' B2 L' D2 U2
F2 R U' B2 D L' U2
F2 R U' B2 D' L' U2
F2 R U' B2 D2 L' U2
U R U' D' R2 U L2
U R U' F2 U D2 F2
U R U' F2 U' B2 U2
U R U' F2 D' R2 U
U R U' F2 D2 U F2
D2 R D L2 D' F2 B2
D2 R D L2 D' B2 F2
D' R D R F2 U R'
D2 R D R2 U L2 R2
D2 R D R2 U R2 L2
U R U2 B2 U F2 U
U R U2 B2 U2 D' L2
U R U2 B2 D R2 U2
U R U2 B2 D' U2 L2
B' R D' L2 D' F B2
B' R D' L2 D' B2 F
B' R D' L2 F D' B2
F2 R D' R2 U' L' U2
U R D' L D' L F2
U R D' L D' F2 L
U R D' L' D' L' F2
U R D' L2 U' R2 U
U R D' L2 D' F2 D
U R D' L2 D' F2 D'
U R D' L2 D' F2 D2
U R D' L2 F D' F2
U R D' L2 F' D' F2
U R D' L2 F2 D' F2
U R D' U' R2 U L2
U R D' F L2 D' F2
U R D' F' L2 D' F2
F2 R D2 R U F2 R
U R D' F2 L2 D' F2
F2 R D2 R' U F2 R
F2 R D2 R2 U F2 R
F2 R D2 U R F2 R
F2 R D2 U R' F2 R
F2 R D2 U R2 F2 R
F2 R D2 U F2 R D
F2 R D2 U F2 R D'
F2 R D2 U F2 R D2
F2 R D2 U F2 D R
F2 R D2 U F2 D' R
F2 R D2 U F2 D2 R
F2 R D2 U' L' U2 F2
U R D2 L F2 D L2
U R D2 L' F2 D L2
U R D2 L2 F2 D L2
F2 R D2 B U F2 R
F2 R D2 B' U F2 R
F2 R D2 B2 U F2 R
U R D2 U B2 U' F2
U R D2 F D F L2
U R D2 F' D L2 F'
U R D2 F' D F' L2
U R D2 F2 L D L2
U R D2 F2 L' D L2
U R D2 F2 L2 D L2
U R D2 F2 U B2 U'
U R D2 F2 D L2 D
U R D2 F2 D L2 D'
U R D2 F2 D L2 D2
F R F U D2 F2 R
F R F U' L' B2 U2
F R F U' B2 L' U2
F R F D2 U F2 R
D2 R F2 U B2 U' B2
D2 R F2 D L2 D' B2
B R F2 R U F' R'
D' R B R U L2 R'
D' R B R U R' L2
U R F2 D2 F2 D' L2
F2 R B U' L' B U2
F2 R B U' B L' U2
D' R B' R U L2 R'
D' R B' R U R' L2
F2 R B' U' B' L' U2
D' R B2 R U L2 R'
D' R B2 R U R' L2
U R B' D' L2 F B
U R B' D' L2 B F
U' R B2 D R2 U2 R2
D2 R' U R2 F2 D L2
B' R' U R2 D' L2 F
F2 R' U R D2 F2 R
B2 R' U R2 D' L2 F2
B2 R' U R2 D' F2 L2
F2 R' U R' D2 F2 R
D2 R' U F2 R2 D L2
F2 R' U R2 D2 F2 R
F2 R' U D2 R F2 R
F2 R' U D2 R' F2 R
F2 R' U D2 R2 F2 R
F2 R' U D2 F2 R D
F2 R' U D2 F2 R D'
F2 R' U D2 F2 R D2
F2 R' U D2 F2 D R
F2 R' U D2 F2 D' R
F2 R' U D2 F2 D2 R
D R' U R2 D F2 L'
F2 R' U F2 R D2 F2
F2 R' U F2 D2 R F2
F2 R' U' L B2 L2 U2
F2 R' U' L' U2 D2 F2
F2 R' U' L' D2 U2 F2
F2 R' U' L' B2 U2 D
F2 R' U' L' B2 U2 D'
F2 R' U' L' B2 U2 D2
F2 R' U' L' B2 D U2
F2 R' U' L' B2 D' U2
F2 R' U' L' B2 D2 U2
F2 R' U' L2 B2 U2 R'
F2 R' U' D2 L' U2 F2
R U' F2 U D2 F2 B2
R U' F2 U D2 B2 F2
R U' F2 U' F2 B2 U2
R U' F2 U' B2 F2 U2
R U' F2 D' L2 R2 U
F2 R' U' B L' B U2
R U' F2 D' R2 L2 U
R U' F2 D2 U F2 B2
R U' F2 D2 U B2 F2
F2 R' U' B2 L' U2 D
F2 R' U' B2 L' U2 D'
F2 R' U' B2 L' U2 D2
F2 R' U' B2 L' D U2
F2 R' U' B2 L' D' U2
F2 R' U' B2 L' D2 U2
F2 R' U' B2 D L' U2
F2 R' U' B2 D' L' U2
F2 R' U' B2 D2 L' U2
D2 R' U2 B2 U' R2 F2
D2 R' U2 B2 U' F2 R2
D' R' D R' F2 B2 U
D' R' D R' B2 F2 U
D2 R' D R2 B2 U L2
D' R' D F2 R' B2 U
R' U' B2 U F2 U R2
D2 R' D B2 R2 U L2
R' U' B2 U2 R2 D' L2
R2 U' B2 L U F2 U
R2 U' B2 L U2 D' L2
R2 U' B2 L D R2 U2
R2 U' B2 L D' U2 L2
D R' D B2 U L F2
D R' D B2 U F2 L
R2 U' B2 D L R2 U2
R2 U' B2 D R2 L U2
F2 R' D' R2 U' L' U2
R2 U' B2 D' L U2 L
R U' B2 U F2 B2 U
R U' B2 U B2 F2 U
R U' B2 U2 D' L2 R2
R U' B2 U2 D' R2 L2
R U' B2 D L2 R2 U2
R U' B2 D R2 L2 U2
R U' B2 D' U2 L2 R2
R U' B2 D' U2 R2 L2
F2 R' D2 R U F2 R
F2 R' D2 R' U F2 R
F2 R' D2 R2 U F2 R
F2 R' D2 U R F2 R
F2 R' D2 U R' F2 R
F2 R' D2 U R2 F2 R
F2 R' D2 U F2 R D
F2 R' D2 U F2 R D'
F2 R' D2 U F2 R D2
F2 R' D2 U F2 D R
F2 R' D2 U F2 D' R
F2 R' D2 U F2 D2 R
F2 R' D2 U' L' U2 F2
F2 R' D2 B U F2 R
D' R' F R' U L2 R'
D' R' F R' U R' L2
F2 R' D2 B' U F2 R
F2 R' D2 B2 U F2 R
D' R' F' R' U L2 R'
D' R' F' R' U R' L2
F R' F U D2 F2 R
F R' F U' L' B2 U2
F R' F U' B2 L' U2
F R' F D2 U F2 R
D' R' F2 R' U L2 R'
D' R' F2 R' U R' L2
D' R' F2 R' U R' L2
B' R' F2 U' B' U2 R2
B2 R' F2 U R2 D' F2
B R' F2 R' U F' R'
B' R' F2 B2 U R2 F'
B2 R' F2 B' U R2 F'
F2 R' B U' L' B U2
F2 R' B U' B L' U2
F2 R' B' U' B' L' U2
B2 R' B' F2 U R2 F'
U' R' B2 U F2 U R2
U' R' B2 U2 R2 D' L2
B' R' B2 F2 U R2 F'
D' R2 U L R' D L
D' R2 U L R' D' L
D' R2 U L R' D2 L
D' R2 U L D L R'
D' R2 U L D R' L
D' R2 U L D' L R'
D' R2 U L D' R' L
D' R2 U L D2 L R'
D' R2 U L D2 R' L
D' R2 U L' R' D L'
D' R2 U L' R' D' L'
D' R2 U L' R' D2 L'
D' R2 U L' D L' R'
D' R2 U L' D R' L'
D' R2 U L' D' L' R'
D' R2 U L' D' R' L'
D' R2 U L' D2 L' R'
D' R2 U L' D2 R' L'
D' R2 U L2 R2 D R
D' R2 U L2 R2 D' R
D' R2 U L2 R2 D2 R
D' R2 U L2 D R' D
D' R2 U L2 D R' D'
D' R2 U L2 D R' D2
D' R2 U L2 D' R' D
D' R2 U L2 D' R' D'
D' R2 U L2 D' R' D2
D' R2 U L2 D2 R' D
D' R2 U L2 D2 R' D'
D' R2 U L2 D2 R' D2
D' R2 U L2 F' R' F
D' R2 U L2 F2 R' F2
D' R2 U R' L D L
D' R2 U R' L D' L
D' R2 U R' L D2 L
D' R2 U R' L' D L'
D' R2 U R' L' D' L'
D' R2 U R' L' D2 L'
D2 R2 U R' F2 D L2
D' R2 U R' F L2 F'
D' R2 U R' F2 L2 F2
D' R2 U R' B' L2 B
D' R2 U R' B2 L2 B2
D' R2 U R2 L2 D R
D' R2 U R2 L2 D' R
D' R2 U R2 L2 D2 R
B' R2 U R' D' L2 F
D' R2 U D R' D' L2
D' R2 U D' R' D L2
B' R2 U D' L2 R' F
B' R2 U D' L2 F R'
B' R2 U D' R' L2 F
F2 R2 U R D2 F2 R
D' R2 U F L2 F' R'
F2 R2 U R' D2 F2 R
D' R2 U F' R' F L2
D2 R2 U F2 R' D L2
F2 R2 U R2 D2 F2 R
D' R2 U F2 L2 R' F2
D2 R2 U F2 D L2 R'
D' R2 U F2 L2 F2 R'
D2 R2 U F2 D R' L2
D' R2 U F2 R' L2 F2
D' R2 U F2 R' F2 L2
D' R2 U B' L2 B R'
F2 R2 U D2 R F2 R
F2 R2 U D2 R' F2 R
F2 R2 U D2 R2 F2 R
F2 R2 U D2 F2 R D
F2 R2 U D2 F2 R D'
F2 R2 U D2 F2 R D2
F2 R2 U D2 F2 D R
F2 R2 U D2 F2 D' R
F2 R2 U D2 F2 D2 R
D' R2 U' L U2 L R'
D' R2 U' L U2 R' L
F2 R2 U F2 R D2 F2
D' R2 U' L' U2 L' R'
D' R2 U' L' U2 R' L'
F2 R2 U F2 D2 R F2
B R2 U D' L2 F' R'
B R2 U D' F' L2 R'
B R2 U D' F' R' L2
D' R2 U' R U2 L2 R2
D' R2 U' R U2 R2 L2
D' R2 U' R2 U2 L2 R
D' R2 U' R2 U2 R L2
F2 R2 U' L B2 L2 U2
F2 R2 U' L' U2 D2 F2
F2 R2 U' L' D2 U2 F2
F2 R2 U' L' B2 U2 D
F2 R2 U' L' B2 U2 D'
F2 R2 U' L' B2 U2 D2
F2 R2 U' L' B2 D U2
F2 R2 U' L' B2 D' U2
F2 R2 U' L' B2 D2 U2
F2 R2 U' L2 B2 U2 R'
D' R2 U' D2 R2 U2 R
F2 R2 U' D2 L' U2 F2
F2 R2 U' B L' B U2
F2 R2 U' B2 L' U2 D
F2 R2 U' B2 L' U2 D'
F2 R2 U' B2 L' U2 D2
F2 R2 U' B2 L' D U2
F2 R2 U' B2 L' D' U2
F2 R2 U' B2 L' D2 U2
F2 R2 U' B2 D L' U2
F2 R2 U' B2 D' L' U2
F2 R2 U' B2 D2 L' U2
D' R2 U2 F U' L2 R'
D' R2 U2 F U' R' L2
D' R2 U2 F' U' L2 R'
D' R2 U2 F' U' R' L2
D' R2 U2 F2 U' L2 R'
D' R2 U2 F2 U' R' L2
D R2 U2 L2 U' L2 R'
D R2 U2 L2 U' R' L2
D2 R2 D R2 U L2 R
D2 R2 D R2 U R L2
D' R2 D U R' D' L2
D' R2 D F2 U R' D
D' R2 D F2 U R' D'
D' R2 D F2 U R' D2
D' R2 D F2 U D R'
D' R2 D F2 U D' R'
D' R2 D F2 U D2 R'
D' R2 D F2 D U R'
D' R2 D F2 D' U R'
D' R2 D F2 D2 U R'
D' R2 D' U R' D L2
B' R2 D' U L2 R' F
B' R2 D' U L2 F R'
B' R2 D' U R' L2 F
F2 R2 D' R2 U' L' U2
B R2 D' U L2 F' R'
B R2 D' U F' L2 R'
B R2 D' U F' R' L2
U R2 D' L2 D' R' F2
U R2 D' L2 D' F2 R'
D' R2 D2 U' R2 U2 R
F2 R2 D2 R U F2 R
F2 R2 D2 R' U F2 R
F2 R2 D2 R2 U F2 R
F2 R2 D2 U R F2 R
F2 R2 D2 U R' F2 R
F2 R2 D2 U R2 F2 R
F2 R2 D2 U F2 R D
F2 R2 D2 U F2 R D'
F2 R2 D2 U F2 R D2
F2 R2 D2 U F2 D R
F2 R2 D2 U F2 D' R
F2 R2 D2 U F2 D2 R
F2 R2 D2 U' L' U2 F2
F2 R2 D2 B U F2 R
F2 R2 D2 B' U F2 R
F2 R2 D2 B2 U F2 R
D' R2 F U L2 R' D
D' R2 F U L2 R' D'
D' R2 F U L2 R' D2
D' R2 F U L2 D R'
D' R2 F U L2 D' R'
D' R2 F U L2 D2 R'
D' R2 F U R' L2 D
D' R2 F U R' L2 D'
D' R2 F U R' L2 D2
U R2 D2 R' F2 D L2
D' R2 F D F2 U R'
U R2 D2 F2 R' D L2
U R2 D2 F2 D L2 R'
U R2 D2 F2 D R' L2
D' R2 F' U L2 R' D
D' R2 F' U L2 R' D'
D' R2 F' U L2 R' D2
D' R2 F' U L2 D R'
D' R2 F' U L2 D' R'
D' R2 F' U L2 D2 R'
D' R2 F' U R' L2 D
D' R2 F' U R' L2 D'
D' R2 F' U R' L2 D2
F R2 F U D2 F2 R
F R2 F U' L' B2 U2
D' R2 F' D F2 U R'
F R2 F U' B2 L' U2
F R2 F D2 U F2 R
D' R2 F2 U L2 R' D
D' R2 F2 U L2 R' D'
D' R2 F2 U L2 R' D2
D' R2 F2 U L2 D R'
D' R2 F2 U L2 D' R'
D' R2 F2 U L2 D2 R'
D' R2 F2 U R' L2 D
D' R2 F2 U R' L2 D'
D' R2 F2 U R' L2 D2
D' R2 F2 D F2 U R'
B R2 F2 R U R2 F
B R2 F2 R U F R2
B R2 F2 R2 U R F
B R2 F2 U R F R2
B R2 F2 U R' D F
B R2 F2 U R' D' F
B R2 F2 U R' D2 F
B R2 F2 U R' F D
B R2 F2 U R' F D'
B R2 F2 U R' F D2
B R2 F2 U D R' F
