B' L D F' R U'
F U' F2 B' L U'
F U' B' L F2 U'
F U' B' F2 L U'
F' B' L U F2 U2
F' B' L U' D2 B2
F' B' L D R2 U'
F' B' L D2 U' B2
B' F' L U F2 U2
B' F' L U' D2 B2
B' F' L D R2 U'
B' F' L D2 U' B2
F' B' D L R2 U'
B' F' D L R2 U'
F' B' D R2 L U'
B' F' D R2 L U'
F' B' D2 L U' B2
B' F' D2 L U' B2
B' L D F' R U' D
B' L D F' R U' D'
B' L D F' R U' D2
B' L D F' R D U'
B' L D F' R D' U'
B' L D F' R D2 U'
B' L D F' D R U'
B' L D F' D' R U'
B' L D F' D2 R U'
B' L D2 F' R' U' B
B' L F' U' L B' L'
B' L F' U2 L U B'
B' L F' D2 R' U' B
B2 L F' B L U' B'
B L F' B2 L U' B'
B2 L B L F' U' B'
B2 L B F' L U' B'
B L B2 L F' U' B'
B L B2 F' L U' B'
L2 R2 F B R' U B2
R2 L2 F B R' U B2
L2 R2 B R' F U B2
R2 L2 B R' F U B2
L2 R2 B F R' U B2
R2 L2 B F R' U B2
B2 L2 F' B L U' B2
B L2 F' B2 L U' B
B2 L2 B L F' U' B2
B2 L2 B F' L U' B2
B L2 B2 L F' U' B
B L2 B2 F' L U' B
F R U' F2 B' L U'
F R U' B' L F2 U'
F R U' B' F2 L U'
F' R B' L U F2 U2
F' R B' L U' D2 B2
F' R B' L D R2 U'
F' R B' L D2 U' B2
F' R B' D L R2 U'
F' R B' D R2 L U'
F' R B' D2 L U' B2
F R' U' F2 B' L U'
F R' U' B' L F2 U'
F R' U' B' F2 L U'
F' R' B' L U F2 U2
F' R' B' L U' D2 B2
F' R' B' L D R2 U'
F' R' B' L D2 U' B2
F' R' B' D L R2 U'
F' R' B' D R2 L U'
F' R' B' D2 L U' B2
F R2 U' F2 B' L U'
F R2 U' B' L F2 U'
F R2 U' B' F2 L U'
F2 R2 F B' L U' B2
F' R2 B' L U F2 U2
F' R2 B' L U' D2 B2
F' R2 B' L D R2 U'
F' R2 B' L D2 U' B2
F' R2 B' D L R2 U'
F' R2 B' D R2 L U'
F' R2 B' D2 L U' B2
F2 R2 B' F L U' B2
