L U L2 F L R
L U L2 F R L
L U' B' U2 L' R'
L U' B' U2 R' L'
D' L R B R' U L'
D2 L R B U L' F'
F' L U L2 F L R
F' L U L2 F R L
D2 L U L' F R F'
F2 L U L2 F L R
F2 L U L2 F R L
F L U L2 F L R
F L U L2 F R L
D' L U D L' F R
D2 L U D2 L' F R
D L U D' L' F R
D2 L U F R F' L'
F' L U' B' U2 L' R'
F' L U' B' U2 R' L'
F2 L U' B' U2 L' R'
F2 L U' B' U2 R' L'
F L U' B' U2 L' R'
F L U' B' U2 R' L'
D' L D U L' F R
D L D' U L' F R
D2 L D2 U L' F R
L R B U L' D2 F2
L R B U D2 L' F2
R L B U L' D2 F2
R L B U D2 L' F2
L R B U' B2 U2 L'
R L B U' B2 U2 L'
L R B D' R2 U L'
L R B D2 U L' F2
R L B D' R2 U L'
R L B D2 U L' F2
U' L B U' L B2 U2
U' L B U' B2 U2 R'
U' L B2 U' B U2 R'
B2 L' R' F' U' L F2
B2 L' R' F' U' F2 L
B' L' U F L R B
B' L' U F R L B
R' L' F D' L B2 R'
L' R' F D' L B2 R'
L U L' D2 F R F'
L U L' F D2 R F'
L U L2 R F L R
L U L2 R F R L
L U L2 R' F L R
L U L2 R' F R L
L U L2 R2 F L R
L U L2 R2 F R L
L U L2 D F L R
L U L2 D F R L
L U L2 D' F L R
L U L2 D' F R L
L U L2 D2 F L R
L U L2 D2 F R L
L U L2 F L R D
L U L2 F L R D'
L U L2 F L R D2
L U L2 F L D R
L U L2 F L D' R
L U L2 F L D2 R
L U L2 F R L D
L U L2 F R L D'
L U L2 F R L D2
L U L2 F R D L
L U L2 F R D' L
L U L2 F R D2 L
L U L2 F D L R
L U L2 F D R L
L U L2 F D' L R
L U L2 F D' R L
L U L2 F D2 L R
L U L2 F D2 R L
L U L2 F2 L F' R
L U R L2 F L R
L U R L2 F R L
L U R' L2 F L R
L U R' L2 F R L
L U R2 L2 F L R
L U R2 L2 F R L
L U D L2 F L R
L U D L2 F R L
L' U D' F L R B2
L' U D' F L B2 R
L' U D' F R L B2
L U D' L2 F L R
L U D' L2 F R L
D2 R L B U L' F'
D' R L B R' U L'
L U D2 L2 F L R
L U D2 L2 F R L
L' U F R D' L B2
L' U F D' L R B2
L' U F D' L B2 R
L' U F D' R L B2
D2 R U' L B U F'
D' R U' L B R' U
R U' L B U D2 F2
R U' L B U' B2 U2
R U' L B D' R2 U
R U' L B D2 U F2
D2 R F' U' L B U
L U' L2 U2 F L R
L U' L2 U2 F R L
L U' R B' U2 L' R'
L U' R B' U2 R' L'
L U' R' B' U2 L' R'
L U' R' B' U2 R' L'
L U' R2 B' U2 L' R'
L U' R2 B' U2 R' L'
L U' D B' U2 L' R'
L U' D B' U2 R' L'
R U' D' L B R' U
L U' D' B' U2 L' R'
L U' D' B' U2 R' L'
B2 R' L' F' U' L F2
B2 R' L' F' U' F2 L
L U' D2 B' U2 L' R'
L U' D2 B' U2 R' L'
L U' B L B2 U2 L2
L U' B' L U2 L2 R'
L U' B' L U2 R' L2
L U' B' L2 U2 L R'
L U' B' L2 U2 R' L
L U' B' R U2 L' R2
L U' B' R U2 R2 L'
L U' B' R2 U2 L' R
L U' B' R2 U2 R L'
L U' B' U2 L' R' D
L U' B' U2 L' R' D'
L U' B' U2 L' R' D2
L U' B' U2 L' D R'
L U' B' U2 L' D' R'
L U' B' U2 L' D2 R'
L U' B' U2 R' L' D
L U' B' U2 R' L' D'
L U' B' U2 R' L' D2
L U' B' U2 R' D L'
L U' B' U2 R' D' L'
L U' B' U2 R' D2 L'
L U' B' U2 D L' R'
L U' B' U2 D R' L'
L U' B' U2 D' L' R'
L U' B' U2 D' R' L'
L U' B' U2 D2 L' R'
L U' B' U2 D2 R' L'
L U' B' D U2 L' R'
L U' B' D U2 R' L'
L U' B' D' U2 L' R'
L U' B' D' U2 R' L'
L U' B' D2 U2 L' R'
L U' B' D2 U2 R' L'
B2 R' F' L' U' F L
L D U L2 F L R
L D U L2 F R L
L D U' B' U2 L' R'
L D U' B' U2 R' L'
R D' L B R' U L'
L' D' U F L R B2
L' D' U F L B2 R
L' D' U F R L B2
L D' U L2 F L R
L D' U L2 F R L
R D' U' L B R' U
L D' U' B' U2 L' R'
L D' U' B' U2 R' L'
L D2 U L2 F L R
L D2 U L2 F R L
L D2 U' B' U2 L' R'
L D2 U' B' U2 R' L'
D F' L R B U L'
D F' R L B U L'
L F' U L2 F L' R
L F' U L2 F R L'
L F2 U' R B' U2 R'
L F2 U' B' R U2 R2
D' B' L U' L' B' R'
L B2 U' B L U2 L2
