F L U' F2 B' U
F L U' B' F2 U
F' L B' U F2 B
F' L B' U B F2
U' D F' U R F2
D U' F' U R F2
D F U' F2 U R
F2 D F' R D' L2
F2 D F' D' L2 R
F2 D F' D' R L2
D F' R F2 D' L2
F D' L2 B R' B'
F D' B R' B' L2
B' F D' L2 B R'
B' F D' B L2 R'
B' F D' B R' L2
F B' D' L2 B R'
F B' D' B L2 R'
F B' D' B R' L2
F L R U' F2 B' U
F L R U' B' F2 U
F' L R B' U F2 B
F' L R B' U B F2
F L R' U' F2 B' U
F L R' U' B' F2 U
F' L R' B' U F2 B
F' L R' B' U B F2
F L R2 U' F2 B' U
F L R2 U' B' F2 U
F' L R2 B' U F2 B
F' L R2 B' U B F2
F L U' D' B' U L2
F L U' F2 D B' U
F L U' F2 D' B' U
F L U' F2 D2 B' U
F L U' F2 B' U D
F L U' F2 B' U D'
F L U' F2 B' U D2
F L U' F2 B' D U
F L U' F2 B' D' U
F L U' F2 B' D2 U
F L U' B' U D' L2
F L U' B' D' U L2
F L U' B' F2 U D
F L U' B' F2 U D'
F L U' B' F2 U D2
F L U' B' F2 D U
F L U' B' F2 D' U
F L U' B' F2 D2 U
F' L D R2 B' U B
F L D' L2 U F U'
F L D' U' B' U L2
F' L F2 U' F2 B' U
F' L F2 U' B' F2 U
F L F2 B' U F2 B
F L F2 B' U B F2
F L B D' R2 B' L2
F L B D' B' L2 R2
F L B D' B' R2 L2
F' L B' L U F2 B
F' L B' L U B F2
F' L B' L' U F2 B
F' L B' L' U B F2
F' L B' L2 U F2 B
F' L B' L2 U B F2
U' L B' L' F' U F2
R2 L' U F B L U'
R2 L' U B F L U'
F' L B' U F2 D B
F' L B' U F2 D' B
F' L B' U F2 D2 B
F' L B' U F2 B D
F' L B' U F2 B D'
F' L B' U F2 B D2
F' L B' U B F2 D
F' L B' U B F2 D'
F' L B' U B F2 D2
F L B' F2 U F2 B
F L B' F2 U B F2
F L' U D' F U' L2
F L' U D2 F B2 U'
F L' U D2 B2 F U'
F L' U F U2 F U
F L' U' F2 U2 F' U'
F L' D' L2 U' B' U
F L' D' U F U' L2
