F L U F R U'
R U' F L B R
F L R U F U' B
F L R B U F U'
F L U R F R U'
F L U R' F R U'
F L U R2 F R U'
F' L U F R U' F
F L U D F R U'
F L U D' F R U'
F2 L U F R U' F2
F L U D2 F R U'
F L U F R U' D
F L U F R U' D'
F L U F R U' D2
F L U F R D U'
F L U F R D' U'
F L U F R D2 U'
F L U F D R U'
F L U F D' R U'
F L U F D2 R U'
F L D U F R U'
F L D' U F R U'
F L D2 U F R U'
F2 L F' R D B R2
F2 L F' R B D R2
F2 L F' R' D R2 B
F2 L F' D R B R
F L B U F R U'
F L B' U F R U'
F L B2 U F R U'
F L' R B L2 D' R2
F L2 R D' L' B R'
F L2 R D' B L' R'
F L2 R D' B R' L'
F2 L2 D L' F' R B
F L2 D' L' R B R'
F L2 D' R L' B R'
F L2 D' R B L' R'
F L2 D' R B R' L'
L U L' U' F R B
L U D F L' R U'
L U D F R L' U'
F R L U F U' B
R2 U D2 F L B' R'
L U D2 F R U' F'
F R L B U F U'
R2 U F L B' R' B
L U F L' R U' F
R U F L B' R' B2
L U F R L' U' F
F R L' B L2 D' R2
R2 U F D2 L B' R'
R2 U F B' R' B L
L U F D2 R U' F'
F R L2 D' L' B R'
F R L2 D' B L' R'
F R L2 D' B R' L'
D2 R U' F L B R
D' R U' F L B R
D R U' F L B R
R2 U B' R' F B L
R2 U B' R' B F L
R2 U B' F R' B L
R' U' R F L R B
R' U' R F R L B
R2 U' R' F L B R
R' U' R2 F L B R
R U' R' F L R B
R U' R' F R L B
R2 U' R2 F L R B
R2 U' R2 F R L B
R U' D F L B R
R U' D' F L B R
R' U' F L R D2 B2
R' U' F L D2 R B2
R' U' F L D2 B2 R
R' U' F R L D2 B2
R' U' F R D2 L B2
R2 U' D2 F L R B'
R2 U' D2 F L B' R
R2 U' D2 F R L B'
R U' D2 F L B R
R2 U' F L R' B R2
R' U' F D2 L R B2
R' U' F D2 L B2 R
R' U' F D2 R L B2
R2 U' F R' L B R2
R U' F L D B R
R U' F L D' B R
R' U' F' L' U2 L2 F2
R' U' F' L' U2 F2 L2
R U' F L D2 B R
R U' F L B R D
R U' F L B R D'
R U' F L B R D2
R U' F L B D R
R U' F L B D' R
R U' F L B D2 R
R U' F L B' R B2
R U' F L B2 R B'
R U' F L' B L2 R
R U' F L' B R L2
R U' F L2 B L' R
R U' F L2 B R L'
R U' F R D2 L B'
R2 U' F D2 L R B'
R2 U' F D2 L B' R
R2 U' F D2 R L B'
R' U' F' U2 F2 L R
R' U' F' U2 F2 R L
R U' F D L B R
R U' F D' L B R
R U' F D2 L B R
R U' F2 L F' B R
R U' F2 L B F' R
R U' B D2 F L' R
R U' B D2 F R L'
L D U F L' R U'
L D U F R L' U'
R D U' F L B R
F' U F2 D' L B' R'
R D' U' F L B R
F U' F U L R B
F U' F U R L B
L D2 R F' D B R2
L D2 R F' B D R2
L D2 R B F' D R2
R2 D2 U F L B' R'
L D2 U F R U' F'
R2 D2 U' F L R B'
R2 D2 U' F L B' R
R2 D2 U' F R L B'
R D2 U' F L B R
D' F L U F R U'
D2 F L U F R U'
U' F L B' R D B2
D F L U F R U'
R F L U F U' B
U F L B' R' D B2
R F L B U F U'
R F L' B L2 D' R2
R F L2 D' L' B R'
R F L2 D' B L' R'
R F L2 D' B R' L'
F D L U F R U'
U' F' U F2 L R B
U' F' U F2 R L B
F D' L U F R U'
R F2 L F' D B R2
R F2 L F' B D R2
R F2 L B F' D R2
U' F2 U L F' R B
U' F2 U F' L R B
U' F2 U F' R L B
F D2 L U F R U'
U F2 D' L F' B' R'
U F2 D' L B' F' R'
U F2 D' F' L B' R'
