F L' U R B' L
F L' U B' L R
F L' U B' R L
D L' F U R B'
D L' F U B' R
L' F U R B' L
L' F U B' L R
L' F U B' R L
F L U L2 R B' L
F L U L2 B' L R
F L U L2 B' R L
F L U R L2 B' L
F' L U' L2 U2 B' L
F L' U R B' L D
F L' U R B' L D'
F L' U R B' L D2
F L' U R B' D L
F L' U R B' D' L
F L' U R B' D2 L
F L' U R' B' L R2
F L' U R' B' R2 L
F L' U B' L R D
F L' U B' L R D'
F L' U B' L R D2
F L' U B' L D R
F L' U B' L D' R
F L' U B' L D2 R
F L' U B' R L D
F L' U B' R L D'
F L' U B' R L D2
F L' U B' R D L
F L' U B' R D' L
F L' U B' R D2 L
F L' U B' D L R
F L' U B' D R L
F L' U B' D' L R
F L' U B' D' R L
F L' U B' D2 L R
F L' U B' D2 R L
D L' D F U R B'
D L' D F U B' R
D L' D' F U R B'
D L' D' F U B' R
D L' D2 F U R B'
D L' D2 F U B' R
D2 L' F U R B' L'
D2 L' F U B' L' R
D2 L' F U B' R L'
B' L' F U R B' L2
B' L' F U B' L2 R
B' L' F U B' R L2
D L' F U R D B'
D L' F U R D' B'
D L' F U R D2 B'
D L' F U R B' D
D L' F U R B' D'
D L' F U R B' D2
D L' F U R' B' R2
D L' F U D R B'
D L' F U D B' R
D L' F U D' R B'
D L' F U D' B' R
D L' F U D2 R B'
D L' F U D2 B' R
D L' F U B R B2
D L' F U B' R D
D L' F U B' R D'
D L' F U B' R D2
D L' F U B' D R
D L' F U B' D' R
D L' F U B' D2 R
D L' F D U R B'
D L' F D U B' R
D L' F D' U R B'
D L' F D' U B' R
D L' F D2 U R B'
D L' F D2 U B' R
D L' F B U R B2
D L' F B U B2 R
D L' F B2 U B R
F2 L' F' U R B' L
F2 L' F' U B' L R
F2 L' F' U B' R L
F L' B U B2 L R
F L' B U B2 R L
D L' B F U R B2
D L' B F U B2 R
D L' B2 F U B R
F L2 U L R B' L
F L2 U L B' L R
F L2 U L B' R L
F L2 U R L B' L
F L2 U R B' L B'
F' L2 U B' L B' R'
F' L2 U' L U2 B' L
F L2 U B' L R B'
F L2 U B' L B' R
F L2 U B' R L B'
F L2 B' U L R B'
F L2 B' U L B' R
F L2 B' U R L B'
L' U B' L U F U'
U2 R B' U' L R' B2
U2 R B' U' R' L B2
L' U2 B U' B2 L R'
L' U2 B U' B2 R' L
L2 U2 B' U' L R' B'
L2 U2 B' U' R' L B'
L2 D L' F L' U R
U2 R2 B' U' L R' B
U2 R2 B' U' R' L B
F U B' L R D B2
F U B' R L D B2
F U B' R D L B2
L' D2 F U R B' L'
L' D2 F U B' L' R
L' D2 F U B' R L'
D2 F L U L2 R B'
D2 F L U L2 B' R
D2 F L U R L2 B'
L2 F L U R B' L
L2 F L U B' L R
L2 F L U B' R L
D2 F L2 U L R B'
D2 F L2 U L B' R
D2 F L2 U R L B'
L' F U R B' L D
L' F U R B' L D'
L' F U R B' L D2
L' F U R B' D L
L' F U R B' D' L
L' F U R B' D2 L
L' F U R' B' L R2
L' F U R' B' R2 L
L2 F U L R B' L
L2 F U L B' L R
L2 F U L B' R L
L2 F U R L B' L
L2 F U R B' L B'
L' F U B' L R D
L' F U B' L R D'
L' F U B' L R D2
L' F U B' L D R
L' F U B' L D' R
L' F U B' L D2 R
L' F U B' R L D
L' F U B' R L D'
L' F U B' R L D2
L' F U B' R D L
L' F U B' R D' L
L' F U B' R D2 L
L' F U B' D L R
L' F U B' D R L
L' F U B' D' L R
L' F U B' D' R L
L' F U B' D2 L R
L' F U B' D2 R L
L2 F U B' L R B'
L2 F U B' L B' R
L2 F U B' R L B'
L' F B U B2 L R
L' F B U B2 R L
L2 F B' U L R B'
L2 F B' U L B' R
L2 F B' U R L B'
L' F' U B' L D2 R2
D B L' F U R B'
D B L' F U B' R
B' F L' U R B' L2
B' F L' U B' L2 R
B' F L' U B' R L2
L' B F U B2 L R
L' B F U B2 R L
U B' L U R' F U'
U B' L U F R' U'
D B' L' F U R B'
D B' L' F U B' R
U2 B' R U' L B R2
F B' L' U R B' L2
F B' L' U B' L2 R
F B' L' U B' R L2
L2 B' F U L R B'
L2 B' F U L B' R
L2 B' F U R L B'
D B2 L' F U R B'
D B2 L' F U B' R
