B2 F' D R F' L'
F' B2 D R F' L'
F' L B2 D R F' L'
D' L' R2 F U R' U2
D' L' R2 F B2 U' L
D' L' R2 B2 F U' L
F2 L' U' R B U B
R2 L' F' U' B2 L R
R2 L' F' U' B2 R L
F2 L' F B2 D R F'
F' L' B2 D R F' L'
F2 L' B2 U' R B U
F2 L' B2 F D R F'
L' R2 F' U' B2 L R
L' R2 F' U' B2 R L
L' U R F L' U2 B2
L' U R F' U2 R B2
L' U R F' U2 B2 R
F' L2 B2 D R F' L'
D' R U' L' R F U'
D' R U' R L' F U'
R U' L' F' U' R B2
R U' L' F' U' B2 R
F' R B2 D' F' L' F
R U' D' L' R2 F U'
R U' D' L' F R2 U'
R U' D' R2 L' F U'
D' R2 L' F U R' U2
D' R2 L' F B2 U' L
D' R2 L' B2 F U' L
R U2 F' B2 D R F'
R U2 B2 F' D R F'
D' R2 B2 L' F U' L2
R D' U' L' R2 F U'
R D' U' L' F R2 U'
R D' U' R2 L' F U'
F2 U' R B U L' B
F2 U' R B U B L'
F' D R D' F' L' B2
F' D R D' F' B2 L'
F' D R D' B2 F' L'
F' D R F' D' L' B2
F' D R F' D' B2 L'
R F' U2 B2 D R F'
U' F' B2 D R F' L'
R2 F' B2 L D R F'
U2 F' B2 D R F' L'
R2 F' B2 D L R F'
R2 F' B2 D R L F'
R2 F' B2 D R F' L
U F' B2 D R F' L'
F' B D B R F' L'
B2 F' L D R F' L'
B2 F' L' D R F' L'
B2 F' L2 D R F' L'
B2 F' R D' F' L' F
B' F' D R F' B' L'
B' F' D R B' F' L'
B2 F' D L R F' L'
F' B' D R F' B' L'
F' B' D R B' F' L'
B2 F' D L' R F' L'
B2 F' D L2 R F' L'
B2 F' D R L F' L'
B2 F' D R L' F' L'
B' F' D B' R F' L'
B2 F' D R L2 F' L'
B2 F' D R D F' L'
B2 F' D R D' F' L'
B2 F' D R D2 F' L'
B2 F' D R F' L' D
B2 F' D R F' L' D'
B2 F' D R F' L' D2
B2 F' D R F' D L'
B2 F' D R F' D' L'
B2 F' D R F' D2 L'
F' B' D B' R F' L'
B2 F' D' R F' L' F
B2 F' D' F' L' F R
B F' D B R F' L'
R2 B2 L F D F2 R
R2 B2 L F' R D F2
R2 B2 L F' D R F2
F' B2 L D R F' L'
F' B2 L' D R F' L'
B2 F2 L' U' R B U
F2 B2 L' U' R B U
B2 F2 L' F D R F'
F2 B2 L' F D R F'
F' B2 L2 D R F' L'
F' B2 R D' F' L' F
B2 F2 U' R B U L'
F2 B2 U' R B U L'
F' B2 D L R F' L'
F' B2 D L' R F' L'
F' B2 D L2 R F' L'
F' B2 D R L F' L'
F' B2 D R L' F' L'
F' B2 D R L2 F' L'
F' B2 D R D F' L'
F' B2 D R D' F' L'
F' B2 D R D2 F' L'
F' B2 D R F' L' D
F' B2 D R F' L' D'
F' B2 D R F' L' D2
F' B2 D R F' D L'
F' B2 D R F' D' L'
F' B2 D R F' D2 L'
F' B2 D' R F' L' F
U' B2 F' D R F' L'
F' B2 D' F' L' F R
R2 B2 F' L D R F'
U2 B2 F' D R F' L'
R2 B2 F' D L R F'
R2 B2 F' D R L F'
R2 B2 F' D R F' L
U B2 F' D R F' L'
