L' F U' F' L' U2
U2 L U B' L' F U'
U2 L B' L' F U' B
F L B' U F' U2 F
U L' U' F L U R
F' L' F L' U B' R'
B' L' F U' F' L' U2
B2 L' F U' F' L' U2
B L' F U' F' L' U2
F' L2 D2 B2 U B L
L' U F B' U F' R'
L' U B' F U F' R'
R U' F B2 L B' U'
R U' B2 F L B' U'
L U2 B' U' D' B R'
L U2 B' D' U' B R'
L' D F U' F' L' U2
R2 D B2 U' F U' L'
U2 D F B U' B' L'
U2 D F B' U' L' B
U2 D F B' U' B L'
U2 D F B2 U' L' B2
U2 D F B2 U' B2 L'
F U D F' R U2 F
U2 D B F U' B' L'
F U F' U2 D F L'
U2 D B' F U' L' B
U2 D B' F U' B L'
F U F' D U2 F L'
U2 D B2 F U' L' B2
U2 D B2 F U' B2 L'
L' D' F U' F' L' U2
U2 D' F B' U' L B
F' U' D F U2 L' R2
F' U' D F U2 R2 L'
F' U' D' L2 U2 B' L
F U' D F' R U2 R'
U2 D' B' F U' L B
D2 U2 R' F B U' B'
D2 U2 R' B F U' B'
U2 D2 R' F B U' B'
U2 D2 R' B F U' B'
D2 U2 F R' B U' B'
L' D2 F U' F' L' U2
D' U2 F B' U' L B
U2 D2 F R' B U' B'
D U2 F B U' B' L'
D U2 F B' U' L' B
D U2 F B' U' B L'
D U2 F B2 U' L' B2
D U2 F B2 U' B2 L'
D' U2 B' F U' L B
D U2 B F U' B' L'
D U2 B' F U' L' B
D U2 B' F U' B L'
U' F L B' U B U2
D U2 B2 F U' L' B2
D U2 B2 F U' B2 L'
U' F L' U2 F U F'
U2 F L B' L' U' B
L' F L' B' U' F' U2
L' F U R' B' R' B
L' F U R2 B' R' B2
L' F U B' R2 B R
L' F U B2 R2 B R'
L' F U' L F' L' U2
L' F U' L' F' L' U2
L' F U' L2 F' L' U2
L' F U' D F' L' U2
L' F U' D' F' L' U2
L' F U' D2 F' L' U2
L' F U' F' L' U2 D
L' F U' F' L' U2 D'
L' F U' F' L' U2 D2
L' F U' F' L' D U2
L' F U' F' L' D' U2
L' F U' F' L' D2 U2
L' F U' F' D L' U2
L' F U' F' D' L' U2
L' F U' F' D2 L' U2
D F U F' U2 F L'
L' F D U' F' L' U2
L' F D' U' F' L' U2
U2 F D' B' U' L B
L' F D2 U' F' L' U2
U2 F D2 R' B U' B'
L' F B U' F' L' U2
U2 F B U' D' B' L
U2 F B D' U' B' L
L' F B' U' F' L' U2
L2 F B' U' F' U2 L'
L' F B2 U' F' L' U2
F' D U' F U2 L' R2
F' D U' F U2 R2 L'
F D U F' R U2 F
F D U' F' R U2 R'
L F' L2 F U B' R'
L' F' U D' L2 B' R'
U F' U D R2 F L'
U F' U D F L' R2
U F' U D F R2 L'
L' F' D' U L2 B' R'
U F' D U R2 F L'
U F' D U F L' R2
U F' D U F R2 L'
L2 F' B' U' F R U2
F' D' U' L2 U2 B' L
F2 D' F2 L2 B' U L
U2 B D F U' B' L'
U2 B D' F U' B' L
L' B F U' F' L' U2
U2 B F U' D' B' L
U2 B F D' U' B' L
L2 B' L F U' F' U2
L2 B' L' U2 B' U' B
L2 B' U2 R B U' B'
L2 B' U2 B' U' B L
U2 B' D F U' L' B
U2 B' D F U' B L'
L' B' F U' F' L' U2
L2 B' F U' F' U2 L'
L2 B' F' U' F R U2
U' B2 D F L2 U' L
R B2 U' F L B' U'
L' B2 F U' F' L' U2
