L' B' L' U F2
L' R B' L' U F2
L' R' B' L' U F2
R' L' B' L' U F2
R2 L' B' L' U F2
R L' B' L' U F2
B' L' B' L' U F2
B2 L' B' L' U F2
B L' B' L' U F2
L' R2 B' L' U F2
L2 U F' D F' R
L2 U2 L' F U' F
L' D R2 B' L' U
L' D B' L' R2 U
L' D B' R2 L' U
U F2 D' B' R' B'
L' B L' B2 U F2
U F2 B D' B2 R'
U F2 B' R' D' B2
U F2 B' D' R' B2
L' B' L' R U F2
L' B' L' R' U F2
L' B' L' R2 U F2
L' B' L' U F2 D
L' B' L' U F2 D'
L' B' L' U F2 D2
L' B' L' D R2 U
L' B' R L' U F2
L' B' R' L' U F2
L' B' R2 L' U F2
U B F2 D' B2 R'
L' B' D L' R2 U
L' B' D R2 L' U
U B' R' F2 D' B2
L' B2 L' B U F2
U B' F2 R' D' B2
U B' F2 D' R' B2
L2 R U F' D F' R
D L R2 D' L2 B' U
L2 R U2 L' F U' F
L' R D R2 B' L' U
L' R D B' L' R2 U
L' R D B' R2 L' U
D' L U2 F L U' B2
D L D' L2 B' U F2
D2 L D2 L2 B' U F2
L' R B L' B2 U F2
L' R B' L' R U F2
L' R B' L' R' U F2
L' R B' L' R2 U F2
L' R B' L' U F2 D
L' R B' L' U F2 D'
L' R B' L' U F2 D2
L' R B' L' D R2 U
L' R B' R L' U F2
L' R B' R' L' U F2
L' R B' R2 L' U F2
L' R B' D L' R2 U
L' R B' D R2 L' U
L' R B2 L' B U F2
L2 R' U F' D F' R
L2 R' U2 L' F U' F
R' L' D R2 B' L' U
L' R' D R2 B' L' U
B' L' R B' L' U F2
B2 L' R B' L' U F2
B L' R B' L' U F2
R2 L' D R2 B' L' U
R L' D R2 B' L' U
R' L' D B' L' R2 U
R' L' D B' R2 L' U
L' R' D B' L' R2 U
L' R' D B' R2 L' U
R2 L' D B' L' R2 U
R2 L' D B' R2 L' U
R L' D B' L' R2 U
R L' D B' R2 L' U
B' L' R' B' L' U F2
B2 L' R' B' L' U F2
B L' R' B' L' U F2
D L' R2 D' B' L2 U
D L' R2 D2 B' U B'
B' L' R2 B' L' U F2
B2 L' R2 B' L' U F2
D L' R2 B' U D2 B2
D L' R2 B' U' F2 U2
D L' R2 B' D' L2 U
D L' R2 B' D2 U B2
B L' R2 B' L' U F2
U' L' U L' B' U F2
F2 L' U' B' L' F2 U
U2 L' U2 L' B' U F2
B' L' D R2 B' L' U
B2 L' D R2 B' L' U
B L' D R2 B' L' U
B' L' D B' L' R2 U
R' L' B L' B2 U F2
B' L' D B' R2 L' U
L' R' B L' B2 U F2
B2 L' D B' L' R2 U
B2 L' D B' R2 L' U
B L' D B' L' R2 U
B L' D B' R2 L' U
R2 L' B L' B2 U F2
R L' B L' B2 U F2
R' L' B' L' R U F2
R' L' B' L' R' U F2
R' L' B' L' R2 U F2
R' L' B' L' U F2 D
R' L' B' L' U F2 D'
R' L' B' L' U F2 D2
R' L' B' L' D R2 U
L' R' B' L' R U F2
L' R' B' L' R' U F2
L' R' B' L' R2 U F2
L' R' B' L' U F2 D
L' R' B' L' U F2 D'
L' R' B' L' U F2 D2
L' R' B' L' D R2 U
R' L' B' R L' U F2
L' R' B' R L' U F2
R' L' B' R' L' U F2
D L' D' B' L2 U F2
L' R' B' R' L' U F2
R' L' B' R2 L' U F2
L' R' B' R2 L' U F2
R2 L' B' L' R U F2
R2 L' B' L' R' U F2
R2 L' B' L' R2 U F2
R2 L' B' L' U F2 D
R2 L' B' L' U F2 D'
R2 L' B' L' U F2 D2
R2 L' B' L' D R2 U
R2 L' B' R L' U F2
R L' B' L' R U F2
R L' B' L' R' U F2
R L' B' L' R2 U F2
R L' B' L' U F2 D
R L' B' L' U F2 D'
R L' B' L' U F2 D2
R L' B' L' D R2 U
R2 L' B' R' L' U F2
R' L' B' D L' R2 U
R' L' B' D R2 L' U
L' R' B' D L' R2 U
L' R' B' D R2 L' U
R2 L' B' R2 L' U F2
R L' B' R L' U F2
R L' B' R' L' U F2
R L' B' R2 L' U F2
R2 L' B' D L' R2 U
R2 L' B' D R2 L' U
D2 L' D2 B' L2 U F2
R L' B' D L' R2 U
R' L' B2 L' B U F2
L' R' B2 L' B U F2
R L' B' D R2 L' U
R2 L' B2 L' B U F2
R L' B2 L' B U F2
R' L2 U F' D F' R
L2 R2 U F' D F' R
R2 L2 U F' D F' R
R L2 U F' D F' R
R' L2 U2 L' F U' F
B' L' B L' B2 U F2
L2 R2 U2 L' F U' F
R2 L2 U2 L' F U' F
B2 L' B L' B2 U F2
B L' B L' B2 U F2
R L2 U2 L' F U' F
B' L' B' L' R U F2
B' L' B' L' R' U F2
B' L' B' L' R2 U F2
B' L' B' L' U F2 D
B' L' B' L' U F2 D'
B' L' B' L' U F2 D2
B' L' B' L' D R2 U
B' L' B' R L' U F2
B2 L' B' L' R U F2
B2 L' B' L' R' U F2
F2 L' B' L' F2 U F2
B2 L' B' L' R2 U F2
L' R2 D R2 B' L' U
B2 L' B' L' U F2 D
B2 L' B' L' U F2 D'
B2 L' B' L' U F2 D2
B2 L' B' L' D R2 U
B' L' B' R' L' U F2
B' L' B' R2 L' U F2
B L' B' L' R U F2
B L' B' L' R' U F2
B2 L' B' R L' U F2
B L' B' L' R2 U F2
B L' B' L' U F2 D
B L' B' L' U F2 D'
B L' B' L' U F2 D2
B L' B' L' D R2 U
B2 L' B' R' L' U F2
B L' B' R L' U F2
B2 L' B' R2 L' U F2
B L' B' R' L' U F2
B' L' B' D L' R2 U
B' L' B' D R2 L' U
B' L' B' D R2 L' U
B L' B' R2 L' U F2
D L' B' R2 U D2 B2
D L' B' R2 U' F2 U2
D L' B' R2 D' L2 U
D L' B' R2 D2 U B2
D2 L' B' D2 L2 U F
L' R2 D B' L' R2 U
L' R2 D B' R2 L' U
B2 L' B' D L' R2 U
B2 L' B' D R2 L' U
B2 L' B' D R2 L' U
B L' B' D L' R2 U
B L' B' D R2 L' U
B L' B' D R2 L' U
D L' B' D' L2 U F2
B' L' B2 L' B U F2
B2 L' B2 L' B U F2
B L' B2 L' B U F2
B' L2 U F' D F' R
B2 L2 U F' D F' R
B L2 U F' D F' R
L' R2 B L' B2 U F2
B' L2 U2 L' F U' F
B2 L2 U2 L' F U' F
L' R2 B' L' R U F2
L' R2 B' L' R' U F2
L' R2 B' L' R2 U F2
L' R2 B' L' U F2 D
L' R2 B' L' U F2 D'
L' R2 B' L' U F2 D2
L' R2 B' L' D R2 U
B L2 U2 L' F U' F
L' R2 B' R L' U F2
L' R2 B' R' L' U F2
L' R2 B' R2 L' U F2
L' R2 B' D L' R2 U
L' R2 B' D R2 L' U
L' R2 B2 L' B U F2
L2 U R F' D F' R
L2 U R' F' D F' R
U L2 B U L2 F2 R
L2 U R2 F' D F' R
U L2 B' U L2 R' F2
U L2 B' U L2 F2 R'
U L2 B' U R' L2 F2
U L2 B' U R' F2 L2
U L2 B' U F2 L2 R'
U L2 B' U F2 R' L2
L2 U D F D' F2 R
L2 U D F' D' R F2
B' R L' B' L' U F2
B2 R L' B' L' U F2
B R L' B' L' U F2
L2 U F D F' R F2
L2 U F' D F' R D
L2 U F' D F' R D'
L2 U F' D F' R D2
L2 U F' D F' D R
L2 U F' D F' D' R
L2 U F' D F' D2 R
R' U F2 D' B' R' B'
R' U F2 B D' B2 R'
R' U F2 B' R' D' B2
R' U F2 B' D' R' B2
L2 U F2 D F' R F
L2 U F2 D' B R' B'
R2 U F2 D' B' R' B'
L2 U F2 B' D' B R'
R2 U F2 B D' B2 R'
R2 U F2 B' R' D' B2
R2 U F2 B' D' R' B2
R U F2 D' B' R' B'
R U F2 B D' B2 R'
R U F2 B' R' D' B2
R U F2 B' D' R' B2
R' U B F2 D' B2 R'
U2 R U2 L2 B U F2
L' U B' L' U L F2
L' U B' L' U F2 L
R' U B' R' F2 D' B2
R2 U B F2 D' B2 R'
U2 R U2 B L2 U F2
R U B F2 D' B2 R'
R2 U B' R' F2 D' B2
R' U B' F2 R' D' B2
R' U B' F2 D' R' B2
R U B' R' F2 D' B2
L2 U B' F2 D' B R'
R2 U B' F2 R' D' B2
R2 U B' F2 D' R' B2
R U B' F2 R' D' B2
R U B' F2 D' R' B2
L2 U' L U B' U F2
L2 U' L' U' F U' F
U2 R B L2 F U F
U R F2 D' B' R' B'
U R F2 B D' B2 R'
U R F2 B' R' D' B2
U R F2 B' D' R' B2
U R B F2 D' B2 R'
U R B' R' F2 D' B2
U R B' F2 R' D' B2
U R B' F2 D' R' B2
B' R' L' B' L' U F2
B2 R' L' B' L' U F2
B R' L' B' L' U F2
U2 R' D' L2 F' U' B2
U2 R' D' F' L2 U' B2
L2 U2 L U2 B' U F2
L2 U2 L D' L2 F U'
L2 U2 L' D' F L2 U'
L2 U2 L' F U' D F
L2 U2 L' F U' D' F
L2 U2 L' F U' D2 F
L2 U2 L' F U' F D
L2 U2 L' F U' F D'
L2 U2 L' F U' F D2
L2 U2 L' F D U' F
L2 U2 L' F D' U' F
L2 U2 L' F D2 U' F
L2 U2 L2 U' F R F
L2 U2 L2 F U' F R
U2 R' F' U' D' F' B2
U2 R' F' U' D' B2 F'
U2 R' F' U' F' D' B2
U2 R' F' U2 L2 U F'
U2 R' F' D' U' F' B2
U2 R' F' D' U' B2 F'
U R' F2 D' B' R' B'
U R' F2 B D' B2 R'
U R' F2 B' R' D' B2
U R' F2 B' D' R' B2
U R' B F2 D' B2 R'
U R' B' R' F2 D' B2
U R' B' F2 R' D' B2
U R' B' F2 D' R' B2
D R2 L D' L2 B' U
B' R2 L' B' L' U F2
B2 R2 L' B' L' U F2
D R2 L' D' B' L2 U
D R2 L' D2 B' U B'
B R2 L' B' L' U F2
D R2 L' B' U D2 B2
D R2 L' B' U' F2 U2
D R2 L' B' D' L2 U
D R2 L' B' D2 U B2
L2 U2 F' L' F U' F2
L2 U2 F' U' D F' R
L2 U2 F' D U' F' R
L2 U2 F2 L' F U' F'
D R2 U D2 B' R' B'
D R2 U B D2 B2 R'
D R2 U B' R' D2 B2
D R2 U B' D2 R' B2
D R2 U' F' L' F' U2
D R2 D' L' B' L' U
D R2 D2 L' B' U B'
D R2 D2 U B' R' B'
D R2 D2 B' U B' R'
L D L2 R2 B' L' U
L' D R B' L' R U
L' D R B' R L' U
L D L2 B' L' R2 U
L D L2 B' R2 L' U
L2 D R' D R' B U
U R2 F2 D' B' R' B'
L' D R2 D B' L' U
L' D R2 D' B' L' U
U R2 F2 B D' B2 R'
L' D R2 D2 B' L' U
U R2 F2 B' R' D' B2
U R2 F2 B' D' R' B2
L2 D R2 U F' R F
L' D R2 B L' B2 U
L' D R2 B' L' U D
L' D R2 B' L' U D'
L' D R2 B' L' U D2
L' D R2 B' L' D U
L' D R2 B' L' D' U
L' D R2 B' L' D2 U
L2 D R2 U2 F' U' R
L' D R2 B' D L' U
L' D R2 B' D' L' U
L' D R2 B' D2 L' U
L' D R2 B2 L' B U
L2 D R2 D2 B U R'
L D R2 L2 B' L' U
U R2 B F2 D' B2 R'
L2 D U F D' F2 R
U R2 B' R' F2 D' B2
L2 D U F' D' R F2
U R2 B' F2 R' D' B2
U R2 B' F2 D' R' B2
L2 D F' R2 F U R'
L' D B L' R2 B2 U
L' D B L' B2 R2 U
L' D B R2 L' B2 U
L' D B R2 B2 L' U
L' D B' L' R2 U D
L' D B' L' R2 U D'
L' D B' L' R2 U D2
L' D B' L' R2 D U
L' D B' L' R2 D' U
L' D B' L' R2 D2 U
L' D B' L' U D' F2
L' D B' L' D' U F2
L' D B' R2 L' U D
L' D B' R2 L' U D'
L' D B' R2 L' U D2
L' D B' R2 L' D U
L' D B' R2 L' D' U
L' D B' R2 L' D2 U
L' D B' R2 D L' U
L' D B' R2 D' L' U
L' D B' R2 D2 L' U
L' D B' D' L' U F2
L' D B2 L' B R2 U
L' D' L' U2 L' F U'
D' U B' R' D F2 B'
D' U B' R' D B' F2
D' U B' R' B' D F2
D' U B' D R' F2 B'
