L' U' B L U' B
L2 R' U F' B2 L' R'
L2 R' U F' B2 R' L'
L2 R' U B2 F' L' R'
L2 R' U B2 F' R' L'
D' L' U' B L R2 U'
D' L' U' B R2 L U'
R' L2 U F' B2 L' R'
R' L2 U F' B2 R' L'
R' L2 U B2 F' L' R'
R' L2 U B2 F' R' L'
D2 L' F2 U' B L U'
U2 L' B' U' B2 U' B
U2 L' B' U2 D B' L2
U2 L' B' D U2 B' L2
U2 L' B' D' R2 U2 B'
R' U L' F' L' B2 R'
R' U L2 F' B2 L' R'
R' U L2 F' B2 R' L'
R' U L2 B2 F' L' R'
R' U L2 B2 F' R' L'
U' L2 B L U' B R'
U L2 B U' B R' F'
R' U F2 R F L' B2
R' U F2 R F B2 L'
R' U F2 R B2 F L'
R' U F2 B2 R F L'
L2 U B U' B R' F'
R' U B2 F2 R F L'
L' U' L B L U' B
R' U' L' U2 F' L' B2
R' U' L' U2 F' B2 L'
R' U' L' U2 B2 F' L'
L' U' L' B L U' B
L' U' L2 B L U' B
F2 R B2 L2 D' F L'
L' U' D' B L R2 U'
L' U' D' B R2 L U'
F2 R B2 D' L2 F L'
F' R' U F' L' R B2
F' R' U F' L' B2 R
F' R' U F' R L' B2
F' R' U F' R B2 L'
F' R' U F' B2 L' R
F' R' U F' B2 R L'
F2 R' U F' L' R2 B2
F2 R' U F' L' B2 R2
F2 R' U F' R2 L' B2
F2 R' U F' R2 B2 L'
F2 R' U F' B2 L' R2
F2 R' U F' B2 R2 L'
F' R' U B2 F' L' R
F' R' U B2 F' R L'
F2 R' U B2 F' L' R2
F2 R' U B2 F' R2 L'
L' U' B L U' D B
L' U' B L U' D' B
L' U' B L U' D2 B
L' U' B L U' B D
L' U' B L U' B D'
L' U' B L U' B D2
L' U' B L D U' B
L' U' B L D' U' B
L' U' B L D2 U' B
L2 U' B L U' B R'
L' U' B D L U' B
L' U' B D' L U' B
L' U' B D2 L U' B
F' R2 F' U R F' B2
F' R2 F' U R B2 F'
F' R2 F' U B2 R F'
B2 U B' U L' B' U2
L' D' U' B L R2 U'
L' D' U' B R2 L U'
F2 U' B L U' B R
B2 U2 L' D' B' U2 L
L' D2 F2 U' B L U'
L' F U' B L U' B
R2 F' R U F' R B2
R2 F' R U F' B2 R
R2 F' R U B2 F' R
B' D B L2 B2 R' F'
R2 F' U R F' R B2
R2 F' U R F' B2 R
R2 F' U R B2 F' R
R2 F' U F' R F' B2
R2 F' U F' R B2 F'
R2 F' U F' B2 R F'
L' F' U' B L U' B
R2 F' U B2 R F' R
R2 F' U B2 F' R F'
R2 F2 R F' B2 D' L2
R2 F2 R B2 F' D' L2
D2 F2 U' B L U' R
L' F2 U' B L U' B
U' F2 B L U' B R
U' B L U L2 U2 B
U' B L U' D2 B R2
U' B L U' B D2 R2
U' B L D F2 U' B
U' B L D2 U' B R2
R2 F2 B2 R F' D' L2
D' B R2 U' F2 R F'
D' B R2 F2 U' R F'
U B U L' B' U2 B2
U' B F2 L U' B R
D' B' D L2 B2 R' F'
L2 B' D B' L2 R' F'
L2 B' D B' R' L2 F'
L2 B' D B' R' F' L2
L2 B2 L2 R' F' D' L2
L2 B2 R' L2 F' D' L2
L2 B2 R' U B' U' F'
L2 B2 R' F' U B' U'
R2 B2 F2 R F' D' L2
