F U' L F B' U'
F U' L B' F U'
L D2 B' U' R' B
L B' U' D2 R' B
L B' D2 U' R' B
F2 L R' B' U' R' B
F2 L R2 B' U' R' B2
B L U' B' L U' B'
R' L D2 B' U' R' B
F' L D R2 B' U' R'
R2 L D2 B' U' R' B
L R D2 B' U' R' B
R L D2 B' U' R' B
F' L D B' R2 U' R
F' L D2 B' U' R' B'
R' L B' U' D2 R' B
R2 L B' U' D2 R' B
L R B' U' D2 R' B
R' L B' D2 U' R' B
R L B' U' D2 R' B
R2 L B' D2 U' R' B
L R B' D2 U' R' B
R L B' D2 U' R' B
F2 L B' R2 U' B R
F' L B' U F2 U2 R'
D' L B' U' L R' B'
D' L B' U' R' L B'
F' L B' U' R' D2 B2
F' L B' U' D2 R' B2
F2 L B' U F' U2 R'
F2 L B' U' R2 B R
F' L B' D R2 U' R
F' L B' D2 U' R' B2
L R' D2 B' U' R' B
L R' B' U' D2 R' B
L R' B' D2 U' R' B
L R2 D2 B' U' R' B
L R2 B' U' D2 R' B
L R2 B' D2 U' R' B
L' U L2 B' R' F' U'
D' L2 B' L R' D F2
D' L2 B' L D R' F2
D' L2 B' L D F2 R'
D' L2 B' R' L D F2
F R U' L F B' U'
F R U' L B' F U'
F2 R' L B' U' R' B
F R' U' L F B' U'
F R' U' L B' F U'
F2 R2 L B' U' R' B2
F R2 U' L F B' U'
F R2 U' L B' F U'
L D F' R B' U' R'
L D F' B' R U' R2
L D B' U' D R' B
L D B' D U' R' B
L D B' F' R U' R2
F U' L D F B' U'
F U' L D B' F U'
F U' L D' F B' U'
F U' L D' B' F U'
F U' L D2 F B' U'
F U' L D2 B' F U'
F U' L F D B' U'
F U' L F D' B' U'
F U' L F D2 B' U'
F U' L F B' U' D
F U' L F B' U' D'
F U' L F B' U' D2
F U' L F B' D U'
F U' L F B' D' U'
F U' L F B' D2 U'
F U' L B' D F U'
F U' L B' D' F U'
F U' L B' D2 F U'
F U' L B' F U' D
F U' L B' F U' D'
F U' L B' F U' D2
F U' L B' F D U'
F U' L B' F D' U'
F U' L B' F D2 U'
L D' B R' B2 U' R'
L D' B' U2 L U R'
F U' D L F U' L'
F U' F L F B' U'
F U' F L B' F U'
F U' F' L F B' U'
F U' F' L B' F U'
F U' F2 L F B' U'
F U' F2 L B' F U'
L D2 R' B' U' R' B2
L D2 F B' U' R' B
L D2 F' B' U' R' B
L D2 F2 B' U' R' B
L D2 B' R U' R2 B
L D2 B' U' R' D B
L D2 B' U' R' D' B
L D2 B' U' R' D2 B
L D2 B' U' R' B D
L D2 B' U' R' B D'
L D2 B' U' R' B D2
L D2 B' F U' R' B
L D2 B' F' U' R' B
L D2 B' F2 U' R' B
R' F U' L F B' U'
R' F U' L B' F U'
U2 F U' L B' U' R
R2 F U' L F B' U'
R2 F U' L B' F U'
D F U' L F U' L2
U F U' L B' U' R'
R F U' L F B' U'
R F U' L B' F U'
L F D2 B' U' R' B
L F B' U' D2 R' B
L F B' D2 U' R' B
F D U' L F U' L'
B D F L U2 L2 F
B D F L B' U2 L2
L F' D2 B' U' R' B
L F' B' U' D2 R' B
L F' B' D2 U' R' B
L F2 D2 B' U' R' B
L F2 B' U' D2 R' B
L F2 B' D2 U' R' B
B F L U' B' L U'
F B L U' B' L U'
L2 B' L' B' U' B R'
L B' U L U2 R' B'
L B' U L' F U2 R'
L B' U' L R' B' L'
L B' U' R' L B' L'
L B' U' D2 R' D B
L B' U' D2 R' D' B
L B' U' D2 R' D2 B
L B' U' D2 R' B D
L B' U' D2 R' B D'
L B' U' D2 R' B D2
L B' U2 L U R' B'
L B' D F' R U' R2
L B' D2 R U' R2 B
L B' D2 U' R' D B
L B' D2 U' R' D' B
L B' D2 U' R' D2 B
L B' D2 U' R' B D
L B' D2 U' R' B D'
L B' D2 U' R' B D2
L B' D2 F U' R' B
L B' D2 F' U' R' B
L B' D2 F2 U' R' B
L B' F U' D2 R' B
L B' F D2 U' R' B
L B' F' U' D2 R' B
L B' F' D2 U' R' B
L B' F2 U' D2 R' B
L B' F2 D2 U' R' B
L2 B2 L' B' U' B2 R'
