B' R F L' U R2
U' R F L' B' U
U2 R F L' U R
U R F L' B U
U R F B L' U
U R B F L' U
R F L' B' U R'
R F B' L' U R'
R B' F L' U R'
F L' U2 F L' U' R
B' R F L' U R2 D
B' R F L' U R2 D'
B' R F L' U R2 D2
B' R F L' D B2 U
B' R F L' B U R2
B' R F L' B' U R2
B' R F L' B2 U R2
U' R F L' D B' U
U' R F L' D' B' U
U' R F L' D2 B' U
U' R F L' B' U D
U' R F L' B' U D'
U' R F L' B' U D2
U' R F L' B' D U
U' R F L' B' D' U
U' R F L' B' D2 U
B2 R F L' B U R'
U2 R F L' U R D
U2 R F L' U R D'
U2 R F L' U R D2
U2 R F L' U D R
U2 R F L' U D' R
U2 R F L' U D2 R
U2 R F L' D U R
U2 R F L' D' U R
U2 R F L' D2 U R
U2 R F L' B U R
U2 R F L' B' U R
U2 R F L' B2 U R
B R F L' U D2 R2
B R F L' U' L2 U2
B' R F D L' B2 U
B R F L' D' B2 U
B R F L' D2 U R2
B' R F D B2 L' U
U' R F D L' B' U
U' R F D' L' B' U
D2 R F B' L U R'
U' R F D2 L' B' U
B' R F B L' U R2
U R F L B L2 U
U' R F B L' B' U
B' R F B' L' U R2
U R F L' D B U
U R F L' D' B U
U2 R F D L' U R
U R F L' D2 B U
U R F L' B U D
U R F L' B U D'
U R F L' B U D2
U R F L' B D U
U R F L' B D' U
U R F L' B D2 U
B' R F B2 L' U R2
U' R F B' L' B' U
U2 R F D' L' U R
U' R F B2 L' B' U
B2 R F B L' U R'
U2 R F D2 L' U R
U2 R F B L' U R
U2 R F B' L' U R
U2 R F B2 L' U R
U R F D L' B U
B R F B2 L' U R'
U R F D B L' U
U R F D' L' B U
U R F D' B L' U
U R F D2 L' B U
U R F D2 B L' U
U R F B L' U D
U R F B L' U D'
U R F B L' U D2
U R F B L' D U
U R F B L' D' U
U R F B L' D2 U
U R F B D L' U
U R F B D' L' U
U R F B D2 L' U
U R F B' L' B2 U
R2 U' R' F L' B' U
B' R B F L' U R2
U' R B F L' B' U
R' U' R2 F L' B' U
B2 R B F L' U R'
U2 R B F L' U R
U R B F L' U D
U R B F L' U D'
U R B F L' U D2
U R B F L' D U
U R B F L' D' U
U R B F L' D2 U
U R B F D L' U
U R B F D' L' U
U R B F D2 L' U
D2 R B' F L U R'
B' R B' F L' U R2
U' R B' F L' B' U
U2 R B' F L' U R
U R B' F L' B2 U
B' R B2 F L' U R2
U' R B2 F L' B' U
U2 R B2 F L' U R
